MeshVariationDatabase c3e5b8030b2e07f8a79d5c760d54933b #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Valley/TankSuperiority/MeshVariationDb_Win32
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/1117b40dd43dc8d66d436bd82f084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/7d7863b643801c9d7e3062a7608ff07f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/1b39c700a8209b0805e5b2d77ce36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/ca728ee4218550999164fb3047c451b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/f773e68bf113b843b8ed2de240aa4b0e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/b7ccb5b1f5cbb6468ea4441c78569da0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/ac52901b7f032552402c7a0c01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/7d7863b643801c9d7e3062a7608ff07f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/1b39c700a8209b0805e5b2d77ce36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/ca728ee4218550999164fb3047c451b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/ceb3ddb3c89154f888ee9d6f4155dde2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_wood01/aeaf8f819b94bc4fac41dcb2e50e26bb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/ac52901b7f032552402c7a0c01302710
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/7d7863b643801c9d7e3062a7608ff07f
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/1117b40dd43dc8d66d436bd82f084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/1b39c700a8209b0805e5b2d77ce36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/ca728ee4218550999164fb3047c451b1
MeshVariationDatabaseEntry 1ecdec04cd12fa31537ce2e9ce6601cc
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/4e4929ef3e5cb68caf2dc177a3c0387c
    VariationAssetNameHash 3506133973
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/f0d36af23c54324a1ae96db00e13d5cd
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_desert02/c3352e6ca20120438b671e89bd26da24
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/ac52901b7f032552402c7a0c01302710
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/1117b40dd43dc8d66d436bd82f084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/7d7863b643801c9d7e3062a7608ff07f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/1b39c700a8209b0805e5b2d77ce36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/ca728ee4218550999164fb3047c451b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/f773e68bf113b843b8ed2de240aa4b0e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/b7ccb5b1f5cbb6468ea4441c78569da0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/ac52901b7f032552402c7a0c01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/7d7863b643801c9d7e3062a7608ff07f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/1b39c700a8209b0805e5b2d77ce36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/ca728ee4218550999164fb3047c451b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/ceb3ddb3c89154f888ee9d6f4155dde2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_desert02/bd2b3d5eab5cb044afe0f90e6a2a04cf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/ac52901b7f032552402c7a0c01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/7d7863b643801c9d7e3062a7608ff07f
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/1117b40dd43dc8d66d436bd82f084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/1b39c700a8209b0805e5b2d77ce36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/ca728ee4218550999164fb3047c451b1
MeshVariationDatabaseEntry 2816d048413fdd3a2744f7ab00f1a178
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/4e4929ef3e5cb68caf2dc177a3c0387c
    VariationAssetNameHash 2918178261
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/f0d36af23c54324a1ae96db00e13d5cd
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_specact/c71de973b5ba3b47bd4ae69bbf404db5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_tiger01/05e761716640109635d08ee853eb25e3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m2/fe0b3f7463494a4ec81abf37cba87e87
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/ac52901b7f032552402c7a0c01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/7d7863b643801c9d7e3062a7608ff07f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/1b39c700a8209b0805e5b2d77ce36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/ca728ee4218550999164fb3047c451b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/f773e68bf113b843b8ed2de240aa4b0e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/b7ccb5b1f5cbb6468ea4441c78569da0
            MaterialVariation *nullGuid*
            TextureParameters::array
