MeshVariationDatabase bb653b31842b717639a140930760b13c #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Jet/Area_Highway_Of_Death/MeshVariationDb_Win32
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/74c1bfdc16bb31bd2d5030e1f4103de4
            MaterialVariation characters/headgear/helicopter_helmet/helicopter_helmet_ru/36e1b026164ab344850300f8061308fd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_d/56e6889e1c21ad8acd86de2e6c328097
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_m/29b32cff3d61d7ffb89ef75c32356d22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_n/fcb168173e9518df57efac09e4c0039d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_s/1ae4103554dfe1a043d21e63469b5754
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/c92767aac6797945b240e031ef7f97c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/10dd2ef12e3ca24c8cab6545abfbdb0f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_d/56e6889e1c21ad8acd86de2e6c328097
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_m/29b32cff3d61d7ffb89ef75c32356d22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_n/fcb168173e9518df57efac09e4c0039d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_s/1ae4103554dfe1a043d21e63469b5754
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/d48921a758b2ca4aa85f88715c0bca6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_headao/e98be4602f6b4cc52078019d4abe7ed2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head04/textures/head04_c/37c2f3beee24062b54ede007b2642df5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head04/textures/head04_n/41c3770302b62bb0841ae7db94917bb0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head04/textures/head04_s/86e499b2455ca3416b139a5a9c39ddf0
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/1d776baccbd5f544ba8ae898d52afba6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b1fb95ef60139744531db2ac21bec35e
    $::DataContainer
    Mesh vehicles/f18-f/f18-wingman_wreck_bodyright_mesh/f13d3ffb7858e843a5aa05fe92e8a4db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_bodyright_mesh/41e7fe3462612b44a3e8c63cd35cac8d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/f18-f/f18-e_d/55a3dc85540f52456a42fbe14b200127
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/f18-f/f18-f_n/cdd0022373649517b6c47fc9bf0f2cf9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/f18-f/f18-e_rgb/bab4b3a9328fdf8e084546c0b9623c2e
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/f18-f/f18-e_wreckrgb/4aec28f0552bf6d05c686a26c6daa4a4
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_bodyright_mesh/b012257545f7d94bb9acc3da46cd3027
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_bodyright_mesh/d3de65d112b4634c984006a7b7667705
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7d696d7faa21566ae6df297305737dfc
    $::DataContainer
    Mesh props/streetprops/mobileradar_01/mobileradar_01_mesh/f252d329fa0ade11975bff1c5b88a9ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/mobileradar_01/mobileradar_01_mesh/3300cbcad16bb52a8c6e3c90008706e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/mobileradar_01/mobileradar_01_d/e08d0941fa0ade11975bff1c5b88a9ff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/mobileradar_01/mobileradar_01_n/00b86847fa0ade11975bff1c5b88a9ff
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/mobileradar_01/mobileradar_01_d/e08d0941fa0ade11975bff1c5b88a9ff
MeshVariationDatabaseEntry c6eb43f9f9dc35090bf61084de83b24f
    $::DataContainer
    Mesh vehicles/common/weapondata/aim-9_sidewinder_dummy_mesh/f2fc47a045f39ed34e662995538763cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/weapondata/aim-9_sidewinder_dummy_mesh/46ef58c48eb8fd3dd2e85b0160b0da88
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/aim-9_sidewinder/aim-9 sidewinder_d/fc999975bd92b3096fdaedfa4c8f0c4f
MeshVariationDatabaseEntry 840f533e4665f7faf006ed15ac52d393
    $::DataContainer
    Mesh levels/sp_jet/areas/building_01_mesh/f383d3dc4a85baba2b86d45ae8b7830d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/building_01_mesh/d9777919e2c90cfaebf5a0896d746419
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/building_01_mesh/f20a34d164ce38ae393195c4420c439b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_jet/areas/textures/destruction_01_d/31bf319383f62edb6d4ef26c0a34c65e
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/building_01_mesh/7b92bdc05fc3797d9a47c1d04fcb51aa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value decals/impacts/concrete/concrete_large_impact_01_d/4f9b470b98da464bb96806e08f2414f3
MeshVariationDatabaseEntry b2b4fa1fbdc353571defec1b5494251d
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_1p_mesh/f3c06facdbd250ffda29c0d8a7ec6123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_1p_mesh/fa49c988ef63ec4b935700a2954a585e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a10064ddcf63d6abf6f87e78a00b49ff
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_3p_mesh/f43af6a4255359b91f9c1a9ab32a5fb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry 9d7ccd350ebf3eaff714ec98224cf296
    $::DataContainer
    Mesh vehicles/common/cockpits/jethud_mesh/f4c75be4dfb2b942fd77b25d256d4a8c
    VariationAssetNameHash 0
