MeshVariationDatabase da12b0f9e09e8ac7ab284d03d1b40b56 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Valley/XP3_Valley/MeshVariationDb_Win32
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256c_6deg_mirrored_mesh/26d380440e34008280a2d1877262bc18
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256c_6deg_mirrored_mesh/52c08caa23b3c99bee20377fa2b7d26d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256c_6deg_mirrored_mesh/2c2832a4319aec4eba11a7ec490f354e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256c_6deg_mirrored_mesh/31d395f824981940a5999a73a3ca3ab9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256c_6deg_mirrored_mesh/6a0ce3af337abee28e1c6386a87344c5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3ef61e63faf0b8e775d77e813103f9ea
    $::DataContainer
    Mesh props/industrialprops/oiltank_01/oiltank_01_mesh/26e8cf0938826773827c68bdd9b96eb5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/industrialprops/oiltank_01/oiltank_01_mesh/698ff27c281d7d5851970547c8b78c6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ce41af2be5959d8f943c4ab5018aad52
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_tree_pine_01_s_branch_02_mesh/2826b86b4f932aaa56c62ad00c259a53
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_tree_pine_01_s_branch_02_mesh/d33d0e5031747599ad4cf1b50a61f689
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ed976ab0d59defb09f8f7fa3c8043489
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/2a382899444f91ef2252a70fee373320
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/5dfeacc4f562e2b5c31abdee717a17d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e9a836fc6dd92544e4c3d32fbb321877
    $::DataContainer
    Mesh objects/hescomil07_01/hescomil07_01_mesh/2a95bd53ce5e0747a8c9ceaf995526c9
    VariationAssetNameHash 3847241042
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hescomil07_01/hescomil07_01_mesh/ef55d43068b84ef38f31241a64d47d4a
            MaterialVariation xp3/objects/hesco/hescomil07_01_valley/fa78288505a60b43995aea98eb4850a9
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d0361734b1397b7bfb095f6aae3edc6c
    $::DataContainer
    Mesh objects/roadbarrier_01/roadbarrier_01_barrierpart2_mesh/2b06da8a37a16648942198e269e06012
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roadbarrier_01/roadbarrier_01_barrierpart2_mesh/c99ecc95ae3a6b4290e1aa4e60778d17
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bd069fb6bb28380283e8eff1b896583d
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_end_mesh/2b57e22149317979c640ee5e321dced1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_end_mesh/05951941255b7a87eee7098559dcd9da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 54ced1a70501fc0dac3e9c4249117ff6
    $::DataContainer
    Mesh props/streetprops/generator_03/generator_03_mesh/2ba9b9de18b37494f2f27096ad5fcd97
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/generator_03/generator_03_mesh/994eeee540cc20c54ac14b6a69d18c35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/generator_03/generator_03_d/9759aafb4fa0abf74a6d1c243c5b16e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/generator_03/generator_03_n/6c5b09401d0368616e3ff08c97b5d50c
MeshVariationDatabaseEntry 2fddef3a7dfd10b4c81f43fd616df814
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/2bc6791f030cae8c4f19b08b1bff3766
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/cbab7ad1127a0542cee705bc0b6e34b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 97241f3be642a9501d4e257bb5d34dfc
    $::DataContainer
    Mesh levels/xp3_valley/terrain/meshscattering/rock_01_small_mesh/2bd13d741827dd44b50a8f59e15c6a40
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_valley/terrain/meshscattering/rock_01_small_mesh/6babed11d205be468bc651a87ebeaff1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ed8f54026f5ac33872f6c5911ae26d9d
    $::DataContainer
    Mesh levels/xp3_valley/terrain/meshscattering/rock_01_small_mesh/2bd13d741827dd44b50a8f59e15c6a40
    VariationAssetNameHash 2358456261
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_valley/terrain/meshscattering/rock_01_small_mesh/6babed11d205be468bc651a87ebeaff1
            MaterialVariation levels/xp3_valley/terrain/meshscattering/rock_01_dark/d0d724e09b4a364ab6843033dfff8c96
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4adef360a07de689d71d169a16b98edf
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing01_banger_mesh/2bd6aef545cab4acc2626943a9472b14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing01_banger_mesh/a24d73053cff58eaa017ce49761ae781
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry af324c6d6527b32b1d39318e0f0f0250
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2c66c6c8da3466bb2d3b0d8c7b03f84b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2d5907fe1fbfeed4fd7d65cf37a15824
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9e83ed937eaa46e2d8d9472fc1424c26
    $::DataContainer
    Mesh props/streetprops/watertank_01/watertank_destruction_01_mesh/2cd01c0e851e554d96395e8f77c6760e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/watertank_01/watertank_destruction_01_mesh/20db398ee0791145884dd56c76f58431
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/watertank_01/watertank_destruction_01_mesh/11f6e6a9c71412d6dfa81a26633fbba6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3a03dd7d230bc37da0c5658048ee1a0c
    $::DataContainer
    Mesh props/streetprops/plankpile_01/plankpile_01_cluster_mesh/2e8520a2b17c1795f77c403d9a4888ec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plankpile_01/plankpile_01_cluster_mesh/9cf0dd1637e9cdaae2e726444158ff77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 02714cfdc574c7370d330d11e337b204
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wall_04_mesh/2ec8d3481d691e34ef1a86631b3bc200
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wall_04_mesh/8a7c881cd2e2f63094490d4def34c276
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f846b57d6f946fc4552def7b4d85ab7b
    $::DataContainer
    Mesh levels/mp_canyon/props/bridge_01/roadmeshfoundation_01_mesh/2f70f46664f40e80484e797af2502ca6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_canyon/props/bridge_01/roadmeshfoundation_01_mesh/86cf2cfb63066b3aeec4362806a20fd1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b0f825f938f898074e91338a2f035d4c
    $::DataContainer
    Mesh levels/mp_canyon/props/trimleaves_01/trimleaves_01_512_mesh/3103ab16c5aaa8c81b7b7d11cbf7a811
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_canyon/props/trimleaves_01/trimleaves_01_512_mesh/bbfbc8eaea4d0424ea86dbdf9891099f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b71234731622dcd068201c3127b50752
    $::DataContainer
    Mesh xp3/objects/barrack_02/barrack_02_cluster_01_mesh/311718fe17abefe50be6c45cb3908c3e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/barrack_02/barrack_02_cluster_01_mesh/e40c9aed7e5b8abe4758ecb062d0d841
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/barrack_02/barrack_02_cluster_01_mesh/d880343b1fd8de458f30fcf569d1d603
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 495abb0de8603006b0938f1c6751c9c1
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024a_mesh/316dcb72392e87459ee2fa2d95d571f7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024a_mesh/b1262cc96f6d2c40a672299cf2cb1b77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024a_mesh/764804b5b0db2243b3e8fe5db44eb671
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
