MeshVariationDatabase de6d864ff78b0c9cb347f9b2059aad92 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Skybar/XP2_Skybar/MeshVariationDb_Win32
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/3d299dc9b096c6be4fee90d16f86cb23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 525f2cafb8bc915cbb2e5783becfeb3d
    $::DataContainer
    Mesh xp2/objects/bathroomzinkdouble_01/bathroomzinkdouble_01_mesh/44308f2c2c4ff1691696739916162e7e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/bathroomzinkdouble_01/bathroomzinkdouble_01_mesh/d041167e8384df021fa4f0dea658d074
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mat1_D
                    Value xp2/commontextures/metal_01_d/16a48210453a44ae5ce09fb5b6f6eca0
                member::TextureShaderParameter
                    ParameterName Mat1_N
                    Value xp2/commontextures/breakpoint_03_n/f00897c7d19eeb7f88c1e1203f7a8358
                member::TextureShaderParameter
                    ParameterName Mat2_D
                    Value objects/shared/textures/porcelain_01_d/00439ca1d09ecbf2150f017f49def4e7
                member::TextureShaderParameter
                    ParameterName Mat2_N_Detail
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Mat2_N_Unique
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/bathroomzinkdouble_01/bathroomzinkdouble_01_mesh/edf5a750c1addf0754c77844051401a8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/bathroomzinkdouble_01/bathroomzinkdouble_01_d/8312747380aca70a3c65d0717bd77227
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/bathroomzinkdouble_01/bathroomzinkdouble_01_mesh/2661bfc4901b187783415865e30eaaf8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mat1_D
                    Value xp2/commontextures/metal_01_d/16a48210453a44ae5ce09fb5b6f6eca0
                member::TextureShaderParameter
                    ParameterName Mat1_N
                    Value xp2/commontextures/breakpoint_03_n/f00897c7d19eeb7f88c1e1203f7a8358
                member::TextureShaderParameter
                    ParameterName Mat2_D
                    Value objects/shared/textures/porcelain_01_d/00439ca1d09ecbf2150f017f49def4e7
                member::TextureShaderParameter
                    ParameterName Mat2_N_Detail
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Mat2_N_Unique
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
MeshVariationDatabaseEntry d7bf90fafa575e3f3b68db0e3e193e28
    $::DataContainer
    Mesh xp2/objects/skybarwaterplane_01/skybarwaterplane_01_mesh/45031c3ede59bc8c7e3a33e7d37bffc6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarwaterplane_01/skybarwaterplane_01_mesh/4d8ac9e5f734d1d65767b8a70fbceb56
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 69608d97f6f43a6a88991da718d75f86
    $::DataContainer
    Mesh xp2/objects/skybarsigns/signconferenceleft_mesh/466f7fd82c9d15f2dd54acec0e992549
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarsigns/signconferenceleft_mesh/471156fb90945d5f147391da157da9e2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8f2588eeef5fa4d1bb8bd1ec9fa882c2
    $::DataContainer
    Mesh xp2/objects/skybarwallprops/roundgrill_mesh/4688faf46e04f99810434a042522e438
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarwallprops/roundgrill_mesh/c045d2ec3ce421d7283d37e119d08e5b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5022108537c4350854a8f2035e73bdb2
    $::DataContainer
    Mesh xp2/objects/skybarlightpillar_01/skybarlightpillar_01_mesh/468b59628b0c5622c792c288158cf9a7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarlightpillar_01/skybarlightpillar_01_mesh/de04d2a8db6b12f58e2c4d55c3045e12
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarlightpillar_01/skybarlightpillar_01_mesh/2677e5b96c53cbf2b086ab17be581698
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 75530570c5a95a8e3d3f65f316d7a3ea
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_02_mesh/471ed3645ac0484107a33ed1038b5f1d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplane_04/decalplanedirt_02_mesh/6aac532e8ed8e71cb1dfac89a2dff01b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bde14e4a01e400aefcb2613d22de276a
    $::DataContainer
    Mesh xp2/objects/conferencetable_01/conferencetable_01_cluster_mesh/476e736dd0e76e7c40ac57ffe8adcdf5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/conferencetable_01/conferencetable_01_cluster_mesh/5a2e07e7e8fbc89badaea39a74a9d51b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/conferencetable_01/conferencetable_01_cluster_mesh/f125ab3b37eb4c418f8d361ef7230760
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/woodripped_01_d/485187eefb32c2f8a7070f28676aafdd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/woodripped_01_n/8b4950c10ba1733928a9363be9ce20f6
MeshVariationDatabaseEntry bae4a85642e21b17ab1340207a845d2a
    $::DataContainer
    Mesh xp2/objects/plant_01/plant_01_mesh/4872664dd9a77c6e5b3ad6915d59d839
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/plant_01/plant_01_mesh/d46fa821101343c2a2666b9b9b13cc1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dd3b356466e9b5e4f29f5895f5e9b359
    $::DataContainer
    Mesh xp2/objects/ziba_sign/ziba_sign_large_mesh/489cbae0eda9443178d7addf8dde4477
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/ziba_sign/ziba_sign_large_mesh/eae0a059fae9fa72ba522bead9986afb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 308f6420df8546c6a05cf35584ae9463
    $::DataContainer
    Mesh xp2/objects/cabinet_01/cabinet01_01_mesh/489ff274f9168afdbf42839bf0dc6fd8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cabinet_01/cabinet01_01_mesh/57c9075ba127b5d064714f480ac7ffc2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/cabinet_01/cabinet_01_d/4ea376b2a974b7293278e893d25992dd
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cabinet_01/cabinet01_01_mesh/d55e30f4c5eb6c4e92e7fad026fbeaba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/cabinet_01/cabinet_01_d/4ea376b2a974b7293278e893d25992dd
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cabinet_01/cabinet01_01_mesh/4653e0de62a1981f66f5893f43919dc1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/woodgeneric_01_d/e2ab7b218f4b2b17577dd414eb721252
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/woodgeneric_01_n/13ddceed130a753b741346ac44aa1fa5
MeshVariationDatabaseEntry f48af56161fe37108dadec76cc096ac3
    $::DataContainer
    Mesh xp2/objects/spotlight_01/spotlight_01_rail_256_mesh/48e8179ff32dff27e49e25a2c65e213d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/spotlight_01/spotlight_01_rail_256_mesh/5b954f225ee787af08a62716a075af9e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7f55eeac42c3fa125ac50758de920cc4
    $::DataContainer
    Mesh xp2/objects/skybarglasswall_01/skybarglasswall_01_mesh/48f490ba0a75ac100d1d564f1ab52479
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarglasswall_01/skybarglasswall_01_mesh/e115b42da16b9de5f534c780dc142181
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarglasswall_01/skybarglasswall_01_mesh/3f9b7ce0130a69439daf6048a7ccf9aa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7add5a0b637556c1e401235b3230c5aa
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/specific/meshp_glassbottle_shard_clear_02_mesh/4920b842cf85324a808805c353fd3084
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/specific/meshp_glassbottle_shard_clear_02_mesh/a357600207bf184aaf0cf498b7d4bf53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c6452532d83caca29b55f0eddd58c291
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_cloth_torn_01_red_mesh/4ad7f05486097f449252cffd125092bb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_cloth_torn_01_red_mesh/cc2308dc1cd9e8469aa4f576e6107465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f6d03c00f2e53ba4928ff0b3d87bc503
    $::DataContainer
    Mesh xp2/objects/skybardiner/skybardiner_flowers_mesh/4c9fc416a2081c43b3f330e8bc16cf0b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybardiner/skybardiner_flowers_mesh/45df4376cd703b1094b0bdf289253057
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bfa6526d25fe1cb782587d5eaa399cfb
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_gips_01_mesh/4d1dca6c0380020089538a1b435a308a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_gips_01_mesh/c4575652e3d67686bb1527372aea06a5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 677f55867cd0c79981615f59279a242a
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybar128_01_panels_mesh/4d93210788e8fb017abf9f214328ee3c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar128_01_panels_mesh/4c07b3de9028fc9542e5f1744c5d1a0d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar128_01_panels_mesh/e7e8e17091c5424aa186427d3c92399f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4a4e3ffb69a0b3f830b604c74de21a81
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybar128_01_panels_mesh/4d93210788e8fb017abf9f214328ee3c
    VariationAssetNameHash 144444100
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar128_01_panels_mesh/4c07b3de9028fc9542e5f1744c5d1a0d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar128_01_panels_mesh/e7e8e17091c5424aa186427d3c92399f
            MaterialVariation xp2/objects/wallmodulesskybar/wallskybar128_01_conc/4548d20ccab2214b830eba9880565453
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e0da348c0a8a2f13d8fd7d8cfcf2d254
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybar128_01_panels_mesh/4d93210788e8fb017abf9f214328ee3c
    VariationAssetNameHash 2241751553
    Materials::array
        member::MeshVariationDatabaseMaterial
