MeshVariationDatabase 725d1d60a29e0c82180a28856102d3a8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Shield/XP3_Shield/MeshVariationDb_Win32
                    Value architecture/stonebridge_01/stonebridge_01_n/502c53f8e5d2612dfeb6fed1a8eb287b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/stonebridge_01/stonebridge_01_d/a8656997fd6ad156abce6f720591d87b
        member::MeshVariationDatabaseMaterial
            Material architecture/stonebridge_01/stonebridge_01_mesh/93889e5b2fecd24fb4aa3e8ca865e0d5
            MaterialVariation levels/xp3_legrandval/objectvariations/legrandval_stonebridge_01/01bf89c4ef74274d9dc8e487d985e65f
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ebe2c6962afa68ce3c76593e2174416f
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/417ca9116fb6578f01dae045af479183
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/2e29ffb7292feae52ce794c09d6b7404
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a5890cb836f247173086d0a917d3e355
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/418341844a3c66759f98b33eb95c6c23
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/3d299dc9b096c6be4fee90d16f86cb23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ce46efee6982b7469437c339a4a7a376
    $::DataContainer
    Mesh xp3/objects/artillery_fh-77b-i_01/artillery_fh-77b-i_01_base_mesh/42d613477367d7afedf4f7cbe86f3e3a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/artillery_fh-77b-i_01/artillery_fh-77b-i_01_base_mesh/7af9d22dc9a91f9e7ba80cbc87c9dff7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 99549ddcfbfbdae18e4e002720de7b8d
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_flatbed_cluster_mesh/439de553b37e9793eb2846fe8a5ba852
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_flatbed_cluster_mesh/bd74b7f573eba56167ff1a57965f7c09
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/deliverytruck/flatbed_d/a761791bc130de1182a0cdc21cfbd6b2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/deliverytruck/flatbed_d/a761791bc130de1182a0cdc21cfbd6b2
MeshVariationDatabaseEntry c79d59dca014301fd1ce73ca4e29b93b
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear02_mesh/443da6e9f139ae9487dda9be1f7f6d8a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear02_mesh/59c1380f44087f085a55442aa934e0e2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 542b9a27adc1a7c4ad8bfc7315f1d68b
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_04_mesh/463661a07f101de0813614a7a986b430
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_04_mesh/4ece50726ce5ff1bf9eba7f7690004d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 960377edb3ce2c7d44c8c5926c0d5561
    $::DataContainer
    Mesh fx/meshparticles/architecture/meshp_barrack_corrucatedmetal_03b_mesh/469b2427b9aab4dbc7564d5faf3c1316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/architecture/meshp_barrack_corrucatedmetal_03b_mesh/a6c4b1a650ea25535cf1d9136ccd7ab9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8ac6dae6fbf05e696910e457b7c1fa52
    $::DataContainer
    Mesh vehicles/m1a2/m1a2_wreck_static_mesh/46a8efe7c2353208b9ed6000a7d6dd6c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1a2_wreck_static_mesh/ed71afafcb1c7d44d271cacdff20349c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank02/d0b9afd6b11c7096b4c04db99242e4a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/m1a2/m1a2_d/e8fc6c3374ecdd11b9d1f3f781045fca
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/m1a2/m1a2_heatmap/b8011c9a82d84080659cb1ef596fbd35
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/m1a2/m1a2_n/c9bf98a674f66a4c8158baae83727d9f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/m1a2/m1a2_rgb/16695a516df2799f0493c0885cacff01
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/m1a2/m1a2_wreck_rgb/d0074c962969e099bd60858d32984d71
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1a2_wreck_static_mesh/02b6ad52ac368748974afb234d5d2c5d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 466460c63e840eb9a837ab9e840d6139
    $::DataContainer
    Mesh objects/vegetation/treeparkchestnut_m_01/treeparkchestnut_m_01_mesh/47cc8de987a5851c746d88c41519eb00
    VariationAssetNameHash 917302320
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparkchestnut_m_01/treeparkchestnut_m_01_mesh/6facdcd97646ff571cb98435d693ddf5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeparisavenuebark_d/2c1f0cd9645a4cc0e0d5217e5b1b740e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeparisavenuebark_n/8a340157da7c31a34cbdec6015ed5f6e
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparkchestnut_m_01/treeparkchestnut_m_01_mesh/d8eaa98710e4d440b6720bab89ca271e
            MaterialVariation levels/xp3_legrandval/objectvariations/xp3_shield_treeparkchestnut_m_01/483b74e1975b6944a795f46e241c31bc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp3_legrandval/objectvariations/xp3_shield_treeparisavenueatlas_01_d/a6051a690887b33346bb095319f10c6e
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparkchestnut_m_01/treeparkchestnut_m_01_mesh/40a7d548007c265e373b8f6207bb3970
            MaterialVariation levels/xp3_legrandval/objectvariations/xp3_shield_treeparkchestnut_m_01/6c57edb60d3f1a4cbf0b68bc98510b14
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/xp3_legrandval/objectvariations/xp3_shield_treeparisavenueatlas_01_d/a6051a690887b33346bb095319f10c6e
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_02_d/c1c9531cb561ce692837912f976e56db
MeshVariationDatabaseEntry 9194e436c43605b757239f267140c3ec
    $::DataContainer
    Mesh levels/xp3_legrandval/props/legrandval_vista/legrandval_vista03_mesh/48537ad5cba7c6e4bc4609a26a15f684
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_legrandval/props/legrandval_vista/legrandval_vista03_mesh/828dc7c2f55edad049cc21ad06d0c6b4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6cdda3064a1b450c2b086923c9bdd2f8
    $::DataContainer
    Mesh xp_raw/props/cableboxsystem_01/cableboxright_01_mesh/48a6f72d6195ba4e8ef11f50a344f29d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/cableboxsystem_01/cableboxright_01_mesh/57417cea881c8d43ba61a18f65b127c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry f2cd9f81b7f9cb13a1f4d492caffb5ff
    $::DataContainer
    Mesh xp3/objects/bushdesert_m_02_static_xp3/bushdesert_m_02_static_xp3_mesh/4944382c1d6e5142970ba2f2e8d7ad91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/bushdesert_m_02_static_xp3/bushdesert_m_02_static_xp3_mesh/390d799aaa2b8145bfe939958953c7f2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value *nullGuid*
MeshVariationDatabaseEntry 00afac16573d47171432d68bdc1f6d65
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_01_pizzabox_mesh/49d8504088a1c43422ccaf17885d1810
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_01_pizzabox_mesh/a2e35c236fdc665c7731b6716e3fa8a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 59d3dc2593bc671260251578f28253ed
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_front02_mesh/4ac20fcd4eea2de200d6d379c146b3ea
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_front02_mesh/4e36d790bb00a71817f984bd03b6bb6a
