MeshVariationDatabase e5ea13d2b88233f81b2b5914944ffddf #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_018/SquadDeathmatch/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/2428630c9d229540b57037d043de2efa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/932881b0e4f7af4c9e91dbd149146860
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/d8d99ce0f68fca489342a295b5efe477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7c16a7e61e9f557b73dacb06ba4adc36
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/8ac43f21a792e41e63fe44b8faac358b
    VariationAssetNameHash 2845841892
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/b793886f8e24fe30e3c4599bd8ed37e3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_ninja/56e344ec82951043ac7b97c12b6a95bc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/410b57e1f8c4ba469177ac16bf54eb81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/2428630c9d229540b57037d043de2efa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/932881b0e4f7af4c9e91dbd149146860
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_ninja/6f6e40370a8f284596b659cac7ff0132
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/d8d99ce0f68fca489342a295b5efe477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9f154e897094e6dd47ddbb60749d96e0
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/8ac43f21a792e41e63fe44b8faac358b
    VariationAssetNameHash 3079708646
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/b793886f8e24fe30e3c4599bd8ed37e3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_navy/8b971c0104541f43afbbf24b64d0a34b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/410b57e1f8c4ba469177ac16bf54eb81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/2428630c9d229540b57037d043de2efa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/932881b0e4f7af4c9e91dbd149146860
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_navy/6c52f814696b3d45ab7c49ac1017edff
