MeshVariationDatabase 768e8bd37671701f429cb3501aa411e0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Shield/TankSuperiority/MeshVariationDb_Win32
                    Value weapons/xp1_qbb-95/qbb_95_d/54368d9fe8e4f87d59af5c830d605258
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbb-95/qbb_95_m/8fccf47cff6d10e3668a746c816c0a82
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/650c1dc6599508a470def8dec27743ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/ae6c9dd2d81c0e3b75c9614577290204
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/65aa572c5cf3e64fa67bd23b07d3eaf2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4149271f047fe5563005d30956aad2b2
    $::DataContainer
    Mesh weapons/mp7/mp7_1p_mesh/171288418e5e35ae6f0f2de762c6734f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_1p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_1p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_1p_mesh/dad0416696604eba76454c874e133fdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 12691c2967278a3b141967f1aec4541d
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_1p_mesh/17565111754269a6c6e1caed35d26462
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/911a1436712df95faef8aab3735924a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/80f30c7850417311d0f64f0f267caca1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/cf5389facb1c3474e879223a917797d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 12dd5b9bd5ca73d9ff6a2b89f0df58a1
    $::DataContainer
    Mesh weapons/model98b/model_98b_1p_mesh/17cdff3911bf12f0d6e41ffdc158c814
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/model98b/model_98b_1p_mesh/52643d479489210eb5db177242f5b72f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/model98b/model98b_d/65a9edee04347277a4850d0f1f3439ce
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/model98b/model98b_s/3ec0dbf9ff3a25817f58fa56bee1d078
        member::MeshVariationDatabaseMaterial
            Material weapons/model98b/model_98b_1p_mesh/1f77c9dc2dd0be09373aa07c7122bd5a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/model98b/model98b_d/65a9edee04347277a4850d0f1f3439ce
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/model98b/model98b_s/3ec0dbf9ff3a25817f58fa56bee1d078
        member::MeshVariationDatabaseMaterial
            Material weapons/model98b/model_98b_1p_mesh/5779524aceb39edce1f1e9e9fc0d06ed
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4157282a322a51cadbfb23c5ae946da1
    $::DataContainer
    Mesh characters/heads/sp_cole/head_cole_mp_mesh/18bf6efd046bdd41a2d4387b69a62857
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_cole/head_cole_mp_mesh/68f35ba9afeaa24793f8e41492a5888c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/head09/textures/head09_helmet_ao/208b8daba06571b065bec2d280eb7639
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/sp_cole/textures/sp_head_cole_c/0f041e7ee706afb9b4fa99c610e1f7b1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/sp_cole/textures/sp_head_cole_n/960d9a6a60d72430130ffdc95d8b75bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/sp_cole/textures/sp_head_cole_s/bd3db337ded646111d3f2acc0df1e1b6
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_cole/head_cole_mp_mesh/ce12f90fb4fcfc41bad1e523029c25a1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_cole/head_cole_mp_mesh/cccce5e06d101d43937b7dfd794f5b50
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_cole/head_cole_mp_mesh/cca3f6b0c44392498b5ad753764a0ce3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/head09/textures/head09_helmet_ao/208b8daba06571b065bec2d280eb7639
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/sp_cole/textures/sp_head_cole_c/0f041e7ee706afb9b4fa99c610e1f7b1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/sp_cole/textures/sp_head_cole_n/960d9a6a60d72430130ffdc95d8b75bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/sp_cole/textures/sp_head_cole_s/bd3db337ded646111d3f2acc0df1e1b6
MeshVariationDatabaseEntry 28b78d90b4bfb12c9f787b27a0d52a87
    $::DataContainer
    Mesh vehicles/xp3/2s25-sprut-sd/2s25_sprut-sd_mesh/18f27fe4761df449b5b1e74117a9fe88
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp3/2s25-sprut-sd/2s25_sprut-sd_mesh/dc57a69d3fe02fd6fd61add316b6c10e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/xp3/2s25-sprut-sd/2s25_d/63d6b5f12b8c000332fb2cdc4d542cd3
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/xp3/2s25-sprut-sd/2s25s_heatmap_rgb/a7e1e49cd945f73fe2963e66ae1bbcf6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/xp3/2s25-sprut-sd/2s25_n/365c316e8679b5839ffe585741f83763
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/xp3/2s25-sprut-sd/2s25_rgb/32776f1ce3fd3e1b3e47046e45c59553
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp3/2s25-sprut-sd/2s25_sprut-sd_mesh/bb0e7144c629a685465e27d732081d34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp3/2s25-sprut-sd/2s25_sprut-sd_mesh/e7ec065194591e459a71f09e113fdb3d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp3/2s25-sprut-sd/2s25_sprut-sd_mesh/71ae383f7c0a89a31ccb3fe6a985e017
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp3/2s25-sprut-sd/2s25_sprut-sd_mesh/e6511f502e5ca54e94330f15b9ce7b15
