PrefabBlueprint c16c2b3c70a538e339ae8d53b5722e03 #primary instance
    $::Blueprint
        $::EntityBusData
            $::DataBusData
                $::Asset
                    $::DataContainer
                    Name levels/coop_002/prefabs/coop002_street_nongroupable_autogen
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 85
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 48.2575531006
            y 5.191614151
            z 52.875667572
    Blueprint objects/flagbanner_01/flagbanner_01_set/ae092bb7d09db061447a929d89c8a531
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8673609899aad74a83d0722c88cf4990
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 86
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.31134171966e-07
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z 1.31134171966e-07
        trans::Vec3
            x 75.4803543091
            y 3.96091890335
            z -124.949325562
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/b900cdfb5efedd11a02edf592215c7c7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 5e77854a22fb8440b80885f56002f799
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 87
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.31134171966e-07
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z 1.31134171966e-07
        trans::Vec3
            x 75.4803390503
            y 4.1008810997
            z -150.486709595
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/b900cdfb5efedd11a02edf592215c7c7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData ef4550401663434485bf3ffa2760dcdd
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 88
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.39231087057e-08
            y 7.25212889741e-10
            z -1.0
        up::Vec3
            x -5.54461988475e-12
            y 1.0
            z 7.35484007031e-10
        forward::Vec3
            x 1.0
            y -1.36505284853e-09
            z -4.3901366098e-08
        trans::Vec3
            x 23.9579086304
            y -1.06333470345
            z -0.479369163513
    Blueprint objects/debrispile_02/debrispile_02_a/4f52422c5f25a1ed67089db203a437d3
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData bf3c29532345484982dbcffb1695f983
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 89
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.0173220187426
            y 0.0
            z 0.999849975109
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.999849975109
            y 0.0
            z -0.0173220187426
        trans::Vec3
            x 74.2527389526
            y -1.10444831848
            z -182.24269104
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData b41bc6d7acc7a0469f66419e4e0b7b61
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 90
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.999993979931
            y 0.0
            z -0.00346993701532
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.00346993701532
            y 0.0
            z 0.999993979931
        trans::Vec3
            x 74.2278137207
            y -1.10444831848
            z -177.244277954
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 3176025f781d0f45813a6d9cdefd36b3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 91
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 74.1656036377
            y -1.10444831848
            z -171.977828979
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4cb59cc529c5ef4db8a1b66cacee4187
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 92
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 74.2101135254
            y -1.10444831848
            z -186.052459717
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData a04ede47c3433040a1eaefce8a7191e6
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 93
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.39231087057e-08
            y 7.25212889741e-10
            z -1.0
        up::Vec3
            x -5.54461988475e-12
            y 1.0
            z 7.35484007031e-10
        forward::Vec3
            x 1.0
            y -1.36505284853e-09
            z -4.3901366098e-08
        trans::Vec3
            x -147.928939819
            y 1.49916744232
            z 0.0394515991211
    Blueprint objects/debrispile_02/debrispile_02_a/4f52422c5f25a1ed67089db203a437d3
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 7c95e8d39972aa4984b78c80413aa05a
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 94
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.192639306188
            y -0.981269657612
            z -9.52184997516e-10
        up::Vec3
            x 0.956913053989
            y 0.187857702374
            z 0.221420273185
        forward::Vec3
            x -0.217272982001
            y -0.0426542460918
            z 0.975178480148
        trans::Vec3
            x 81.6448516846
            y -0.899006128311
            z -20.783996582
    Blueprint props/streetprops/cafetable_01/cafetable_01/8da933aaebfcdd11858cecc3bdbd064f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 894d8dc3ca12a44e9371283372fa75c9
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 95
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.942084610462
            y 0.0732125863433
            z -0.327286660671
        up::Vec3
            x -0.328337579966
            y -0.0024692483712
            z 0.944557249546
        forward::Vec3
            x 0.068345323205
            y 0.997313320637
            z 0.026364678517
        trans::Vec3
            x 82.2135009766
            y -0.827379465103
            z -20.0687255859
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 993bff296775294d8e4873f4644bd379
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 96
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.972359359264
            y 0.0
            z -0.233489349484
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.233489349484
            y 0.0
            z 0.972359359264
        trans::Vec3
            x 82.2350006104
            y -1.10496473312
            z -21.8332519531
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 125ada375a8062488764248becdd3b67
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 97
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.0730993971229
            y 0.994642138481
            z -0.0730993449688
        up::Vec3
            x 0.70710682869
            y -4.55017534762e-08
            z 0.70710682869
        forward::Vec3
            x 0.703318178654
            y -0.103378117085
            z -0.703318178654
        trans::Vec3
            x 82.541015625
            y -0.760484933853
            z -19.4512939453
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData aa5701dd1cf4684291e839e242cd54ef
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 98
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.0121083939448
            y -0.999922454357
            z -0.0029075415805
        up::Vec3
            x 0.972283959389
            y 0.0124525902793
            z -0.233471244574
        forward::Vec3
            x 0.233489349484
            y 1.36890621061e-09
            z 0.972359359264
        trans::Vec3
