MeshVariationDatabase fab41e0d6202158e161b092a633c5c90 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Street_SUB/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_01/civiliancar_01_n/d847c633e252c661458c5d855da01d85
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/f3b111ba580ede118db2c18c3ab6ebeb
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/c01d9f78cf181e6191d537351e2dbecc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/609443befc91eeccb8e24cf418e6699e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bea0fd964d794d6a5c8197d7d75d8309
    $::DataContainer
    Mesh props/vehicles/civiliancar_01/civiliancar_01_mesh/e5e7e167500ede1184f5b01842d7e41e
    VariationAssetNameHash 764961495
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/023a0fa0eb3eadd824209c9a7d8130f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/64d7f00fd4305f4194ec150da76d4bc0
            MaterialVariation props/vehicles/civiliancar_01/civiliancar_01_white/5d32f382d0dc414995e1769e41e933ee
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/f3b111ba580ede118db2c18c3ab6ebeb
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_01/civiliancar_01_n/d847c633e252c661458c5d855da01d85
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/f3b111ba580ede118db2c18c3ab6ebeb
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/c01d9f78cf181e6191d537351e2dbecc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/609443befc91eeccb8e24cf418e6699e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 61ffd4a3d74208f26b7b592f1ec73590
    $::DataContainer
    Mesh levels/sp_finale/architecture/platform/platform_mesh/e64ca2af4e9110550da3a794f8e0d27f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/platform/platform_mesh/c86e207ff0e305fe0d5836e0d20f3de7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concrete_02_d/3407dc45f00e9302b1a225fc962212a6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concrete_02_n/e3b3a8593d280663bbeb920b16fb38e9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concrete_02_d/3407dc45f00e9302b1a225fc962212a6
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/platform/platform_mesh/d4a405a05703ec46bc53fd09eecd8657
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concrete_02_d/3407dc45f00e9302b1a225fc962212a6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concrete_02_n/e3b3a8593d280663bbeb920b16fb38e9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concrete_02_d/3407dc45f00e9302b1a225fc962212a6
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/platform/platform_mesh/71ea69feee88e4469963ea2487640fa1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/metalplates_corrugated_d/8daa8e4c6383762857c514b626836f6f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/metalplates_corrugated_n/3725018ec94a72cc115b2c6c7e2c497c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/metalplates_corrugated_d/8daa8e4c6383762857c514b626836f6f
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/platform/platform_mesh/c978910a6c0e8440a24025e6bb9e0010
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/metal_01_d/9baa913d8fedc5149b055ac254bfa0bf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/metal_01_n/1bd0fb9b78ae9abb166a122ba1aa0d72
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/metal_01_d/9baa913d8fedc5149b055ac254bfa0bf
MeshVariationDatabaseEntry 72f10d468433c36d25a4736c000fb39e
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_underslung_3p_mesh/ea3ca5e3fb7b97ff38d5f07f6c74e131
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/b38fef4096527511897c51beb1afdc4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/9d8b0840010be24b8fa50471a363877c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/75419084f842eec0eeeb8b029736b740
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 73f1315a315f047470c8c699d35dbffb
    $::DataContainer
    Mesh objects/subwaytrain_01/subwaytrain_01_mesh/eb09df0ffe1ae06a29268095e83480f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_01_mesh/901d21e79a43f5478ae6ea6293d131e3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/subwaytrain_01/trainfront_d/732ef84b22e77990b038b51b2764dabf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/subwaytrain_01/trainfront_n/7f38ee491fcb0abd0402c906c2739c26
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/subwaytrain_01/trainfront_s/a66427b21d22509a47cebdb2336ad593
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_01_mesh/dc96ca50794d1b4daa81d5c9c1f8524a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/subwaytrain_01/traindetail_d/5a97d2c520e70a9caf7dcbbb360ec4d3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/subwaytrain_01/traindetail_n/504b0f8b1f922dbcf0d6aa80202a743a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/subwaytrain_01/traindetail_s/4b0098e7da3507ba656826e4cf553c83
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_01_mesh/501f03f92eaff24ebcfac5485d2597ea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/subwaytrain_01/trainoutside_01_d/19616e6bfebe52824d652a373e939265
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/subwaytrain_01/trainoutside_01_n/73d756aa120709ceee4feb802259d6fb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/subwaytrain_01/trainoutside_01_s/0f79b354b3c620e2944076d20a884020
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_01_mesh/600c519b9bf755458b510ac2b60319ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/subwaytrain_01/trainunderside_d/bb42b307dcfc54542138a7dcbab359a8
                member::TextureShaderParameter
