MeshVariationDatabase f9fad13844547865b98dc3e534fcdcfc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_018/Conquest_Small/MeshVariationDb_Win32
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_3p_mesh/f5cbf924659e609937cfdbe89e633a0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bac8ef1da43c978f44111652350639b0
    $::DataContainer
    Mesh weapons/gadgets/mav/mav_pda_3p_mesh/bcbc67784050d32f7745b036040adc62
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_pda_3p_mesh/98bddf554315b441a3933240f74d6c54
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/3394d70581f41850a166a5e586962aea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/9778d15f79cdca7b489189f6f5d8f5c9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_pda_3p_mesh/07ab1bbdfaec998e4e1bd5ab59f3bf9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/3394d70581f41850a166a5e586962aea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/9778d15f79cdca7b489189f6f5d8f5c9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_pda_3p_mesh/51303daf6124314bbd64feef7167ead1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/3394d70581f41850a166a5e586962aea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/9778d15f79cdca7b489189f6f5d8f5c9
MeshVariationDatabaseEntry 25e4e01558ced83d0f333ea17910e79f
    $::DataContainer
    Mesh vehicles/m1a2/m1a2wreck_mesh/bd24bf49fc0ade1183e3d71de4441883
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1a2wreck_mesh/1da946820378bd1ff6389a7589332db0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camodeserttan_01/7d83685400ea2d975a5dea0e00b903ff
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/m1a2/m1a2_d/e8fc6c3374ecdd11b9d1f3f781045fca
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/m1a2/m1a2_heatmap/b8011c9a82d84080659cb1ef596fbd35
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/m1a2/m1a2_n/c9bf98a674f66a4c8158baae83727d9f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/m1a2/m1a2_rgb/16695a516df2799f0493c0885cacff01
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/m1a2/m1a2_wreck_rgb/d0074c962969e099bd60858d32984d71
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1a2wreck_mesh/3759406e9a74b547af2b0e5b2096db6a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2b49848847a12bcbd151e67988d2026e
    $::DataContainer
    Mesh weapons/xp2_acr/acr_sight_1p_mesh/bd57e274d5bf81dec6ced9dc7761ad78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_sight_1p_mesh/d3b2de604ca488551407e44b88b63f11
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/b5af01a1ad8ec15bef92d0ef725b288b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/e83d2fa415280ecb1409d285a447719e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/e2c0a8fcd56c4134929cf6541be8d7b1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_sight_1p_mesh/f4e73bdfb3ed9d42b7eee524b1ad335c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/b5af01a1ad8ec15bef92d0ef725b288b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/e83d2fa415280ecb1409d285a447719e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/e2c0a8fcd56c4134929cf6541be8d7b1
MeshVariationDatabaseEntry ced7da3998fdebee45b446cd2188d680
    $::DataContainer
    Mesh weapons/xp1_l96/l96_1p_mesh/be0f20dab9a74ea275065562d3c79fe6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/7a61247ea8cf29683f78acb5894446b3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/8c2e220e11e1afb620f347965b10ab96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/000aff0d1d21299c8b7600212913dbfd
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/8f87ae0ce4b4b945afc53626885bb7c1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/8c2e220e11e1afb620f347965b10ab96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/000aff0d1d21299c8b7600212913dbfd
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/1c805d959d45f81f5507074228e4d5ac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/815ffd5f3d7f507920a34ed205847c29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/01e9a15ff5e7bdda5c4469de49673224
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 61f57e416e003c0c7bda6adbe3df44ed
    $::DataContainer
    Mesh weapons/xp1_l96/l96_1p_mesh/be0f20dab9a74ea275065562d3c79fe6
    VariationAssetNameHash 845408701
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/7a61247ea8cf29683f78acb5894446b3
            MaterialVariation weapons/xp1_l96/l96_xp2_digiflora/64e8310ce421784193e8654a14bc9f3a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/8c2e220e11e1afb620f347965b10ab96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/000aff0d1d21299c8b7600212913dbfd
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/8f87ae0ce4b4b945afc53626885bb7c1
            MaterialVariation weapons/xp1_l96/l96_xp2_digiflora/337b0aeefad11d4b9a164fd051c1b18e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/8c2e220e11e1afb620f347965b10ab96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/000aff0d1d21299c8b7600212913dbfd
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/1c805d959d45f81f5507074228e4d5ac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/815ffd5f3d7f507920a34ed205847c29
