MeshVariationDatabase 6fe74dbead5f54fd8bb2f17d9bfee338 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Factory/XP2_Factory/MeshVariationDb_Win32
            Material objects/catwalksystem_01/cws_support_01_mesh/5159f04e73e401a838cf42896a0232d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d7a5318c1ca5a9cb6cdc05b1e6eca191
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_xp2_factory_glassshard_04_mesh/498658cbdac28c4b96f62de08c4f6adb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_xp2_factory_glassshard_04_mesh/f1f32a2b3af2674ca5289aa4a5b78f0a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fe29b042435160d13a12c41853081988
    $::DataContainer
    Mesh xp_raw/props/crane_01/crane_01_top_mesh/49e6ecc14f29dac78cd5f78db72e3b1c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/crane_01/crane_01_top_mesh/f432f6d793bc8d3ccb957f4325012d68
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/crane_01/crane_01_top_mesh/121c3fe8dc62b248abb13874771f6a4d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 60fdb353bef0168aef8b24558fa320fa
    $::DataContainer
    Mesh xp_raw/props/ladder_04/ladder_04_40m_xp_mesh/4a0f6cde42241747a0d2aa6825df6a09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/ladder_04/ladder_04_40m_xp_mesh/4edf9ba29489c946afbcd38abe4ca5c3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 17da92e2c70354d4d573cab6d3964b04
    $::DataContainer
    Mesh levels/xp2_factory/objects/factory_pillar_96_01_mesh/4a7381247cab30e2ead5d2d65d57c0f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_pillar_96_01_mesh/8f28e659f0b0ec18e41a9cb890cd9f50
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3bfff395bd85bbe34c8bb655851e24bf
    $::DataContainer
    Mesh levels/xp2_factory/objects/factory_pillar_96_01_mesh/4a7381247cab30e2ead5d2d65d57c0f2
    VariationAssetNameHash 1124611636
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_pillar_96_01_mesh/8f28e659f0b0ec18e41a9cb890cd9f50
            MaterialVariation levels/xp2_factory/objects/factory_pillar_96_01_new/8c02920257b4634288b14c3136c6851a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BorderDiffuse
                    Value xp2/commontextures/concretepaint_05_d/419fcdfd374b0aa8499b2d8bbbb1d6d6
                member::TextureShaderParameter
                    ParameterName BorderNormal
                    Value xp2/commontextures/concretepaint_05_n/3e59234098d331b493c979678d4f1498
MeshVariationDatabaseEntry 37941b3fd342d678b1419289d9d052ae
    $::DataContainer
    Mesh xp_raw/ground/concretedebris_01/concretedebris_01_07_mesh/4adac6885a9c45069f9e4e5a3a7943f3
    VariationAssetNameHash 3710395951
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_07_mesh/4adf68077d6c2c45bb45c0f6468e496a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/d3cec8024490b4c65f0f799efa38708e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_07_mesh/a4ab710458c556de5841df7d1a68cd3e
            MaterialVariation xp_raw/ground/concretedebris_01/concretedebris_01_07_factory/2ecf200f9c2b4b4781d01099d0c77921
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_07_mesh/989bcd55b10b674599cab8a7e9976b69
            MaterialVariation xp_raw/ground/concretedebris_01/concretedebris_01_07_factory/0350fedc32c8a74495b6721839145b32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/69efd267edf086d3daecfa836635d5c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
MeshVariationDatabaseEntry 2d59420d17acbda2d218277cca1ee6a2
    $::DataContainer
    Mesh props/interiorprops/washingmachine_01/washingmachine_01_mesh/4b292baaa1b449e6bcfcaa0034fb7c7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/washingmachine_01/washingmachine_01_mesh/1286983d3229e34de72b217ea7ce0c43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/washingmachine_01/washingmachine_01_d/e12d9efc3e7199073cb01bdd8ed14a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/washingmachine_01/washingmachine_01_n/f314e4bdd942d493af7f092e8c483938
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/washingmachine_01/washingmachine_01_s/6ebd6e4cbca2159f6d162dc08c310739
MeshVariationDatabaseEntry 66de7d27386bf767032008ad4a32cbc0
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_support_04_mesh/4b30472999307afc7d469bd4a5550fa0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_support_04_mesh/dced2b011bb7db45d9144963294be045
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c2dceef2aec41424d05e22502eb727a3
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_support_04_mesh/4b30472999307afc7d469bd4a5550fa0
    VariationAssetNameHash 752370229
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_support_04_mesh/dced2b011bb7db45d9144963294be045
            MaterialVariation xp2/objects/catwalksystem_01/cws_old/d717955eec2ec2429ec4acb10997a9ae
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5b7dfe71bf5196cfd9c803ad55cc28fb
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/pipesnew5_mesh/4bab878b16d5cef0d431fce37b7a2e3e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/pipesnew5_mesh/0965d98faa5c6a40b9600df58189cf22
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6deb782d61562eda1c38239f6e9475b7
    $::DataContainer
    Mesh xp2/objects/catwalksystem_01/cws_railing128_mesh/4bb41e2a6493b1448877db3bca552512
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_railing128_mesh/ad5776e2c6fc5149bd48ab5c4fc2a362
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 205364f5bc63fe12d8084d897ff7a1d1
    $::DataContainer
    Mesh xp2/objects/catwalksystem_01/cws_railing128_mesh/4bb41e2a6493b1448877db3bca552512
    VariationAssetNameHash 752370229
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_railing128_mesh/ad5776e2c6fc5149bd48ab5c4fc2a362
            MaterialVariation xp2/objects/catwalksystem_01/cws_old/5110e1c41432f2448fd99a6fb157af02
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 33baac2339520524b4670c994944b65c
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_tile_02_mesh/4be810ddaca92e9a5b417f6eef8cc1b9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_tile_02_mesh/8569b49c0eebd1552a97c8f7ba0c2164
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 46ffd1d9069d0a5736e6b9aa3aca1467
    $::DataContainer
    Mesh levels/xp2_factory/objects/glassshards_01_copy_mesh/4bead0dd062ba44e9186f3335c83f02b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/glassshards_01_copy_mesh/8dcc046818a7e249a3e2c70c08313fa0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 20c62a336d76fd44129f3cbf4607521f
    $::DataContainer
    Mesh levels/xp2_factory/objects/factory_backdrop_window_3_mesh/4ca0172675e91781b10cab441f243d76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_backdrop_window_3_mesh/6af6c2ff6bce47fc0606893f326edb17
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_backdrop_window_3_mesh/88597377a1f8774aa43bb52f358550e8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a5aeddc0a66810ec870a5b83fa705f3c
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_gips_01_mesh/4d1dca6c0380020089538a1b435a308a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_gips_01_mesh/c4575652e3d67686bb1527372aea06a5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f3c5be12e5ab148176db6577cbb82546
    $::DataContainer
    Mesh xp_raw/ground/concretedebris_01/concretedebris_01_10_mesh/4d631d830baad4b363e969bac040c78e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_10_mesh/2a22cb3b3e75b5cb92a25737d6d3fb71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/d3cec8024490b4c65f0f799efa38708e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_10_mesh/35c3f0af1e44ea45be9a78e7ec11f71c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_10_mesh/5c5f6da1c22ad241a48ec903d249101c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/69efd267edf086d3daecfa836635d5c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
MeshVariationDatabaseEntry 6035ca0dbcbedd806cc3bf93ae3c5979
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/middllerailing1_mesh/4e23f7ef2e61b1c16eddd6d2047c7ee9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/middllerailing1_mesh/2831477d8a006d499e0378176063b33d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ae9817a905d29e69ab5599f5e0889d9d
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/newpipes2_mesh/4e289d6c45d49ef916640a57cca665cb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/newpipes2_mesh/a2a49baf69d55d41be718daf5dc74c1e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/newpipes2_mesh/941e4363f002134783b5b0f1f0b9b1ae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/newpipes2_mesh/d261184ff6311a4d8d32c4aab6885cb2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9c4e7690c8e59ba205c1e0e14cac041a
    $::DataContainer
