MeshVariationDatabase 7e72e84928586e584cdb294266f3048d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/GateHouse/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material objects/generator_01/generator_01_mesh/f15b4f0a4e723f884dc05466c310751c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/generator_01/generator_01_d/7769b7f420a02f2f9ec2e5585608d8a5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/generator_01/generator_01_n/f3cee1470e8197738fa366838518b610
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/generator_01/generator_01_d/7769b7f420a02f2f9ec2e5585608d8a5
MeshVariationDatabaseEntry 2ce446ea553cb742af1a4b9d4fcc2231
    $::DataContainer
    Mesh objects/lamppost_wood_01/lamppost_lamp_mesh/fde64ab329f836b34c80d7c4427038d0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_lamp_mesh/876671ef5edae659b0b2e6519ab1b4d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
MeshVariationDatabaseEntry 733e1642f99df256e8a2baf0aa4605c3
    $::DataContainer
    Mesh objects/metaldrain_01/metaldrain_01_mesh/fe1b6bff3efda913dc3bb8447047acbb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldrain_01/metaldrain_01_mesh/318ef1061dea8719a7c8e47cb3323915
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f00591aca96ef191e2c83f01ba075b55
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_3p_mesh/fe9cf567f4bf031d0bd18f934c07817c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/ac38a9e11eeb5a4b8ad5f77b665786eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/551a44f97580e949b5f623a543c23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/73a8722b45db9cf10b4266d1706b8a7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
MeshVariationDatabaseEntry 4f299211e78742e937d5f456443dd041
    $::DataContainer
    Mesh objects/computer_01/computer_sp_paris_01_mesh/18a4e341461d2d0583259a8603dc729f
    VariationAssetNameHash 689946888
    Materials *nullArray*
MeshVariationDatabaseEntry 3c0fe53255ea7ad3cbd898df7aafa054
    $::DataContainer
    Mesh objects/sprinkler_01/sprinkler_01_short_mesh/1a179e63a1bb34ee19edd48cdeb3e392
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry bceb91b77975576dd8fab0b040248bc4
    $::DataContainer
    Mesh objects/computer_01/mousekeyboard_01_mesh/3547392735064a2c03cc3cc323fa3b86
    VariationAssetNameHash 689946888
    Materials *nullArray*
MeshVariationDatabaseEntry c2e82207a4b7fd5cf0cfff2fe0bf0370
    $::DataContainer
    Mesh objects/star1466-truck_01/star1466-wreck_01_mesh/4d1e57ab7ddf20ea2473fcf26c09b1f9
    VariationAssetNameHash 2521466303
    Materials *nullArray*
MeshVariationDatabaseEntry 35f7af81629ba4a807cd60d366a0af7f
    $::DataContainer
    Mesh objects/computer_01/computer_sp_paris_01_banger_mesh/70fe8da3d56a77c30cf3396b5ba8cac0
    VariationAssetNameHash 689946888
    Materials *nullArray*
MeshVariationDatabaseEntry 6af259c6db45f0fde86f85ee78bedee6
    $::DataContainer
    Mesh objects/officedesk_01/officedesk_01_mesh/74c202af70451f668f0f40095b563526
    VariationAssetNameHash 689946888
    Materials *nullArray*
MeshVariationDatabaseEntry 90b950873944fb50cd188b1fc19751b2
    $::DataContainer
    Mesh objects/sprinkler_01/sprinkler_01_mesh/c00e1f12022d26c28e30fc70083d364d
    VariationAssetNameHash 1713312694
    Materials *nullArray*
MeshVariationDatabaseEntry dfc25fccb4d4befdc9e0c42e91637651
    $::DataContainer
    Mesh weapons/mp7/mp7_3p_mesh/008a46843ee66dabd0a32a45f2d21e0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/dad0416696604eba76454c874e133fdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5126f08e4a5f57085098b01d143878d3
    $::DataContainer
    Mesh objects/tv_01/tv_02_mesh/01605a8b82f5be6d602c254f99f3f41b
    VariationAssetNameHash 2489741296
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tv_01/tv_02_mesh/c7f61271e57ef95bd0ea54e47b52b7b3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tv_01/tv_01_d/995ce95330d4bee58b721788c89c78b8
        member::MeshVariationDatabaseMaterial
            Material objects/tv_01/tv_02_mesh/628cb21ba4f00ec8711e484ffa7f59e4
            MaterialVariation objects/tv_01/tv_02_off/30db8dce439358458da1dbdac6d270f2
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f8346fe5bb3ac361d98f4311068f5642
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01a_mesh/03be5c12c1b4ff1c94a7392fb13f9414
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01a_mesh/fe41c161b89f2db5424c0effd3a4a865
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/add72dbc46411b2833d0b18381a7137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/dad77938ce4b1d18f4f0886c03516ec4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/8447fb120bb463dbd43118d261e4a1e7
MeshVariationDatabaseEntry f379cc963aa3c9a53369483b379b8a25
    $::DataContainer
    Mesh weapons/accessories/m145/m145_zoom_1p_mesh/04aea6952b93bb178d682a3c71428a99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/b7a658455caa0c02cd90f3ffa10810d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/0305ad558c5f8a44b278e75281013bc2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/3a9bd2784081e64aa7c9a97b6b13972e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/0f020d2c449c8f8520354676b8467699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 934d22a76b761ee90f39ff5a7c305b65
    $::DataContainer
    Mesh objects/ammobox_01/ammobox_01_mesh/04b429e31b905115756eb14627c92acd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ammobox_01/ammobox_01_mesh/593cb90b7d6f58d8b1993a7bf7009456
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ammobox_01/ammobox_01_d/6f1e4743da12ee0e852ce51e3917e28e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/ammobox_01/ammobox_01_n/b27749a9489c8cf628660c24745ba716
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ammobox_01/ammobox_01_d/6f1e4743da12ee0e852ce51e3917e28e
MeshVariationDatabaseEntry f2c9d94ef6de97e5a37d033992923a19
    $::DataContainer
    Mesh objects/iraqlamp_01/iraqlamp_01_mesh/05151fe535c7423742233a54506ffb00
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iraqlamp_01/iraqlamp_01_mesh/cfb919b3f31388fa03fb4450e9bb43c9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 417034eb8400c1826cd3b52fbaa95fba
    $::DataContainer
    Mesh characters/heads/head02/head02_enemy_mesh/061c1fe1f375002441615781d2acb441
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head02/head02_enemy_mesh/8e11f932c60c271e576383da3858a8f0
