MeshVariationDatabase ff8e4968b7bf56ef18f3c5a6c303d4e7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/XP4_Rubble/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f2b7eefd4b7d9e178a4a6f34fdc5c6df
    $::DataContainer
    Mesh xp_raw/props/marketsuppliespropsets/marketpropset_01_xp4_mesh/1e86d77db9d2884782c67613d3aa6c54
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketsuppliespropsets/marketpropset_01_xp4_mesh/7e84ac561427134895bad2cc40810a12
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/marketsuppliespropsets/marketsupplies_01_d_xp/b4ce22a92e7abc429c54e2c068e367a4
MeshVariationDatabaseEntry 100e36a3aba6a092bb614026d63c8f44
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefronts_leftopening_01_xp4_mesh/1ea1b6d6058a13a87609f1301cbb1358
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_leftopening_01_xp4_mesh/bf0e238ec1425a29fd355a967c910c01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_leftopening_01_xp4_mesh/0d03a2102ff80c4a8f7f492ffb98691c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_leftopening_01/6db7e5da31f87d80bf9cb9055cc2c2ca
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_leftopening_01_xp4_mesh/3345f59a83d4244ab4f82034eb2f8232
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_leftopening_01/6db7e5da31f87d80bf9cb9055cc2c2ca
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone02_d/6173e8efc1cffe215a4961b45d8564bb
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
MeshVariationDatabaseEntry 791791f882e920014b32fc1b930e1c02
    $::DataContainer
    Mesh xp4/architecture/rubble_market/rubble_marketentrance_small_mesh/1edec4298e91f72fa4b95db00460ea3e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_market/rubble_marketentrance_small_mesh/8c4e0385706de3692b7642ea674f30ae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_market/rubble_marketentrance_small_mesh/b82ec75444fd2932b0575c8367ae919d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 525b84e0c7713a3d5e18162bf54abdc4
    $::DataContainer
    Mesh xp4/architecture/rubble_market/rubble_destructablewall_top2_mesh/1f154d8507a9284e400f33c2aeb47d26
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_market/rubble_destructablewall_top2_mesh/fb9cabdd5084bdaf0a7c1b825abda809
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4fb4da4a36f78cc4904f827ca74f04d4
    $::DataContainer
    Mesh xp4/architecture/standalonebalcony_01/balcony_01_mesh/1f1b966ee3dd99b8e9afcb3e194b5c02
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/standalonebalcony_01/balcony_01_mesh/5276e9477f1d4fbb991aa51ceeb7dac0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0369d83bb98b7041301d846d78fb53bb
    $::DataContainer
    Mesh objects/tires_stack/tire_clu_01_mesh/1f1dd76c92ac38ae911943ecf0aa76b8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tire_clu_01_mesh/a6383d6b85f7d7c568b0afe8ff07e8ce
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry 830a24ca6178ada0e961c7a9004b5ca0
    $::DataContainer
    Mesh props/streetprops/electricboxlarge_01/electricboxlarge_01_mesh/1f908249d45ede93ae691401e7726d77
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxlarge_01/electricboxlarge_01_mesh/f6d5b196918d1e64f7d0e4976fc1d7cd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3be5a23995a1f06d36c7d77811080972
    $::DataContainer
    Mesh xp4/architecture/rubble_parkarea/rubble_woodenbeam_01_mesh/2047efedc34a75251658843e4a51775d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_parkarea/rubble_woodenbeam_01_mesh/c3b62e59fd85db01039bdd5adc81fb2c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 08a23e753c71056cd4820b183c2560ef
    $::DataContainer
    Mesh xp4/architecture/rubble_parkarea/rubble_woodenframe_01_mesh/20ab72e5b6a852a4e900cdc406187a96
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_parkarea/rubble_woodenframe_01_mesh/f94c01f2a62918813bf5be1825e19b6e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e21d05e0d1da4020fdb2c79beaebbda9
    $::DataContainer
    Mesh xp4/architecture/me_storefronts/xp4_me_storefronts_resident_iran_02_destruction_mesh/20affa0e9db4a54eb58b00d7ad6db730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_storefronts/xp4_me_storefronts_resident_iran_02_destruction_mesh/865ebaf1bf627b45a5a9ccd97668ca2d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_storefronts/xp4_me_storefronts_resident_iran_02_destruction_mesh/d3f23c0c765276488fd1affc90a3dd8b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/bdoor_d/b8058158ae6ec9debd9947d9715d127c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/bdoor_s/428f93ad14591a7d6b516ee1823ba4da
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_storefronts/xp4_me_storefronts_resident_iran_02_destruction_mesh/0c56b5ce2892f14dae5bf312e6ecdf54
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_storefronts/xp4_me_storefronts_resident_iran_02_destruction_mesh/9ec6d155735abc48acf7970be07a8db8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/74efcaf15933354ab8195ea4325b549b
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/6c17ecd8ec9429dba0f99738d85a19cf
MeshVariationDatabaseEntry 0e82b3ed0250da1242ad5a1a68f840c4
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_destruction_mesh/20c226b8b71b9041b3ec97af5fa8a730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_destruction_mesh/b8774e57fabb4a4a8a40db4758b283a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
