MeshVariationDatabase 1d484b5f2dc707ef72c679ac538980e0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/BlockedStreet/MeshVariationDb_Win32
    Mesh architecture/me_storefronts/me_storefronts_twoopening_iraq01_mp_destruction_mesh/3ffb037bee98254c897c0dcbd82e0286
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_twoopening_iraq01_mp_destruction_mesh/dda0460340d72544950044cbe6e7d169
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_twoopening_iraq01_mp_destruction_mesh/617bfd470859554497bc5e20fa73a8f7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_twoopening_iraq01_mp_destruction_mesh/dab535030f1a4a4d8eaf3506c15ce466
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 6e1bb1511153bd64c9a248145be70d08
    $::DataContainer
    Mesh architecture/building_site_01/middlefloor_plate_mesh/40c776fe7af201b2a420f1893453295e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/building_site_01/middlefloor_plate_mesh/6df034a5029f64f3c7e8a8058039a63f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a757c25a30dbd916aa8234b02b359a36
    $::DataContainer
    Mesh props/buildingprops/flowerbox01/flowerbox_01_mesh/4326c52b2fb6dd118ee3cbeedd8a4389
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/flowerbox01/flowerbox_01_mesh/da715f0ebcb7dd11b694d438d3f90413
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/flowerbox01/flowerbox_01_mesh/ea985f0ebcb7dd11b694d438d3f90413
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/flowerbox01/flowerbox_01_d/f1ab55b52fb6dd11a6e78e75c6d12dc4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/flowerbox01/flowerbox_01_n/a1d396b52fb6dd11a6e78e75c6d12dc4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/flowerbox01/flowerbox_01_d/f1ab55b52fb6dd11a6e78e75c6d12dc4
MeshVariationDatabaseEntry a6c7cc72d43211c165d00a1bc106f1e1
    $::DataContainer
    Mesh props/buildingprops/me_storesignset/me_storesign_02_mesh/44b73cdea85eca0981ff292aad391250
    VariationAssetNameHash 3220718418
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesignset/me_storesign_02_mesh/97d0938c1f4acea35e8e58f46c485952
            MaterialVariation props/buildingprops/me_storesignset/me_storesign_02_bestbuy/79acb5f5d597074b9778456c6426c8c7
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9650eec133b0fa8a5b9e9dd6aee2ccc8
    $::DataContainer
    Mesh props/buildingprops/scaffolding_01/scaffolding_01_bar2_mesh/46b15e25282bde11ad3b8520080fb07f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/scaffolding_01/scaffolding_01_bar2_mesh/535dd434282bde11ad3b8520080fb07f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/scaffolding_01/scaffolding_01_d/2a1e4819e212de11956dfabdd067f1da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/scaffolding_01/scaffolding_01_n/4a71501be212de11956dfabdd067f1da
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/scaffolding_01/scaffolding_01_s/9a67ec1fe212de11956dfabdd067f1da
MeshVariationDatabaseEntry 29ae5c0eb8d79bb5eb68335de104f17d
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storfrontstair_high_01_mesh/4701792950a289574fc2bc09efe95aff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storfrontstair_high_01_mesh/72853b34c4789c0aa9661ec6ea393b84
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/f3044b1720089beff4758f2c71b016ff
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/80115e1ff15d06374eedac49210e1efe
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storfrontstair_high_01_mesh/72269912f807a84eb099af1511c9a7e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry c4a2f71f1859b2400ddb08f6787af9d9
    $::DataContainer
    Mesh objects/streetlight_03/streetlight_03_mesh/4820e87814d48194eba1e449d874d011
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_03/streetlight_03_mesh/7a08f3e3dd7c09748ecd5cb7ae7eb7be
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/364fcf8ba58d074cb3a4c526f61f4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/40351df75bf16462443d1597ea701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_s/1ab7a7678abb09786462326b3fa9b779
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_03/streetlight_03_mesh/8d2c71b56affb64da74179a06b56a0e6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ccc7cf209a58c5be0b0affbe85e2d987
    $::DataContainer
    Mesh props/streetprops/benchmodern_01/benchmodern_01_cluster_mesh/488bd50e8065af898bea0243ebd73373
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/benchmodern_01/benchmodern_01_cluster_mesh/1bd03a107543370f6caf12903d3e3e61
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/benchmodern_01/benchmodern_01_d/2fceb5016e8f310001d167c324e724d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/benchmodern_01/benchmodern_01_d/2fceb5016e8f310001d167c324e724d6
MeshVariationDatabaseEntry f58e5bbc1fa31a0d5c0e0c1300624c4a
    $::DataContainer
    Mesh levels/sp_tank_b/architecture/hugeclothad/hugeclothad_01_mesh/4992e1407ebcc81994bafc06c423c135
    VariationAssetNameHash 3217608102
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank_b/architecture/hugeclothad/hugeclothad_01_mesh/a2c5100ea590fcc70c089f004cb5310b
            MaterialVariation levels/sp_tank_b/architecture/hugeclothad/hugeclothad_01_03/7c5084813df52f4f9a39e9d6aaeccdf3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture
                    Value levels/sp_tank_b/architecture/hugeclothad/hugeclothad_03_d/a07c41d3bb3a271cce8a25f724cf9bd6
MeshVariationDatabaseEntry 1f9633db7a9568dc807a94a8bf46d6e3
    $::DataContainer
    Mesh props/streetprops/containerbox_01/containerbox_01_mesh/4e10390ff3f3410923142e98a2e85e29
