MeshVariationDatabase 53bb5b313d1f8c6b2d2ba303fd144ebe #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/SquadDeathMatch/MeshVariationDb_Win32
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
MeshVariationDatabaseEntry f141865ddf2a918a4b11bfaab64999fa
    $::DataContainer
    Mesh characters/upperbody/xp/ru_support_ub_mesh/35d4f4e54195a04ab0b401fc111a6314
    VariationAssetNameHash 2675980911
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/6ed8e0ce07bec44a95574296aeb42bce
            MaterialVariation characters/upperbody/xp/ru_support_ub_digiflora/e17f2068e8a6674395c582386f3ec1e9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/ru_support_ub_ao/d24706f6ad8bee763e715bfedb9a33f0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/611de0474dc54e4b80524f64148ea641
            MaterialVariation characters/upperbody/xp/ru_support_ub_digiflora/f1b62252899fef4fa6d448c479228f0f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
MeshVariationDatabaseEntry 6d801b9314b1fc65e406a738f947cad5
    $::DataContainer
    Mesh objects/ui_characterbackdrop/ui_menu_blackcover_mesh/35f6333565ec74cf7b33040dfd85cebe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ui_characterbackdrop/ui_menu_blackcover_mesh/8fa143093e51cca3155c776d3b1d044b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 67cb956f2572a426cf2be0f166ef3bfe
    $::DataContainer
    Mesh characters/arms/xp/arms1p_rus_mesh/37706087da712c4c804bb8ca2b18a73b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/417afb7f2d6b3046881b0b799fb28053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue_jeans01/827f8c6c85e6b89fd807dbeb1ac5d31e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_ru_s/a739d34ad35175781baa9f8e50a85d8f
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/e3cdc9b3ba5db74abd976443625a5c21
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/145047413144701e16b6df656d06f861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/0c4ffe1a0231158ca06d2ca6d612d1d5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/4a94d43ff80df853450969d1f60334de
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_ru_worn_c/5b4cd5611080f7f4f3c913e9aa97561d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/1876b683765d261bd6dc99d218289d92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/7fdd0465e336a74991b7eff55f830711
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_ru_worn_c/5b4cd5611080f7f4f3c913e9aa97561d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/aacecf9b984ff4499136d9c0c06462f2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/fb56d815f3d4ddfcb36a8fe00f78d873
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
