MeshVariationDatabase 4edea7030e39387899ab93b01d111d7e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/Scavenger_V2/MeshVariationDb_Win32
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
MeshVariationDatabaseEntry 31ce199ad224c6fc0f8d4bc8fa6c3952
    $::DataContainer
    Mesh weapons/accessories/m145/m145_zoom_1p_mesh/04aea6952b93bb178d682a3c71428a99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/b7a658455caa0c02cd90f3ffa10810d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/0305ad558c5f8a44b278e75281013bc2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/3a9bd2784081e64aa7c9a97b6b13972e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/0f020d2c449c8f8520354676b8467699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6574e0f8501483633fcce74aa24c60f0
    $::DataContainer
    Mesh weapons/dao-12/dao-12_1p_mesh/04eb431fae7761b582b7c708c62c6692
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_1p_mesh/20d54dd4bd1bedae49b28af61ed9f368
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/dao-12/dao-12_d/4d2595cb3b279eb7e7edd594b41b5671
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/dao-12/dao-12_s/6aa643d1126644ff08c350afc24dfdf0
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_1p_mesh/61bde186e2cbd58c3c3bcf3671a1a982
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/dao-12/dao-12_d/4d2595cb3b279eb7e7edd594b41b5671
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/dao-12/dao-12_s/6aa643d1126644ff08c350afc24dfdf0
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_1p_mesh/967ecc985845eb61a0059f5dc769d528
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0e3b6fa580ae6681b28a43280d680b64
    $::DataContainer
    Mesh weapons/asval/asval_3p_mesh/0554ceeebca89ac3ef754262fabc625f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_3p_mesh/e632f5bf587840c58f7ece33bddbb5b2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/asval/asval_d/1832631ded9926c16dbfc82f9e3c4cee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/asval/asval_s/a4c94023ffea74e49169c0ea9362ed1f
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_3p_mesh/66825cb062dec79d670f4efdb73bcfc9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_3p_mesh/e8b5b0c70cab01ff6662db46157ac996
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_3p_mesh/e02379ef13f3f6dd16d810ac352167cb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/asval/asval_d/1832631ded9926c16dbfc82f9e3c4cee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/asval/asval_s/a4c94023ffea74e49169c0ea9362ed1f
MeshVariationDatabaseEntry 7bfebd6acd489de05dad4b706cef2410
    $::DataContainer
    Mesh weapons/accessories/silencer/silencer_3p_mesh/0633f1b4f822dc148eaac75688d7defc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/silencer_3p_mesh/a4c4f1fef182a931e9afe30ed7e47632
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/b5af01a1ad8ec15bef92d0ef725b288b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry faac878402539d2bc39cd4c3756dd278
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_1p_mesh/06ba6333585aa997abfae54dce1ce778
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_1p_mesh/abe3a04a32f8f5d7dbeccce28721d26b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_1p_mesh/810c0416b81b954b9ae13018d37cec80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b2047fbf0a33ec6ea40d9d5060ac1cfd
    $::DataContainer
    Mesh weapons/xp2_acr/acr_3p_mesh/070857f307d8e3c15b7d3ae294c4d32d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/c41c7ef3625fd0dd7b37149a6cb9dcc7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/b5af01a1ad8ec15bef92d0ef725b288b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/e83d2fa415280ecb1409d285a447719e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/e2c0a8fcd56c4134929cf6541be8d7b1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/b746c9bdbfbc6a4781fbdcb6d627c629
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/b5af01a1ad8ec15bef92d0ef725b288b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/e83d2fa415280ecb1409d285a447719e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/e2c0a8fcd56c4134929cf6541be8d7b1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/33d0fc7965e2fd498835cc2f24986cc9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/001d7b08ddcd70d207a28c848a77b094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/1d79a04ea7efb319553ea1be60740fc8
                member::TextureShaderParameter
