MeshVariationDatabase 5b235bfb33e62cf748aaa6a815837e83 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/ConquestSmall01/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/a071fe5471f6255b28ef7d98873cb0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/295bd17fe0a190dc3d49b6089314dcf3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_ironsight_1p_mesh/9d7424966a20727bd4ce95bd4c03b462
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7565ff748c21bc737c4a0d21c582ea0e
    $::DataContainer
    Mesh weapons/xp2_jng90/jng90_1p_mesh/235f18f24f4090d32416d005b9f30d0f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/e50976e16815e91fa17170d54e06bb65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo02_d/f67add03975f1e2306fd95cb2cbe401a
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/03ef8a9f8000d9408370aae425cd622b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo02_d/f67add03975f1e2306fd95cb2cbe401a
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
MeshVariationDatabaseEntry bee5bcee34070b2def7746322e558126
    $::DataContainer
    Mesh weapons/xp2_jng90/jng90_1p_mesh/235f18f24f4090d32416d005b9f30d0f
    VariationAssetNameHash 3918755583
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/e50976e16815e91fa17170d54e06bb65
            MaterialVariation weapons/xp2_jng90/jng90_camo1_berkut/f69e80f25bd8534bacb88f9a29790ce7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/03ef8a9f8000d9408370aae425cd622b
            MaterialVariation weapons/xp2_jng90/jng90_camo1_berkut/31ffba19aa32de4f928288ac442be4af
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
MeshVariationDatabaseEntry de0ae0d0a9ecc1a81a954585ebe24f1b
    $::DataContainer
    Mesh weapons/xp2_jng90/jng90_1p_mesh/235f18f24f4090d32416d005b9f30d0f
    VariationAssetNameHash 731668303
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/e50976e16815e91fa17170d54e06bb65
            MaterialVariation weapons/xp2_jng90/jng90_camo2_nwu/a318f83d8f2a1f48b0923b18a82a9be2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/03ef8a9f8000d9408370aae425cd622b
            MaterialVariation weapons/xp2_jng90/jng90_camo2_nwu/af41f13ce050a442b4073d5841d0ffe7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
MeshVariationDatabaseEntry c036c24ffd7ace2825506d5d22e54936
    $::DataContainer
    Mesh weapons/pp2000/pp2000_mag_3p_mesh/23d90cf10fde8794bca28148b97851f5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_mag_3p_mesh/6d36ffc70fae3685f8887045bc403320
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pp2000/pp2000_d/f0192c2087738bc5c2a6116aa2b10ad4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pp2000/pp2000_s/fca6036f0e420b5d2c3d2a24e18d0f60
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_mag_3p_mesh/886365231d222e7337eda9c61e13185c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eee8b18ff294a6538b1dac613927c9de
    $::DataContainer
    Mesh vehicles/9k22_tunguska_m/9k22_tunguska_m_wreck_mesh/248b39722cd040ab8ea13f4fc3bf093c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/9k22_tunguska_m/9k22_tunguska_m_wreck_mesh/e1aad5e59199b78f68d3d8d0aeab4fcb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/9k22_tunguska_m/9k22 tunguska-m-d/c7a37047d74e331338bcfc75d295f4b2
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/9k22_tunguska_m/tunguska-m-heatmap_rgb/daadf0572c0297c1b7b5911ba3b0e13c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/9k22_tunguska_m/9k22 tunguska-m-n/3a6513a71e47de173cbf735584827b8d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/9k22_tunguska_m/tunguska-m_rgb/13133c3871cdeee7839d5cf5363197b5
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/9k22_tunguska_m/tunguska-m-wreck_rgb/b8bf817c67e362eee56ad0dac2917d5b
        member::MeshVariationDatabaseMaterial
            Material vehicles/9k22_tunguska_m/9k22_tunguska_m_wreck_mesh/89d5df8aaa02cc45a45aa2bb294bfb24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/9k22_tunguska_m/9k22_tunguska_m_wreck_mesh/4bc76d76ec37fda5c92f26dbe6e21f96
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/9k22_tunguska_m/9k22 tunguska-m-d/c7a37047d74e331338bcfc75d295f4b2
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/9k22_tunguska_m/tunguska-m-heatmap_rgb/daadf0572c0297c1b7b5911ba3b0e13c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/9k22_tunguska_m/tunguska-m_rgb/13133c3871cdeee7839d5cf5363197b5
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/9k22_tunguska_m/tunguska-m-wreck_rgb/b8bf817c67e362eee56ad0dac2917d5b
        member::MeshVariationDatabaseMaterial
            Material vehicles/9k22_tunguska_m/9k22_tunguska_m_wreck_mesh/b0ad276b4bfa6c469ec12821d2830550
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2373486ef566ea8809da6af05cbb2bc8
    $::DataContainer
    Mesh weapons/gadgets/mav/mav_pda_1p_mesh/24a48469eae2d3893a902b99cce74c6f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_pda_1p_mesh/98bddf554315b441a3933240f74d6c54
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/3394d70581f41850a166a5e586962aea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/9778d15f79cdca7b489189f6f5d8f5c9
        member::MeshVariationDatabaseMaterial
