MeshVariationDatabase 18899a162deeaef3473abee0a129d822 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/XP4_FD/MeshVariationDb_Win32
            Material fx/meshparticles/architecture/meshp_barrack_corrucatedmetal_03b_mesh/a6c4b1a650ea25535cf1d9136ccd7ab9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c7e4ef28fe62db829e610d1c4dbdf738
    $::DataContainer
    Mesh levels/xp4_financialdistrict/objects/banksquare_01/banksquare_01_mesh/46a1380cd1a180b45d288e16714da6a8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/banksquare_01/banksquare_01_mesh/455fcb523d1a3a38a4874a78fe276a72
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/banksquare_01/banksquare_01_mesh/5c8b4420be11d54e818161206d5aae1b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c5448e53b8951d23c9582966bd058c4d
    $::DataContainer
    Mesh xp4/architecture/roadblock_v2/roadblock_leftpiece_xp4_mesh/46ae714b33d6593505daf59129a7ce8f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/roadblock_v2/roadblock_leftpiece_xp4_mesh/7910e46df2e64bdefddb747e7f500035
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/roadblock_v2/roadblock_leftpiece_xp4_mesh/b61f6a27610c2a4c94e12d255308ea01
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0f3c9720e56178418af17e2747756991
    $::DataContainer
    Mesh levels/xp4_financialdistrict/objects/sidewalk_fd/sidewalk_fd_06c_mesh/46fa7600957eb93415374aae86cc6b39
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/sidewalk_fd/sidewalk_fd_06c_mesh/8ea803b3c6274cd48ef0880291af2958
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/sidewalk_fd/sidewalk_fd_06c_mesh/5696391c501fdf49a4bd8f0427154ab1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4ab2f1a552076a7e78ab20f777c82d17
    $::DataContainer
    Mesh levels/xp4_financialdistrict/objects/edgemodels_01/edge_rebar_02_mesh/4700ee2dc6e59ceb6832ae387d94d70f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/edgemodels_01/edge_rebar_02_mesh/ec21e791e5cf407a4453bc9ea4f7a768
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/e652139eaaa1e1d4d610d36357fd969a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
MeshVariationDatabaseEntry 60ed71fca1f1582adc670d1b8f2cc8d4
    $::DataContainer
    Mesh xp4/architecture/me_storefronts/xp4_me_storefronts_corner_iran01_destruction_mesh/48135fe4b1f29c46b125abf2234c92aa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_storefronts/xp4_me_storefronts_corner_iran01_destruction_mesh/bee787deaa63694b80a77425a941a63b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_storefronts/xp4_me_storefronts_corner_iran01_destruction_mesh/9e98e3e468466046bd0941c35521137c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/1b7192564e6399f8475d0b218ea6fc7b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_storefronts/xp4_me_storefronts_corner_iran01_destruction_mesh/85b9529d9a8bca49930ecccae9800e18
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_storefronts/xp4_me_storefronts_corner_iran01_destruction_mesh/2e28e63e742e7b4393ac61b9eb6c119f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/marblebeigefloor01_d/b92f0d36885a53d229a7bac948cf532d
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/marblebeigefloor01_n/e5b179a6c188ac8aa5e32dd9ebf3204e
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_storefronts/xp4_me_storefronts_corner_iran01_destruction_mesh/ffb0008f73045345850f760e65939bc2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_ornamentfloor01_d/87fccabf5b15c35383965f85d1d2a51f
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_ornamentfloor01_n/f242c62bae2e72cbff9acf0683124fca
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_storefronts/xp4_me_storefronts_corner_iran01_destruction_mesh/ad3e3aff0fbb154195aff0a06c9d2b67
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/74efcaf15933354ab8195ea4325b549b
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/6c17ecd8ec9429dba0f99738d85a19cf
MeshVariationDatabaseEntry 836b038e1aeac7cbadfc323fd41d561e
    $::DataContainer
    Mesh levels/xp4_financialdistrict/objects/edgemodels_01/edge_concrete_01_mesh/489a0dde2c041deddb72ac3bdf0c4b9b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/edgemodels_01/edge_concrete_01_mesh/569a4d24230af7dfcf5357000438053e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/e652139eaaa1e1d4d610d36357fd969a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
MeshVariationDatabaseEntry 3d816df128ed031ce01be24de7546387
    $::DataContainer
    Mesh xp_raw/props/cableboxsystem_01/cableboxright_01_mesh/48a6f72d6195ba4e8ef11f50a344f29d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/cableboxsystem_01/cableboxright_01_mesh/57417cea881c8d43ba61a18f65b127c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry d56fd12fcdf418aaeacf17ffbecd469f
    $::DataContainer
    Mesh levels/mp_001/scattermeshes/mp001_buildingdebris_01_mesh/48de2e72e137aa98e1b9018f8fd3206a
    VariationAssetNameHash 1436812631
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/scattermeshes/mp001_buildingdebris_01_mesh/d972f19e98708e2fac9c6c5bb9a21674
            MaterialVariation levels/xp4_financialdistrict/scattermeshes/debris/debris_01_ov/08ff717df1306a4182280c7da43c9efb
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f8a6e9496968411c2159f8a6f0df3a6b
    $::DataContainer
    Mesh objects/marketroof_02/frame_cluster01_mesh/4987237d64150157512344950b4e5a93
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/frame_cluster01_mesh/f4e962e2d372e806b8f6897cfef5ea29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b12246249174a92bd6eab0127bdbe424
    $::DataContainer
    Mesh levels/xp4_financialdistrict/objects/sidewalk_fd/sidewalk_fd_07b_mesh/4997c021961faa018962a9c18e864002
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/sidewalk_fd/sidewalk_fd_07b_mesh/ea360e6e1e32e8380d9f3a9cfe6aa3f2
