MeshVariationDatabase fbbf330a942e1acfe0e23dc63c60a522 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/TeamDeathMatch/MeshVariationDb_Win32
            MaterialVariation characters/lowerbody/xp/us_support_lb_navy/380858906911ab438cdd749b2e13b892
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue02/dd3dd65e400c0d951e21958bb21b90c7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/88800cb0a69c66935f327e0bb5a09aaa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/43e5c4b734ef7cfc738f90da8bbb3bb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/6a7de05afc72acfd215f131e512a33a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/0c4e32271574237898dd62e0210c0a43
MeshVariationDatabaseEntry 36961e46b58abc7e3c5b3cd98df42408
    $::DataContainer
    Mesh characters/lowerbody/xp/us_support_lb_mesh/572ce36b1d18496feb9f77455fbe4518
    VariationAssetNameHash 467615272
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/258ffd470555806773aa41dccbbb10bb
            MaterialVariation characters/lowerbody/xp/ru_support_lb_urban/bd6629c0f52b204e892d2213a81f3f5d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/fad9e73e18f1dfbbffa9f5db9a36179b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/52c63b97b4c4f725b56c368a408377bb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/e1214fa7b317d821826eacf1e8525cee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/8b51e94f15843b40ebbe806caf894eb4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/88800cb0a69c66935f327e0bb5a09aaa
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/e68d7a7f3403df4e9530d95fdfd70607
            MaterialVariation characters/lowerbody/xp/ru_support_lb_urban/5e614dc3a199d840be4a0179eb8025c6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/fad9e73e18f1dfbbffa9f5db9a36179b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/52c63b97b4c4f725b56c368a408377bb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/e1214fa7b317d821826eacf1e8525cee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/8b51e94f15843b40ebbe806caf894eb4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/88800cb0a69c66935f327e0bb5a09aaa
MeshVariationDatabaseEntry fab3c30e31cb958b9957019a05b837bb
    $::DataContainer
    Mesh characters/lowerbody/xp/us_support_lb_mesh/572ce36b1d18496feb9f77455fbe4518
    VariationAssetNameHash 1765673895
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/258ffd470555806773aa41dccbbb10bb
            MaterialVariation characters/lowerbody/xp/us_support_lb_atacs/072f4f5fba1976408c12c382932d7527
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/88800cb0a69c66935f327e0bb5a09aaa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/43e5c4b734ef7cfc738f90da8bbb3bb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/6a7de05afc72acfd215f131e512a33a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/0c4e32271574237898dd62e0210c0a43
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/e68d7a7f3403df4e9530d95fdfd70607
            MaterialVariation characters/lowerbody/xp/us_support_lb_atacs/99c82e78064e5c47bf5247710721e4fd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/88800cb0a69c66935f327e0bb5a09aaa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/43e5c4b734ef7cfc738f90da8bbb3bb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/6a7de05afc72acfd215f131e512a33a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/0c4e32271574237898dd62e0210c0a43
MeshVariationDatabaseEntry 1c30db3250aff70bfc89e15b78e1d594
    $::DataContainer
    Mesh characters/lowerbody/xp/us_support_lb_mesh/572ce36b1d18496feb9f77455fbe4518
    VariationAssetNameHash 1445738144
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/258ffd470555806773aa41dccbbb10bb
            MaterialVariation characters/lowerbody/xp/ru_support_lb_para/760720aadcd15d4b817feda392128201
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/fad9e73e18f1dfbbffa9f5db9a36179b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/52c63b97b4c4f725b56c368a408377bb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/e1214fa7b317d821826eacf1e8525cee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/8b51e94f15843b40ebbe806caf894eb4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/88800cb0a69c66935f327e0bb5a09aaa
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/e68d7a7f3403df4e9530d95fdfd70607
            MaterialVariation characters/lowerbody/xp/ru_support_lb_para/ec9f58868b0f954b96cc22a2b68e453d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/fad9e73e18f1dfbbffa9f5db9a36179b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/52c63b97b4c4f725b56c368a408377bb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/e1214fa7b317d821826eacf1e8525cee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/8b51e94f15843b40ebbe806caf894eb4
