MeshVariationDatabase 9dd703bc9c4707c6ff8eec6185c0b71a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/Scavenger/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/efcbdf28b1754fde5bee62b11e826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/4178c6cc33c8d9b0182685e66d7dfd0a
MeshVariationDatabaseEntry 2391b81d6e7abb3685248fdd015324da
    $::DataContainer
    Mesh characters/lowerbody/xp/us_engineer_lb_mesh/1ec5263e625566c87f60eb26fe5f4729
    VariationAssetNameHash 2414458918
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/ebf4d939da0fb8f4d353a775a6747116
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_specact/cbe98d5aad52c048abb5d6ec187a7c8e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/e46b9d720f5a2e41bdeb5ac2e75252fb
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_specact/cc555ec1986bac4990a70eec95fdae83
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/6fdc4445e603eae0643040db06a15009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/0fa9434be300072ae1bc36e8b31d34a9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/91fd963c3099c099d7fb98f3797c83ef
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/5eba20caf2ebc96d2d5cb3c183f4b704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/efcbdf28b1754fde5bee62b11e826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/4178c6cc33c8d9b0182685e66d7dfd0a
MeshVariationDatabaseEntry 5413478261a13327e6e7a5a714b7322a
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_ironsight_1p_mesh/1ec92b707bc0070c799c35969bc2ca11
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_ironsight_1p_mesh/8133957532df34bcc0d9ab397878f753
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
MeshVariationDatabaseEntry 426d1d292581fba888f69c6ab6ebb1a2
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_1p_mesh/1f52b23d762f967e3e2a362eadc1625e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_1p_mesh/83ff3b51d11d77a32f52f01c631f9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/d3dffdee41e048d80154470c3f61643e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/84e4c6331f3311d0e4ccfe09ca7765e8
MeshVariationDatabaseEntry 8e1456ba9d67b8b4455dab0e1b90b148
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_1p_mesh/1f96c0f461807266ebfe1fe9847d5248
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry ddb75a398a45c6eede09e4bdd6b0a607
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/1ffe76c10855aa1c9996a6610617fc09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/f37182d7ac2259479fd3e28cab49ea02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/f1e726afdd2b8091cf5823791fcad8a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/7326a03fcf77de0e6066cdf92caf115d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
