MeshVariationDatabase fe47cf055675eae8c56c52bb8ed0285d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/Conquest_Large/MeshVariationDb_Win32
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
MeshVariationDatabaseEntry abc4052c667d368c389ffc520582b08b
    $::DataContainer
    Mesh characters/upperbody/xp/ru_support_ub_mesh/35d4f4e54195a04ab0b401fc111a6314
    VariationAssetNameHash 4080060202
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/6ed8e0ce07bec44a95574296aeb42bce
            MaterialVariation characters/upperbody/xp/ru_support_ub_expforce/c39e12fc118dd1418aa8c045c158e12c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m4/5cfbb279715cd9ef4c14063df9df113a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/ru_support_ub_ao/d24706f6ad8bee763e715bfedb9a33f0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/611de0474dc54e4b80524f64148ea641
            MaterialVariation characters/upperbody/xp/ru_support_ub_expforce/b670e899ea6a23408530c6c696a79ac3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m4/5cfbb279715cd9ef4c14063df9df113a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
MeshVariationDatabaseEntry 3c271d75e43ffbd1b7a00436379d9d9a
    $::DataContainer
    Mesh characters/upperbody/xp/ru_support_ub_mesh/35d4f4e54195a04ab0b401fc111a6314
    VariationAssetNameHash 3981656558
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/6ed8e0ce07bec44a95574296aeb42bce
            MaterialVariation characters/upperbody/xp/ru_support_ub_drpepper/45d4bef7ea8db341890d42929deb1716
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/ru_support_ub_ao/d24706f6ad8bee763e715bfedb9a33f0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/611de0474dc54e4b80524f64148ea641
            MaterialVariation characters/upperbody/xp/ru_support_ub_drpepper/9eb8677661529149a817d04a2c63b533
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
MeshVariationDatabaseEntry 86042ef61c9a6408299d86deb49a1a11
    $::DataContainer
    Mesh characters/upperbody/xp/ru_support_ub_mesh/35d4f4e54195a04ab0b401fc111a6314
    VariationAssetNameHash 986031056
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/6ed8e0ce07bec44a95574296aeb42bce
            MaterialVariation characters/upperbody/xp/ru_support_ub_urban/5990ad3ce0b9574b8e88db290355d65c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/ru_support_ub_ao/d24706f6ad8bee763e715bfedb9a33f0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/611de0474dc54e4b80524f64148ea641
            MaterialVariation characters/upperbody/xp/ru_support_ub_urban/86cdec7315c6eb47a478d3f7341111fd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
MeshVariationDatabaseEntry e01e30ba155f43e5dc331eee3270002f
    $::DataContainer
    Mesh characters/upperbody/xp/ru_support_ub_mesh/35d4f4e54195a04ab0b401fc111a6314
    VariationAssetNameHash 1721714712
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/6ed8e0ce07bec44a95574296aeb42bce
            MaterialVariation characters/upperbody/xp/ru_support_ub_para/1c5775aec04c144f8b893d1334cc0571
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
