MeshVariationDatabase 313fdbf924676e177cf81775b035a000 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/DesertFort/MeshVariationDb_Win32
                    Value characters/headgear/us_helmet03/textures/us_helmet03_ao/32f77efe0f8e44f3ced5b3ab16d75ca5
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand05/0d8d24ded29ab5eb1a82deb71237f297
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet03/textures/us_helmet03_m1/83e8f8ba876166eaca22dd817988dc87
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet03/textures/us_helmet03_n/a8bd6cb3b0d23b0470aa2019bb3106df
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet03/textures/us_helmet03_s/c8c1d501c85bde7ba053398129219655
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet03/us_helmet03_mesh/f6172b366653b74186c47711e3b08d78
            MaterialVariation characters/headgear/us_helmet03/us_helmet03_v1/e321cb8648eb604f8121824e59efddd8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet03/textures/us_helmet03_skull2_c/d1e87d8c15880d4c79e307dafe082921
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet03/textures/us_helmet03_ao/32f77efe0f8e44f3ced5b3ab16d75ca5
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName ColorMask
                    Value characters/headgear/us_helmet03/textures/us_helmet03_m1/83e8f8ba876166eaca22dd817988dc87
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet03/textures/us_helmet03_n/a8bd6cb3b0d23b0470aa2019bb3106df
                member::TextureShaderParameter
                    ParameterName SpecDirt
                    Value characters/headgear/us_helmet03/textures/us_helmet03_s/c8c1d501c85bde7ba053398129219655
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet03/us_helmet03_mesh/3c28d5a6426eab48bf51d571c9790a35
            MaterialVariation characters/headgear/us_helmet03/us_helmet03_v1/53933f0bd34a9b409f549d8b9234d09d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet03/textures/us_helmet03_skull2_c/d1e87d8c15880d4c79e307dafe082921
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet03/textures/us_helmet03_ao/32f77efe0f8e44f3ced5b3ab16d75ca5
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand05/0d8d24ded29ab5eb1a82deb71237f297
                member::TextureShaderParameter
                    ParameterName ColorMask
                    Value characters/headgear/us_helmet03/textures/us_helmet03_m1/83e8f8ba876166eaca22dd817988dc87
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet03/textures/us_helmet03_n/a8bd6cb3b0d23b0470aa2019bb3106df
                member::TextureShaderParameter
                    ParameterName SpecDirt
                    Value characters/headgear/us_helmet03/textures/us_helmet03_s/c8c1d501c85bde7ba053398129219655
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet03/us_helmet03_mesh/fb7256b737ab6c40959e430ecb430404
            MaterialVariation characters/headgear/us_helmet03/us_helmet03_v1/cd74056ba8bd2e48b94a94b0b96d31ac
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet03/textures/us_helmet03_skull2_c/d1e87d8c15880d4c79e307dafe082921
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet03/textures/us_helmet03_ao/32f77efe0f8e44f3ced5b3ab16d75ca5
                member::TextureShaderParameter
                    ParameterName ColorMask
                    Value characters/headgear/us_helmet03/textures/us_helmet03_m1/83e8f8ba876166eaca22dd817988dc87
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet03/textures/us_helmet03_n/a8bd6cb3b0d23b0470aa2019bb3106df
                member::TextureShaderParameter
                    ParameterName SpecDirt
                    Value characters/headgear/us_helmet03/textures/us_helmet03_s/c8c1d501c85bde7ba053398129219655
MeshVariationDatabaseEntry 000a327cd02758e168fd2e5ed3790781
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/c81342ca9e88278c8cf5e4454fdb99b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/2a7607002acd126e5351ccc13d854bd2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c4775e60f6f06e83f4335a9eb588b7ad
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/c87670db1b3b0b465861b5c43c43e247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry 171e66a7e48e7c1162d73425ce512a52
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_1p_mesh/cd0b5ff7a3c5822bfc754ed8c3b0c2d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_1p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry cccbaedff6eb853fd172aa7384312dab
    $::DataContainer
    Mesh objects/concretebarrier_01/concretebarrier_cluster_01_mesh/cd4a8eef60575e937699d5b8cbf96c12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretebarrier_01/concretebarrier_cluster_01_mesh/eac04405b036115748207063891ae851
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretewall_01_d/344989e30f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretewall_01_n/5b691ae40f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/concretewall_01/concretewall_01_s/422b8ce50f04de11beedff559017a74c
        member::MeshVariationDatabaseMaterial
            Material objects/concretebarrier_01/concretebarrier_cluster_01_mesh/e630b8b4de78864f9f9904a003fa27d4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
                member::TextureShaderParameter
