MeshVariationDatabase 023d7243eadc366bce00ebb91de7ee1f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Heat/MeshVariationDb_Win32
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry abeda5c056b14777c127e891c79b7d66
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_1p_mesh/d0c27dd5d52f7733f72cf7660f655470
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/8e06c4a9498e620c6c59945b1510688a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/4f6e2fe1c01a9041895f5b4601e7a906
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/46696540814b0f051db21bc3fe63ab9f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
MeshVariationDatabaseEntry 43c869f187481066b4e658d1404465e9
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_1p_mesh/d0c27dd5d52f7733f72cf7660f655470
    VariationAssetNameHash 2441633067
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/8e06c4a9498e620c6c59945b1510688a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/4f6e2fe1c01a9041895f5b4601e7a906
            MaterialVariation weapons/pecheneg/pecheneg_xp2_kamysh/0c81e127334d2640ab58a11c96d4f840
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/46696540814b0f051db21bc3fe63ab9f
            MaterialVariation weapons/pecheneg/pecheneg_xp2_kamysh/db0603e85222ee42b959ffdb800fe738
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
MeshVariationDatabaseEntry 82a2687a492714fe993c64b9f70db09e
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_1p_mesh/d0c27dd5d52f7733f72cf7660f655470
    VariationAssetNameHash 1652644938
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/8e06c4a9498e620c6c59945b1510688a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/4f6e2fe1c01a9041895f5b4601e7a906
            MaterialVariation weapons/pecheneg/pecheneg_xp2_atacs/3d81c37aa4770d4bab96e317d8e1a1cd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/46696540814b0f051db21bc3fe63ab9f
            MaterialVariation weapons/pecheneg/pecheneg_xp2_atacs/855dc73e19baf742937afc55ddf238c8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
MeshVariationDatabaseEntry 80618240a6226d22b931dc4ccd64b85e
    $::DataContainer
    Mesh weapons/sg553lb/sg553lb_3p_mesh/d1ab91ba016a2f1094160b941be124f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_3p_mesh/d9f43027e4bfe822edc1698988b9cbec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/59828e2aa14df2651b35f8cda272ac84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/01dd39501df224cd757a26c68daab9f1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_3p_mesh/e4601587b48b88e3379d07f2ca0da3e9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/59828e2aa14df2651b35f8cda272ac84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/01dd39501df224cd757a26c68daab9f1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_3p_mesh/093a5cb1ac679d6d44fc14e2ff4ca0be
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b33d442eef98c578420ed93c6d666023
    $::DataContainer
    Mesh characters/lowerbody/sp_police_lowerbody01/sp_police_lowerbody01_mesh/d385cf4cbccba96b37711ca67ce847eb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/sp_police_lowerbody01/sp_police_lowerbody01_mesh/ff04ebf433242c25ca292e3f0952dab8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue01/6159c0ea1a9e054bf67064bff976ee9f
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/sp_police_lowerbody01/textures/sp_police_lowerbody01_c/7bd6cdba72a3086315c4c24b217bff41
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/sp_police_lowerbody01/textures/sp_police_lowerbody01_m1/d64cfd2cacfe5c922f25213b522bd316
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/sp_police_lowerbody01/textures/sp_police_lowerbody01_n/a9936f58eea70d1b151eecabf7d12674
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/sp_police_lowerbody01/textures/sp_police_lowerbody01_s/cdc5301c9484a07f018ee0461b917e0c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/sp_police_lowerbody01/sp_police_lowerbody01_mesh/c066ec09b10aa4935d740921fd4119be
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue01/6159c0ea1a9e054bf67064bff976ee9f
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/sp_police_lowerbody01/textures/sp_police_lowerbody01_c/7bd6cdba72a3086315c4c24b217bff41
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/sp_police_lowerbody01/textures/sp_police_lowerbody01_m1/d64cfd2cacfe5c922f25213b522bd316
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/sp_police_lowerbody01/textures/sp_police_lowerbody01_n/a9936f58eea70d1b151eecabf7d12674
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/sp_police_lowerbody01/textures/sp_police_lowerbody01_s/cdc5301c9484a07f018ee0461b917e0c
MeshVariationDatabaseEntry beb10e778e752c34a25ec62b225f67bd
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/d386b33b55966b55cbe1773bdd3e4a9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/83ff3b51d11d77a32f52f01c631f9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/d3dffdee41e048d80154470c3f61643e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/84e4c6331f3311d0e4ccfe09ca7765e8
MeshVariationDatabaseEntry 49b3ba73aac4ad94143e793786b65e29
    $::DataContainer
    Mesh props/streetprops/streetlight_01/streetlight_01_cluster_mesh/d432b54a07db40210012d75cee5b504f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_cluster_mesh/2dd14ecedc812ff332c62f83c4117b39
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_01/streetlight_01_d/e06860607a39de1185cce25c96c69024
