MeshVariationDatabase e32f9360db643d46fa6fe7f265ac0b1e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_003/ConquestLarge/MeshVariationDb_Win32
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/5a6eb56238895cfc08cc0a41602fd9ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/4e1163894a39d6fe84b945f75095a158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
MeshVariationDatabaseEntry e9b05e0b5cbe09dc3254354cfe89b892
    $::DataContainer
    Mesh vehicles/humveearmored/humveearmored_interior_mesh/ab481321bcc5634fae8198f4507703cb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_interior_mesh/4f7a71e8a301dcd7ba8988beea4edb80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0ead41a598b5f3b3cf1a539a924e84e0
    $::DataContainer
    Mesh weapons/xp2_lsat/lsat_1p_mesh/ab6f2bbbe69013043003a7abd0fbc7f4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_1p_mesh/2d8f278145e6749349593f8798d4be3d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/226439089b277eb6c2c250b2a0916dd6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/c91c4bcff1ea693e285c21b2398a1c37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/5e0ad03e94c5a64e889919f9acebceec
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_1p_mesh/dd6b73b15654ed4088cdecb0804cb0c2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/226439089b277eb6c2c250b2a0916dd6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/c91c4bcff1ea693e285c21b2398a1c37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/5e0ad03e94c5a64e889919f9acebceec
MeshVariationDatabaseEntry 9e50f53993a7f74392fd8100862d3f58
    $::DataContainer
    Mesh weapons/xp2_lsat/lsat_1p_mesh/ab6f2bbbe69013043003a7abd0fbc7f4
    VariationAssetNameHash 1592740799
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_1p_mesh/2d8f278145e6749349593f8798d4be3d
            MaterialVariation weapons/xp2_lsat/lsat_camo2_digflora/c988cc9fb2bc8b4d8ed9c3ad20971116
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/c91c4bcff1ea693e285c21b2398a1c37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/5e0ad03e94c5a64e889919f9acebceec
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_1p_mesh/dd6b73b15654ed4088cdecb0804cb0c2
            MaterialVariation weapons/xp2_lsat/lsat_camo2_digflora/3849d00bd4f0fb45b467c3d0249e5487
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/c91c4bcff1ea693e285c21b2398a1c37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/5e0ad03e94c5a64e889919f9acebceec
MeshVariationDatabaseEntry 26839739981b060ad507cd7609edc596
    $::DataContainer
    Mesh weapons/xp2_lsat/lsat_1p_mesh/ab6f2bbbe69013043003a7abd0fbc7f4
    VariationAssetNameHash 1997978860
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_1p_mesh/2d8f278145e6749349593f8798d4be3d
            MaterialVariation weapons/xp2_lsat/lsat_camo1_nwu/3f9f8b484da2274abf43507fcdc48cfa
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/c91c4bcff1ea693e285c21b2398a1c37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/5e0ad03e94c5a64e889919f9acebceec
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_1p_mesh/dd6b73b15654ed4088cdecb0804cb0c2
            MaterialVariation weapons/xp2_lsat/lsat_camo1_nwu/692f61585c6054419a40879cf5c45df0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/226439089b277eb6c2c250b2a0916dd6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/c91c4bcff1ea693e285c21b2398a1c37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/5e0ad03e94c5a64e889919f9acebceec
MeshVariationDatabaseEntry 8f335b3e557075fabf7dc3dacaf99dc6
    $::DataContainer
    Mesh weapons/xp1_qbu-88/qbu-88_1p_mesh/ab8657fe955698d02c3944b863141574
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu-88_1p_mesh/71685df533b2ed4b88897b7e4c104940
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo02_d/e1f0a64accd44dfae398362ec7dd9135
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbu-88/qbu-88_d/880571c7d1ce1542bfbda374721e7f49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbu-88/qbu-88_m/9bc1d1763300354eb28a8a8de4fb319e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu-88_1p_mesh/4c2caf51e221124ea97a40028017ddb5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo02_d/e1f0a64accd44dfae398362ec7dd9135
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbu-88/qbu-88_d/880571c7d1ce1542bfbda374721e7f49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbu-88/qbu-88_m/9bc1d1763300354eb28a8a8de4fb319e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu-88_1p_mesh/457661dcb1ee126d26e5e5b18ddb9001
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0e2eb3c61e558fa0508e18c55c2fc1b4
    $::DataContainer
    Mesh weapons/xp2_steyraug/steyraug_1p_mesh/ab8f80869ad52f7dbd9224dc88abf3ac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_1p_mesh/184f43964c4bb11ce2df3b739dc1dcc3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_steyraug/steyraug_d/b516cc33dceb00ee5de4ee2bdd615eba
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_steyraug/steyraug_s/c39db5dbb12a8d18c041dffe95fb7cab
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_1p_mesh/a443ab01638ce442a82c901a84cffd55
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_steyraug/steyraug_d/b516cc33dceb00ee5de4ee2bdd615eba
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_steyraug/steyraug_s/c39db5dbb12a8d18c041dffe95fb7cab
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_1p_mesh/c15b2e10961d5e418bf91e2aa6d6c662
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 591a09235e4df918a5d2e751d1052fd2
    $::DataContainer
    Mesh weapons/type88/type88_3p_mesh/abad96bb60a0a6e5a67da15596db33c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/314394aef50733c0adfb0dd7f74c4095
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/75c51cfc2cf4e1fac30fd5ea97ba7c22
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/b0a365b00a4d5e10863bf52a90cc6c96
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/fbf5eec638f97fa971c9d70ec7b4f0e0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b496b6c87ff2d826371524452ddccb0a
    $::DataContainer
    Mesh weapons/m67/m67_1p_mesh/ac5fb5ec19ca331475d7d0ca50c48798
