MeshVariationDatabase a05e9c4935c5d9e8f5b354f4991e3e00 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/Conquest_Large/MeshVariationDb_Win32
MeshVariationDatabaseEntry 8465fbcc3b81d8d19a8266a4eb8a7c2f
    $::DataContainer
    Mesh characters/upperbody/xp/ru_assault_mesh/4748a8e582880f459b45ac0f9f3eb657
    VariationAssetNameHash 1164454895
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_assault_mesh/7aec02e9e47d8f48a4a83ee99d95e6b7
            MaterialVariation characters/upperbody/xp/ru_assault_veteran/9f47c48ca136db428a1d7652b9d75914
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m4/d1605765a84cdb337baba2e35260a8e6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_assault_c/88ea15798a70230e21e8acd10a4757be
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_assault_s/e919c6e9a312ff354125444540059e2d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_assault_mesh/ac17037fa7d4ca4299f5a646c9f3e4d9
            MaterialVariation characters/upperbody/xp/ru_assault_veteran/25ce80fabf9a9f4881dec988f28cba7c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m4/d1605765a84cdb337baba2e35260a8e6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_assault_c/88ea15798a70230e21e8acd10a4757be
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_assault_s/e919c6e9a312ff354125444540059e2d
MeshVariationDatabaseEntry 045c37c12f16f379b5ec26bef59a1afb
    $::DataContainer
    Mesh characters/upperbody/xp/ru_assault_mesh/4748a8e582880f459b45ac0f9f3eb657
    VariationAssetNameHash 3871265219
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_assault_mesh/7aec02e9e47d8f48a4a83ee99d95e6b7
            MaterialVariation characters/upperbody/xp/ru_assault_specact/2e55c2c938e5544c95a7d35f6e6c165e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m5/54a812c2e0e6c47ee06fad267578e893
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_assault_c/88ea15798a70230e21e8acd10a4757be
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_assault_s/e919c6e9a312ff354125444540059e2d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_assault_mesh/ac17037fa7d4ca4299f5a646c9f3e4d9
            MaterialVariation characters/upperbody/xp/ru_assault_specact/d4e21d5dc69a1042b2f3f496484f1571
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m5/54a812c2e0e6c47ee06fad267578e893
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_assault_c/88ea15798a70230e21e8acd10a4757be
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_assault_s/e919c6e9a312ff354125444540059e2d
MeshVariationDatabaseEntry c5b5a7d4e8a28a427cf419f785fd669a
    $::DataContainer
    Mesh characters/upperbody/xp/ru_assault_mesh/4748a8e582880f459b45ac0f9f3eb657
    VariationAssetNameHash 2518858398
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_assault_mesh/7aec02e9e47d8f48a4a83ee99d95e6b7
            MaterialVariation characters/upperbody/xp/ru_assault_xp2_partizan/f31b5585e38915499a7edbb20bd4038d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_assault_c/88ea15798a70230e21e8acd10a4757be
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/08dc64dd628fd4c044e5b582a8a7bd32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_assault_s/e919c6e9a312ff354125444540059e2d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_assault_mesh/ac17037fa7d4ca4299f5a646c9f3e4d9
            MaterialVariation characters/upperbody/xp/ru_assault_xp2_partizan/2aa71bda8e839847b852921af1cf109e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_assault_c/88ea15798a70230e21e8acd10a4757be
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/08dc64dd628fd4c044e5b582a8a7bd32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_assault_s/e919c6e9a312ff354125444540059e2d
MeshVariationDatabaseEntry d10b5b864f084016e1833a14730360d2
    $::DataContainer
    Mesh characters/upperbody/xp/ru_assault_mesh/4748a8e582880f459b45ac0f9f3eb657
    VariationAssetNameHash 392969890
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_assault_mesh/7aec02e9e47d8f48a4a83ee99d95e6b7
            MaterialVariation characters/upperbody/xp/ru_assault_wood01/fdfec809316b364e99af3674bac4acce
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m1/117ce397078f1350bbc1319e3a25939b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
