MeshVariationDatabase 598eb63356595e79a1e60537cbe5dfbd #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/AirSuperiority/MeshVariationDb_Win32
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_nwu/67cbe9f88291fa4aa2c6087356bd9ec7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/cc19dba67331c29c80d0715f18d5b0b4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/49b4636fada2631ad38d982851c3c810
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/1ad0b49d2c7d7cf72b294b64865f66d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/afa3615e9a6ba5585b0ec9386eb08c01
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_nwu/4d7b2d9bf8999a41b8843b07cefcf586
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/headgear/us_helmet07/textures/helmet07_nightvision/76150f37841e368428cfdb0a9b829af6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
MeshVariationDatabaseEntry d0f969d61a32b555579404376ef00124
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/1dcf5c6ff889fe8c7f9ac860adb8533e
    VariationAssetNameHash 2383170261
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/f2be53e4cc8ee745cc5576ddcaff04fd
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_desert02/071735cbc80ec543b0cc85b22b25c276
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/cc19dba67331c29c80d0715f18d5b0b4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/49b4636fada2631ad38d982851c3c810
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/1ad0b49d2c7d7cf72b294b64865f66d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/afa3615e9a6ba5585b0ec9386eb08c01
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_desert02/2ea290ccb12a55408e216a927e55db4f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/headgear/us_helmet07/textures/helmet07_nightvision/76150f37841e368428cfdb0a9b829af6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
MeshVariationDatabaseEntry 70c763ad01fd9d3b7d40004d60dffca3
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/1dcf5c6ff889fe8c7f9ac860adb8533e
    VariationAssetNameHash 1860911826
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/f2be53e4cc8ee745cc5576ddcaff04fd
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_drpepper/517f09a5e8360e4b9ceb4798ad9e0a8f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/262991e79174ac75da0ba6c8243c5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/cc19dba67331c29c80d0715f18d5b0b4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/49b4636fada2631ad38d982851c3c810
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/1ad0b49d2c7d7cf72b294b64865f66d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/afa3615e9a6ba5585b0ec9386eb08c01
