MeshVariationDatabase 878130a5464a90975a24b0e28a730191 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/Conquest_Small/MeshVariationDb_Win32
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
MeshVariationDatabaseEntry a905c3374ecb3c9045cbfd7dd3b0ee38
    $::DataContainer
    Mesh characters/upperbody/xp/ru_recon_ub_mesh/04079fde4c8317498298218f2101a95e
    VariationAssetNameHash 184534221
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/d4624b4892d493418ba4bb787637461e
            MaterialVariation characters/upperbody/xp/ru_recon_ub_ranger/7deff71fa066e6429724ccbd743977fb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m9/550597766da7aae0a8d2cff97ce01412
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_recon_ub_d/40644fd69a2a6b2026e39437e7d3e58d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/900dd00753adc94a9e4a4e60ac88b4c6
            MaterialVariation characters/upperbody/xp/ru_recon_ub_ranger/4e936733ce9ac34a96df93b7ce2185a8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m9/550597766da7aae0a8d2cff97ce01412
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
MeshVariationDatabaseEntry cc25847e8e87396556296e8a4f5878c6
    $::DataContainer
    Mesh characters/upperbody/xp/ru_recon_ub_mesh/04079fde4c8317498298218f2101a95e
    VariationAssetNameHash 3858234975
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/d4624b4892d493418ba4bb787637461e
            MaterialVariation characters/upperbody/xp/ru_recon_ub_berkut/3c9592dfb09f6e409f06263188266375
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_recon_ub_d/40644fd69a2a6b2026e39437e7d3e58d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/900dd00753adc94a9e4a4e60ac88b4c6
            MaterialVariation characters/upperbody/xp/ru_recon_ub_berkut/6d8e24331597bf428eed086d2a3214dc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
MeshVariationDatabaseEntry 49c93c2f4da3851d4c139888d8831737
    $::DataContainer
    Mesh characters/upperbody/xp/ru_recon_ub_mesh/04079fde4c8317498298218f2101a95e
    VariationAssetNameHash 1422279739
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/d4624b4892d493418ba4bb787637461e
            MaterialVariation characters/upperbody/xp/ru_recon_ub_green/b710e77b7c7dfa46beee8448055a49c8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m11/18ee5df52e35c76288702b15af1a8f37
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_recon_ub_d/40644fd69a2a6b2026e39437e7d3e58d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/900dd00753adc94a9e4a4e60ac88b4c6
            MaterialVariation characters/upperbody/xp/ru_recon_ub_green/b7b87ae6b1ae3240acb12468add64cc0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m11/18ee5df52e35c76288702b15af1a8f37
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
MeshVariationDatabaseEntry 5179537c4ca7d3103cbaec113dbac9b0
    $::DataContainer
    Mesh weapons/accessories/m145/m145_zoom_1p_mesh/04aea6952b93bb178d682a3c71428a99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/b7a658455caa0c02cd90f3ffa10810d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
