MeshVariationDatabase 49f963d20f2e1bdd1b3875a72380a3fb #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/RushLarge0/MeshVariationDb_Win32
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry c244043491c01627eb3f8f81e1550ecc
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 1687103577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_veteran/e6c26062aacb8441bd002b50b01b2c76
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry a4bb283691f199618cdc0dbdc2386d03
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 3635829749
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_desert02/67beb648b244c14a9939e63a32823882
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 9bfd595790d0256de86efce7b24b58fd
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 2398679222
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_expforce/c0c398a3cee7c44c876d64912988de26
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green06/481df97594bd677bcc9dc4b43d667689
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry d14889d1cb425056cbeaa9c2b43c6dab
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 1206346329
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_jungle/9960b5e624e50f49a1206f26cf6be839
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 193f9514733ab7ae13405bf19aa0a0dd
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 3804887197
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_green/5deac73e06bc9c4f8541aad9fc5a098c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/beige01/32c34a8fda70797306d2c8138f411e60
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
