MeshVariationDatabase fe0f4f9cab092ebf4e3ef33af565a371 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Street/MeshVariationDb_Win32
                    Value objects/shopglassdisplay/glassdisplay_d/4cb649cb87779e158b30b9731943daee
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shopglassdisplay/glassdisplay_d/4cb649cb87779e158b30b9731943daee
MeshVariationDatabaseEntry 9d7c47d59a395ff0e9e33c96d5ecb8fc
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_cinemaentrance_01_mesh/541592c4722250e6f454b36867b63491
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_cinemaentrance_01_mesh/fa6488962486cd617b61c04b73346581
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/2d51b4d552aed34fc2b672adc379abb1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_cinemaentrance_01_mesh/14b82b29691c444d9cc8b385c3127cfb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/door_subwayentrance_d/39dc7d3bc1a4941d87118dea9a231360
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/door_subwayentrance_n/155e5c88e0d92d1e72ab9b24a90ec4b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/door_subwayentrance_d/39dc7d3bc1a4941d87118dea9a231360
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_cinemaentrance_01_mesh/862b465d577e8f4682239ec45d7f4fc0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/metalfloorlist_d/d0b0cd5db50fb59cd5df870c7842f57a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/metalfloorlist_n/22acd503d5a89119ed60b5a057990e54
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/metalfloorlist_d/d0b0cd5db50fb59cd5df870c7842f57a
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_cinemaentrance_01_mesh/a6a16e6a7bcb4f4db4547b66d3199a7c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/stair_01_d/f3044b1720089beff4758f2c71b016ff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/stair_01_n/80115e1ff15d06374eedac49210e1efe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/stair_01_d/f3044b1720089beff4758f2c71b016ff
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_cinemaentrance_01_mesh/e9adc867562d4d4e8a67c35425dbd7c6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/floortilesstone04_d/d63b65e9032dc53c9342c01b4ce942c1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/floortilesstone04_n/5eb409f307b788a0acc01eeffe22085a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/floortilesstone04_d/d63b65e9032dc53c9342c01b4ce942c1
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_cinemaentrance_01_mesh/226644548eb56f41a94d60b1d4b54aa2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6e87d8995f46f8b9b756536b35bd94fd
    $::DataContainer
    Mesh objects/metrosigns/metrosign_07_mesh/543e5761b6eb7f4da3855d56828d67fc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosign_07_mesh/068f5a2a938b104ba708a756da49adf9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 911ec5c5c3e9316f87814c768509d92d
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_01_mesh/549c4df941b6dd11868fd3e40055ccbe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_01_mesh/12a5b0588868c075f6b361dce99b089f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry 350da9ca6d1ddec80bec4dab8c0fa85c
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/financeinstitute_winunbreakable_mesh/566687c303c4ba8567139b55a5f12537
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_winunbreakable_mesh/c6c215d0e53dbc5b4d78fcfbc4c2414d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_winunbreakable_mesh/1d3bc2a2e7df4544bde04c9dd054e0bb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 71fba68905d9cc47d21d74f3d769d5f3
    $::DataContainer
    Mesh props/streetprops/cafechair_01/cafechair_01_mesh/56941afb13f9dd11a648a8d9ef3494a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_01/cafechair_01_mesh/0f8ceb0714f9dd11a648a8d9ef3494a9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_01/cafechair_01_d/08a1fa6714f9dd11a648a8d9ef3494a9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_01/cafechair_01_s/1884e65e15f9dd11a648a8d9ef3494a9
MeshVariationDatabaseEntry 61319e021a9f1826d558b015a1ea5603
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_02_mesh/584105b668f4dd1190f698a8e144e642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_02_mesh/163220b868f4dd1190f698a8e144e642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
MeshVariationDatabaseEntry 6b939d5ee2a9466ce9e28819342d5f2f
    $::DataContainer
    Mesh levels/sp_paris/decals/manhole_01_mesh/594d31bc5c6ac29c51f0591ea701220f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/manhole_01_mesh/c406dd2e6fa438fd1d4ef599a1425843
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry edea6e30211d158b53f6570f99a3bf80
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_05_state1_debriscluster_mesh/5a02546e370bde11a36ced3d7fe5710b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_05_state1_debriscluster_mesh/74595374370bde11a36ced3d7fe5710b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dc12b4ed7ff73845dba61a6981de9af9
    $::DataContainer
    Mesh props/buildingprops/storesign_13/storesign_13_ruin_01_mesh/5b30044a684615dd4d7c7ef177f9797a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_13/storesign_13_ruin_01_mesh/f782defa2422d04faca0b8e800f24e96
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_12/storesigndamaged_12_d/9cba6657c0b3a591259bf4dc66e788ce
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/storesign_12/storesigndamaged_12_d/9cba6657c0b3a591259bf4dc66e788ce
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_13/storesign_13_ruin_01_mesh/ea8a524c3c877707d8f4c2cebff860b0
