MeshVariationDatabase 917676487ead551ea30482188f847dd8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/UpperOffice/MeshVariationDb_Win32
                    Value objects/vegetation/textures/treepalmatlas_01_d/6757e3e6bffcddb5ae7d5ac9968ad513
MeshVariationDatabaseEntry 8708faa2f69c0fc7712f678f7081396d
    $::DataContainer
    Mesh objects/coop_ammobox/coop_ammobox_mesh/c23881afffa68e9d162a00247243d4e4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/coop_ammobox/coop_ammobox_mesh/52665fb4c5b2c984ad2e2ad2f0844588
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 29cb2002f215558f22cc7564400f7955
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/c377b262bdd11533dbdbb4240bbc06e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry e26eee5fe99b8adcc225a1637c900327
    $::DataContainer
    Mesh weapons/m1014/m1014_magunlock_1p_mesh/c4103fb90f65c9165115b2c622c4244a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_magunlock_1p_mesh/a4dcea1d031a2bbbdae2f1a953f75408
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/a1bb867d9f3df06322fd177daa971c79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/208604fb0c9fe1fc6c383763542a6ce0
MeshVariationDatabaseEntry 724f4d70cf44bcc401140b2c5425581e
    $::DataContainer
    Mesh props/interiorprops/officecabinet_01/officecabinet_01_mesh/c43e3f14cb13de11aa08b3eff4f95297
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/officecabinet_01/officecabinet_01_mesh/dc063f1ccb13de11aa08b3eff4f95297
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/officecabinet_01/officecabinet_01_d/e199a4bbcc13de11aa08b3eff4f95297
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/officecabinet_01/officecabinet_01_n/71821bbdcc13de11aa08b3eff4f95297
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/officecabinet_01/officecabinet_01_s/61a98bbdcc13de11aa08b3eff4f95297
MeshVariationDatabaseEntry 08f852fd19d2e229af3f2edc81e2cbde
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_mount_end_01_mesh/c53d98a2443709f85da5843d3a59b154
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_mount_end_01_mesh/d19054a7b9e4e72759f83c20f6c80e09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_mount_end_01_mesh/3b0f8fb1a72b774b8ae5c81d7c834882
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1529efd5d2cb4e63461ed88f61ed0ea1
    $::DataContainer
    Mesh props/streetprops/cafechair_02/cafechair_02_debre_mesh/c792de107d0cde118272fcb8a9b46340
    VariationAssetNameHash 3375280060
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_02/cafechair_02_debre_mesh/756bf31d7d0cde118272fcb8a9b46340
            MaterialVariation levels/sp_paris/architecture/office/cafechair_02_office_01/c8b79c40d3648c4198064d2a64e93d74
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_02/cafechair_02_d/8828053331fcdd1185af95f6b29dcfe7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_02/cafechair_02_s/0859e76232fcdd1185af95f6b29dcfe7
MeshVariationDatabaseEntry 745a5020284db6c41eaf92aeda2b765a
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/c81342ca9e88278c8cf5e4454fdb99b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/2a7607002acd126e5351ccc13d854bd2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 36b701061795e500c1e56d17a1b50a0e
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/c87670db1b3b0b465861b5c43c43e247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry 5a14020eeb7d82281e08eefb8271c8ad
    $::DataContainer
    Mesh weapons/f2000/f2000_sight_1p_mesh/cb4455bfc0d0b6942b172c4ee2352401
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_1p_mesh/283c3d36fad451cbd813f4e25260d3e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_1p_mesh/67fb2eb8cf64e72ea960fe5cdb774513
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_1p_mesh/468446d7d3ed7942a483fc4006264593
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
MeshVariationDatabaseEntry 687ce55b1de991e385c631d967db1d6c
    $::DataContainer
    Mesh levels/coop_002/props/coop_002_laptop_mesh/cba8a8d0989e909dac821f0ea45ef6d8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coop_002_laptop_mesh/a3ffbf082a4bf228f76bcca221d63768
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coop_002_laptop_mesh/7fa28b60e69f524ba5502c47b33aedf2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coop_002_laptop_mesh/28eef57fad6b1043baa1fa10c07560c3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 787b6d03f5fb2287c0ad7e8d63c8c690
    $::DataContainer
    Mesh weapons/mp7/mp7_regularmag_3p_mesh/cc294423e652234a8e50ff82c57b8178
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_3p_mesh/f3bef4c9b65f9ec8b3dbc7dde823e1fd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_3p_mesh/1cb7aca336d0804f90acfa91165aca65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
