MeshVariationDatabase 58d454cb4c0e3e4602ffc778b08f0e24 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/XP2_Palace/MeshVariationDb_Win32
    Mesh xp2/objects/palaceorangeriegarden/palaceorangeriegarden_roofdecorations_straight_mesh/3b2a6b51d784662eea8d39d8c2ef4673
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceorangeriegarden/palaceorangeriegarden_roofdecorations_straight_mesh/cbaae366485614c1df92ff43f13521ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eebb1206979e39be2f4da67e916f1669
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/3b3dca1ef1e78d5aef1cacc10e390377
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/4b99f39fcdac8b214edf79422b784c62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eef72df8951b55f2a358d226800722ec
    $::DataContainer
    Mesh xp2/objects/palacefurniture_01/palacetable_02_mesh/3b93a22bbdd59e911f90a9c79621a0b8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacefurniture_01/palacetable_02_mesh/4a7df897e45af4708d8889fb32b9d9ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacefurniture_01/palacetable_02_mesh/f99ec83d33055c7533f66dc06b32d573
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/splinteredwood_01_d/578287d84d83caf1263aaa09d0a868ef
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/splinteredwood_01_n/96d933f90872db135ef7834a8606884c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/splinteredwood_01_d/578287d84d83caf1263aaa09d0a868ef
MeshVariationDatabaseEntry 1c0422cd3d93120e8f29aa9724ccf777
    $::DataContainer
    Mesh xp2/objects/palacelibrary/bookgroup_03_mesh/3bae660acc804e440e72b0678bda7732
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacelibrary/bookgroup_03_mesh/f017e981a0b24272bf08dce5c71f8fb9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry be0f23a9d010e638c53877a4d5a970c1
    $::DataContainer
    Mesh objects/plankstack_big_01/plankstack_big_01_mesh/3d265d85ba9569e6c56c7cd471f90483
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plankstack_big_01/plankstack_big_01_mesh/2fd9722d7daf2daf7e795290ab1b3ca8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/plankstack_big_01/plankstack_big_01_mesh/a8bbed9f74ade96f94fb2539cf687cea
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 75d858586dfce4973c794797bff88682
    $::DataContainer
    Mesh xp2/objects/palacecourtyardground_01/courtyardground_split_03_mesh/3d647396f59c5bb9c569d87565cf1841
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacecourtyardground_01/courtyardground_split_03_mesh/180820fb44f785a3293e9c0faa536a51
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacecourtyardground_01/courtyardground_split_03_mesh/41d871774465a54abe556da3e50cf316
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacecourtyardground_01/courtyardground_split_03_mesh/e077ea0d2831b846849d1d831566446c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacecourtyardground_01/courtyardground_split_03_mesh/0cdab5046a83864eac56a429742c1089
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 616c574e978dbb761b3c5587242d318c
    $::DataContainer
    Mesh xp2/objects/palacefurniture_01/palacecloset_01_cluster_02_mesh/3e258f4e4a22862a67ff01aa6abc0cf0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacefurniture_01/palacecloset_01_cluster_02_mesh/e3a54666fb92e27d74839b5d94afb9e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacefurniture_01/palacecloset_01_cluster_02_mesh/39927ba34902f2499786bb7f4a643406
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/splinteredwood_01_d/578287d84d83caf1263aaa09d0a868ef
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/splinteredwood_01_n/96d933f90872db135ef7834a8606884c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/splinteredwood_01_d/578287d84d83caf1263aaa09d0a868ef
MeshVariationDatabaseEntry e99d69a20ff9286674d4cefbad26fbfe
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_concrete_03_mesh/3ea24152fc1be4e0ddb8bd89211be6ca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_concrete_03_mesh/b1e7e584b7f6679009d4a6285bb8e0df
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9dbd8285e90fa6dd1307ffe1de281beb
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/balconypalace_03_mesh/3ecd3cb855d8cf3bbedd389b0b6154d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/balconypalace_03_mesh/ccac67563c330802137a4396a50b1c22
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/floorconcretetiles_02_d/6798746c9f7590b360a14992e34545ec
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/floorconcretetiles_02_n/2b290b434d3a7e297f93bfbf242ad12f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/floorconcretetiles_02_s/a68b9a4e0d50a4345af7883da55cbc4f
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/balconypalace_03_mesh/2a8dd0cbefd65a45acceadabbdae32e4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/balconypalace_03_mesh/119951ebe0b3324895e0915976e0a113
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/balconypalace_03_mesh/18bb1321a2f006a6828a01d44f624637
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d36081cf1ff91ac19ea9660c4c917f24
    $::DataContainer
    Mesh objects/vegetation/treeparktrees/parktree_03_mesh/3ee2a57e62d4f423e1ab7d4fd8d315f5
    VariationAssetNameHash 3683656067
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparktrees/parktree_03_mesh/281fffe9cb8caea247cbb8fa9bd19474
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeparktreebark_01_d/3ba9fc4b478761b4edd987a772a77f2d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeparktreebark_01_n/9d06cb138b703f89668402575b1857c3
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparktrees/parktree_03_mesh/85f04d9288dae84ab88426a06f6eb941
            MaterialVariation xp2/objects/parktrees/parktree_03_xp_002/47a37a60acc16a42bd1c3d481eee2605
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/parktrees/treeparktreebranch_xp002/e5af56f074427cb6b9b7f691c3df6550
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparktrees/parktree_03_mesh/f7f026bc398f201a2008b9561bfd27b6
            MaterialVariation xp2/objects/parktrees/parktree_03_xp_002/461c9e5a7aed4f4a83c98605908936bd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value xp2/objects/parktrees/treeparktreebranch_xp002/e5af56f074427cb6b9b7f691c3df6550
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/b902e6704f2da44bb9551b42a3ed3593
MeshVariationDatabaseEntry 5a9b9a62d03783230ff07989675ffacf
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/palaceentranceroof_01_mesh/3ee2d1f9f0ecf765eaca9b12a892f34a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/palaceentranceroof_01_mesh/36acd34fdf81b7899be85ed02e836e0e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/palaceentranceroof_01_mesh/8b988a63589e3ee2645c6a26754a2eae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ff2bfebbb56e665581fa50d05821449f
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/specific/meshp_palacelantern_red_mesh/3f4e6eab0ca15144bc29038323fea50c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/specific/meshp_palacelantern_red_mesh/f0a731663cdb7347a2e48c8bbc033dbe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ad68c9f301f9fa492c2d1995dbb7c4e9
    $::DataContainer
    Mesh xp2/objects/plant_01/meshp_plant_03_mesh/3f5556ab68ad9c1cc303125bd5d4d656
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/plant_01/meshp_plant_03_mesh/0b75cb17ea339473a71c8fa3487737bc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1d3ac57e8af67f98c1443e5be059895c
    $::DataContainer
    Mesh xp2/objects/rubblepile_01/rubblepile_03_mesh/40635a584fb3df408aa48336e206168c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/rubblepile_01/rubblepile_03_mesh/e87d70196c58b04e8c3a68315141cbfe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/rubblepile_01/rubblepile_03_mesh/9c4af8e0e070f147ab9e958ca08cf424
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DifuseAlpha
                    Value objects/rubblepile_01/concretedamaged_details_01_d/c08718bbb5c0e6f4b66e79792a38aab0
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value objects/rubblepile_01/concretedamaged_details_01_n/e9d857c42df9c8a008f56e20560d9b23
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/rubblepile_01/rubblepile_03_mesh/56bd63bd76a8e743b84dcd1b5c41972d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a08c2ebd08209d80b4353305a2c3aa04
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/wallwindowpalace_02_256_mesh/4098c910078efd72e11a5904e299ba8d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallwindowpalace_02_256_mesh/0178537070fb734657455312fab14e88
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 12696f5dd91e5339c8ddeaec7e27b23e
