MeshVariationDatabase f957d3540ce18b99e9f6e526b2c66836 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/RailBackdrop/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_006/props/highwaysign_d/b05b8edc06c504f1982cfbca0c135a8e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_006/props/highwaysign_d/b05b8edc06c504f1982cfbca0c135a8e
MeshVariationDatabaseEntry 9199ebab013276a6beaea4e824e27c3f
    $::DataContainer
    Mesh objects/newsstand/newspaperlarge_mesh/51c6a2ca8cebea6cc080d9779e4c2ad8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newsstand/newspaperlarge_mesh/22c51c85ff3616e9625390684f810d6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newsstand/newsstand_d/0e1a5cce16600b401eabb42926207dcc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/newsstand_n/bd8d900cfec48ebea13c34e49787e174
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/newsstand_s/6f07f7e26eab504144ead80a6b3df09f
MeshVariationDatabaseEntry a43f66fecc760f5d89e872b2d0a623a6
    $::DataContainer
    Mesh objects/metrosigns/metrosign_46_mesh/529f4cae36437d4c842e0af9875f0d1a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosign_46_mesh/d863a62d63b8ce4bae8562a7cc3e8679
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1b23aeab95dd21a7e3b1a0c5813af2e3
    $::DataContainer
    Mesh levels/sp_paris/architecture/facadebackdrop_01/facadebackdrop_01_mesh/530378eed14bfbc356352942991c87d8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/facadebackdrop_01/facadebackdrop_01_mesh/7299f7e17e88d340c7f2377c13c15992
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_d/af4530a01589c0394f5d1b46ff2be556
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_n/9011230f4724a8c2c7e71868eb292290
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_s/9924e13556226dbfce4c4a340ad3ff8a
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/facadebackdrop_01/facadebackdrop_01_mesh/484bd9fa5fd229469c98fd9a6016fc67
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/architecture/facadebackdrop_01/facade_bg_01_d/879ddf77493bf339966a53350beeb63f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_paris/architecture/facadebackdrop_01/facade_bg_01_n/3de7060419edc1fc668c699789c118b2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/architecture/facadebackdrop_01/facade_bg_01_d/879ddf77493bf339966a53350beeb63f
MeshVariationDatabaseEntry c9fb91c2103841caa88612e8f6f30aef
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_short_mesh/56545ac7bd726bcbd33d72e0762bede3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_short_mesh/d8beaaa978d1e8bc9d387afd340c0971
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_short_mesh/0e27024128e4a1468de039ab42b09689
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_short_mesh/772f047392ee45458535b5e4398967bf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_short_mesh/e02ea9b8b66bb74dbaab60bbdc5a89a8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 566db7a6b8b494eb1be70bc3d5a9d3b9
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_short_mesh/56545ac7bd726bcbd33d72e0762bede3
    VariationAssetNameHash 3650538426
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_short_mesh/d8beaaa978d1e8bc9d387afd340c0971
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_short_mesh/0e27024128e4a1468de039ab42b09689
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_short_mesh/772f047392ee45458535b5e4398967bf
            MaterialVariation levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_short_asphalt/9b3e373654ff69458b0b4c83af8db617
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_short_mesh/e02ea9b8b66bb74dbaab60bbdc5a89a8
            MaterialVariation levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_short_asphalt/6e31e0ff0afa7649af1ab3b08690793f
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 43bedde82a7e55646dce10091385ed3f
    $::DataContainer
    Mesh props/streetprops/cafechair_01/cafechair_01_mesh/56941afb13f9dd11a648a8d9ef3494a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_01/cafechair_01_mesh/0f8ceb0714f9dd11a648a8d9ef3494a9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_01/cafechair_01_d/08a1fa6714f9dd11a648a8d9ef3494a9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_01/cafechair_01_s/1884e65e15f9dd11a648a8d9ef3494a9
MeshVariationDatabaseEntry 4744455920d2e918efc39b74a108cf20
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_02_mesh/584105b668f4dd1190f698a8e144e642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_02_mesh/163220b868f4dd1190f698a8e144e642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
MeshVariationDatabaseEntry b8da9be1800dbaa6bfe25f5c5f0b36d4
    $::DataContainer
    Mesh objects/vegetation/treeparkchestnut_m_01/treeparkchestnut_m_01_backdrop_mesh/5863115422409a721b31b13718c4eed7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparkchestnut_m_01/treeparkchestnut_m_01_backdrop_mesh/ec1e0939284a6964f89985bc85f45ed4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/b902e6704f2da44bb9551b42a3ed3593
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treeparisavenueatlas_01_d/b930e5718f8948762f9f6d3d3ec353f4
MeshVariationDatabaseEntry 8f1471160b6f9b467a5ab9fc8136e8fd
    $::DataContainer
    Mesh levels/sp_paris/decals/manhole_01_mesh/594d31bc5c6ac29c51f0591ea701220f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/manhole_01_mesh/c406dd2e6fa438fd1d4ef599a1425843
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0ea8f5deb325f2ecd44816314498ec25
    $::DataContainer
    Mesh props/streetprops/pariscrossingpost_01/pariscrossingpost_01_ruin_mesh/59a8bf72ff1dde11bc30cf678ef7d9a4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/pariscrossingpost_01/pariscrossingpost_01_ruin_mesh/7830a6b1ff1dde11bc30cf678ef7d9a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/pariscrossingpost_01/pariscrossingpost_01_d/ee086caff51dde11bc30cf678ef7d9a4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/pariscrossingpost_01/pariscrossingpost_01_n/0a46efaff51dde11bc30cf678ef7d9a4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/pariscrossingpost_01/pariscrossingpost_01_s/71083cb0f51dde11bc30cf678ef7d9a4
MeshVariationDatabaseEntry aac2aae79d137baefa347d879fb0f701
    $::DataContainer
    Mesh props/buildingprops/storesign_13/storesign_13_ruin_01_mesh/5b30044a684615dd4d7c7ef177f9797a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_13/storesign_13_ruin_01_mesh/f782defa2422d04faca0b8e800f24e96
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
