MeshVariationDatabase 3d5b4e35864477fa22961d88cc9b0352 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/DriveToBankPlaza_03/MeshVariationDb_Win32
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/80f30c7850417311d0f64f0f267caca1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/cf5389facb1c3474e879223a917797d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 6365cf0855600af4e4bb8a62c541da22
    $::DataContainer
    Mesh weapons/rpg7/rpg7projectile_ai_mesh/1a096aa9d8618344b8fb17a7cb54b826
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7projectile_ai_mesh/f1cc9e6baffdf14e9a36ab3e24db9959
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_rocket_d/afc74fa7935004a542b2242fe417f558
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_rocket_d/afc74fa7935004a542b2242fe417f558
