MeshVariationDatabase fd6319e27f3de3b6e75a99e12273122b #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_002/SquadRush/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85_ironsight_d/1bb0dda25b190af5c16c7a314710d434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85_ironsight_m/264e60dfbee97d7dd67853bb8807f85b
MeshVariationDatabaseEntry 7840667d7af1ac8a07abab73ec3c0b73
    $::DataContainer
    Mesh weapons/xp1_hk53/hk53_ironsight_1p_mesh/234abb6a44d7a8ed43dbeb9bd059b3d7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_ironsight_1p_mesh/ff8644d9a004288b39f6791caa4b8e93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/a071fe5471f6255b28ef7d98873cb0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/295bd17fe0a190dc3d49b6089314dcf3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_ironsight_1p_mesh/8580ae978c7d74409932081c0518d9d9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/a071fe5471f6255b28ef7d98873cb0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/295bd17fe0a190dc3d49b6089314dcf3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_ironsight_1p_mesh/9d7424966a20727bd4ce95bd4c03b462
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 05faf8bba3012f43d7ec5f64f5944c71
    $::DataContainer
    Mesh weapons/xp2_jng90/jng90_1p_mesh/235f18f24f4090d32416d005b9f30d0f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/e50976e16815e91fa17170d54e06bb65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo02_d/f67add03975f1e2306fd95cb2cbe401a
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/03ef8a9f8000d9408370aae425cd622b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo02_d/f67add03975f1e2306fd95cb2cbe401a
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
MeshVariationDatabaseEntry 3b98800b99b58faf3df908573878a221
    $::DataContainer
    Mesh weapons/xp2_jng90/jng90_1p_mesh/235f18f24f4090d32416d005b9f30d0f
    VariationAssetNameHash 3918755583
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/e50976e16815e91fa17170d54e06bb65
            MaterialVariation weapons/xp2_jng90/jng90_camo1_berkut/f69e80f25bd8534bacb88f9a29790ce7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/03ef8a9f8000d9408370aae425cd622b
            MaterialVariation weapons/xp2_jng90/jng90_camo1_berkut/31ffba19aa32de4f928288ac442be4af
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
MeshVariationDatabaseEntry 4334f7664aeb3498b949e3000f581046
    $::DataContainer
    Mesh weapons/xp2_jng90/jng90_1p_mesh/235f18f24f4090d32416d005b9f30d0f
    VariationAssetNameHash 731668303
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/e50976e16815e91fa17170d54e06bb65
            MaterialVariation weapons/xp2_jng90/jng90_camo2_nwu/a318f83d8f2a1f48b0923b18a82a9be2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/03ef8a9f8000d9408370aae425cd622b
            MaterialVariation weapons/xp2_jng90/jng90_camo2_nwu/af41f13ce050a442b4073d5841d0ffe7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
MeshVariationDatabaseEntry f96a52281c109dce94435a7b8904c202
    $::DataContainer
    Mesh weapons/pp2000/pp2000_mag_3p_mesh/23d90cf10fde8794bca28148b97851f5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_mag_3p_mesh/6d36ffc70fae3685f8887045bc403320
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pp2000/pp2000_d/f0192c2087738bc5c2a6116aa2b10ad4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pp2000/pp2000_s/fca6036f0e420b5d2c3d2a24e18d0f60
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_mag_3p_mesh/886365231d222e7337eda9c61e13185c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1957079f6a254fb768ca0c4d609215ae
    $::DataContainer
    Mesh weapons/gadgets/mav/mav_pda_1p_mesh/24a48469eae2d3893a902b99cce74c6f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_pda_1p_mesh/98bddf554315b441a3933240f74d6c54
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/3394d70581f41850a166a5e586962aea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/9778d15f79cdca7b489189f6f5d8f5c9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_pda_1p_mesh/07ab1bbdfaec998e4e1bd5ab59f3bf9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/3394d70581f41850a166a5e586962aea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/9778d15f79cdca7b489189f6f5d8f5c9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_pda_1p_mesh/51303daf6124314bbd64feef7167ead1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/3394d70581f41850a166a5e586962aea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/9778d15f79cdca7b489189f6f5d8f5c9
MeshVariationDatabaseEntry b02e992399c44b7fb9037bd9f045d8d4
    $::DataContainer
    Mesh weapons/m240/m240_bipods_1p_mesh/251192252dbc432a011ac89a15ba33c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_bipods_1p_mesh/1a18b8653e54ddf3280ad20154831933
            MaterialVariation *nullGuid*
            TextureParameters::array
