MeshVariationDatabase 2bcdfe1117a2d1ee45b4a18fe34784cd #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Highway_03_Props/MeshVariationDb_Win32
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/cc525ce13633ec2dd35ed142a20ceb38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/bd8be514f2c92cc29072e123fb8dc722
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/mainspbank_road_01/sp_bank_road_02_mesh/160017edc12b43e3146b3f98775141d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretetiles_01_d/f94b8f79b1907fd7961ac23149bc904c
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretetiles_01_n/4788ab39625616df5c795e36c7fbae80
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/mainspbank_road_01/sp_bank_road_02_mesh/cc8663390767304a81367db52e1fdc21
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value leveltestranges/oldvenice/level_03/ground/rusttile_01_d/475b99e397e1caba0d7c58578a985c27
                member::TextureShaderParameter
                    ParameterName Normal
                    Value leveltestranges/oldvenice/level_03/ground/rusttile_01_n/bd3eb024db40769e6523c838c8c062b5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value leveltestranges/oldvenice/level_03/ground/rusttile_01_d/475b99e397e1caba0d7c58578a985c27
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/mainspbank_road_01/sp_bank_road_02_mesh/6c6f7e2cedeec34797c3b3f9fd3b2b07
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concrete_destruction_01_d/916543bd6916df1e0b2df35dff6b8900
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concrete_destruction_01_n/74b050940d80e4d1b8790fe88b2b602b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concrete_destruction_01_d/916543bd6916df1e0b2df35dff6b8900
MeshVariationDatabaseEntry ece2b1bca207c437614a1f68e937365b
    $::DataContainer
    Mesh props/interiorprops/cafefurniture_03/cafefurniture_03_cluster_01_mesh/60c35c98ae72a84f57a3ebb35a66fa09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cafefurniture_03/cafefurniture_03_cluster_01_mesh/49fc1990292176890749cdbb765d41f2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c91d601bf0a08a4ac44118d886245135
    $::DataContainer
    Mesh levels/sp_bank/props/metalbarriercluster/metalbarriercluster5_mesh/620d44858139b6c2c36bda26dd7ac775
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/metalbarriercluster/metalbarriercluster5_mesh/c3d28e4138074d4cb209f58f0cbb88e0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0f2eecf9d4641c49b5db9f25c55b7acb
    $::DataContainer
    Mesh props/interiorprops/cafefurniture_03/cafefurniture_03_mesh/62f9c7ea7939de119a13de24b6d721be
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cafefurniture_03/cafefurniture_03_mesh/324fbe392b2b9a6d6257f81d13f9bca3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 367f7e41979fb695bbf1593777bf9f83
    $::DataContainer
    Mesh objects/vegetation/treebushhawthorn_l_01/treebushhawthorn_l_01_mesh/678bed63ad3f4285092412827a00e9a6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebushhawthorn_l_01/treebushhawthorn_l_01_mesh/58f3ef43cc240e87d0a50c0dfc618776
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treebushhawthornbark_01_d/0c9cb7b56cdd6181aa505e50b13cda47
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treebushhawthornbark_01_n/122d1150f919fd082f8eb754625be878
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebushhawthorn_l_01/treebushhawthorn_l_01_mesh/2c1afd17f5fae34bb9d643a263ae96fc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treebushhawthorn_01_d/6313aa8fe7731f611a5d2148e7efb43c
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebushhawthorn_l_01/treebushhawthorn_l_01_mesh/c3773806727799bf0950bc817d0436f4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/b902e6704f2da44bb9551b42a3ed3593
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treebushhawthorn_01_d/6313aa8fe7731f611a5d2148e7efb43c
MeshVariationDatabaseEntry 71f033e328bced2713dbf1864c2d64f6
    $::DataContainer
    Mesh levels/sp_bank/props/metalbarriercluster/metalbarriercluster4_mesh/67ace669ec5451e4bab10e5e07f33237
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/metalbarriercluster/metalbarriercluster4_mesh/748eb6429d4f9746b1797dd52539adab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d002d41fd89288c8d2e1522d319d6011
    $::DataContainer
    Mesh props/buildingprops/sign_wall_256_02/sign_wall_256_02cl_mesh/6999aca95cc8dd11a88bbf37d80824a4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/sign_wall_256_02/sign_wall_256_02cl_mesh/d12dacb75cc8dd11a88bbf37d80824a4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 676e9f7a262589d7569e42daf990f63f
    $::DataContainer
    Mesh props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/6d8bffd791fedd11ada0d7bf5fc0b706
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/0b1d55e291fedd11ada0d7bf5fc0b706
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8aba5422516a6f47dbc6b19efc534572
    $::DataContainer
    Mesh props/streetprops/trashbinsmall_01/trashbinsmall_01_ruin_mesh/6f25b5e02c726bcf92cd0de9a1a61e25
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashbinsmall_01/trashbinsmall_01_ruin_mesh/3710b9adc337f43291b1e894c36a2e96
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashbinsmall_01/trashbinsmall_01_d/14fc2b935802de11be8d864180d18702
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashbinsmall_01/trashbinsmall_01_n/2eab65935802de11be8d864180d18702
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashbinsmall_01/trashbinsmall_01_s/3e4fdd935802de11be8d864180d18702
MeshVariationDatabaseEntry bd298f0c4d691a072e75824398fec985
    $::DataContainer
    Mesh objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/6f7a52bbac54cee4ee5d7a2aa34a0c6b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/618cadaf2d0a5eb5bc4ad8a9b964d5cb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/430e7229e6cb5d28e167b69c33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/6125293e3dd35949afe8aa902e0a393a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenatlas_01_d/508dd0862688008129e3b8591c780c28
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/87f3cc110267daa7e330030baa96c049
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_02_d/c1c9531cb561ce692837912f976e56db
                member::TextureShaderParameter
