MeshVariationDatabase 45917b30aebc76a4316d9b4d6cce711f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_012/TutorialMP/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/b5af01a1ad8ec15bef92d0ef725b288b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 42812aefcf3e8016507169f9df8b29ed
    $::DataContainer
    Mesh vehicles/common/weapondata/aim9_sidewinder_projectile_mesh/dfd6137b4d28fd41ecdb374e793256fc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/weapondata/aim9_sidewinder_projectile_mesh/2fed839cc6f654b5d211c7bcb467f8dc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/aim-9_sidewinder/aim-9 sidewinder_d/fc999975bd92b3096fdaedfa4c8f0c4f
MeshVariationDatabaseEntry 137570ca9a754eda8bb74e4f45b44186
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/e15466f9dcd0295cfcb3bd7fac2f63e8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry 0d24bfe6d937f898aa1e89a2ec740b99
    $::DataContainer
    Mesh vehicles/_old/humvee/humvee_kits_mesh/e5fab5603eddaf565b16774f8af6e8d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/_old/humvee/humvee_kits_mesh/59e825ab5bb852e766cdc8460f95c88d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 94c3e7069c3114d5359c80874d61b5c5
    $::DataContainer
    Mesh vehicles/common/weapondata/rocketpods_guided_projectile_mesh/e5fd3196d556194d934cb5d05f3e49c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/weapondata/rocketpods_guided_projectile_mesh/84f09f0c57882547b1df8c544bbcc2fa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_rocket_d/afc74fa7935004a542b2242fe417f558
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_rocket_d/afc74fa7935004a542b2242fe417f558
MeshVariationDatabaseEntry b802b888aab0da666539b7f1ffead65d
    $::DataContainer
    Mesh frombf2/objects/staticobjects/common/com_objects/crates/woodencrate_group1/woodencrate_group1_mesh/e8a7a706199a1c299bbb3f31187387fa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material frombf2/objects/staticobjects/common/com_objects/crates/woodencrate_group1/woodencrate_group1_mesh/28d889dd4bc292a49616f00ba1226ac8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Base
                    Value frombf2/textures/diffuse/common_01_c/cda6e1553712245be4e50404fd7bcad8
                member::TextureShaderParameter
                    ParameterName Detail
                    Value frombf2/textures/diffuse/common_02_de/b49bf728c176deee1ed526d5a454faa4
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value frombf2/whitetexel/3e74def069b7de12ca58d2b33796c30b
                member::TextureShaderParameter
                    ParameterName Crack
                    Value frombf2/transparenttexel/71e0ee93ccac4765c59471c43c7da1ee
                member::TextureShaderParameter
                    ParameterName DetailNormals
                    Value frombf2/textures/normal/common_02_deb/1f097c275f5c20aade53d49dd5ce7ac2
                member::TextureShaderParameter
                    ParameterName CrackNormals
                    Value frombf2/transparenttexel/71e0ee93ccac4765c59471c43c7da1ee
        member::MeshVariationDatabaseMaterial
            Material frombf2/objects/staticobjects/common/com_objects/crates/woodencrate_group1/woodencrate_group1_mesh/f6f7056c1d6f8eb83a33d30af4254024
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Base
                    Value frombf2/textures/diffuse/common_01_c/cda6e1553712245be4e50404fd7bcad8
                member::TextureShaderParameter
                    ParameterName Detail
                    Value frombf2/textures/diffuse/common_02_de/b49bf728c176deee1ed526d5a454faa4
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value frombf2/whitetexel/3e74def069b7de12ca58d2b33796c30b
                member::TextureShaderParameter
                    ParameterName Crack
                    Value frombf2/transparenttexel/71e0ee93ccac4765c59471c43c7da1ee
                member::TextureShaderParameter
                    ParameterName DetailNormals
                    Value frombf2/textures/normal/common_02_deb/1f097c275f5c20aade53d49dd5ce7ac2
                member::TextureShaderParameter
                    ParameterName CrackNormals
                    Value frombf2/transparenttexel/71e0ee93ccac4765c59471c43c7da1ee
        member::MeshVariationDatabaseMaterial
            Material frombf2/objects/staticobjects/common/com_objects/crates/woodencrate_group1/woodencrate_group1_mesh/7b9b7a880991001bee50ca695df326e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Base
                    Value frombf2/textures/diffuse/common_01_c/cda6e1553712245be4e50404fd7bcad8
                member::TextureShaderParameter
                    ParameterName Detail
                    Value frombf2/textures/diffuse/common_02_de/b49bf728c176deee1ed526d5a454faa4
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value frombf2/whitetexel/3e74def069b7de12ca58d2b33796c30b
                member::TextureShaderParameter
                    ParameterName Crack
                    Value frombf2/transparenttexel/71e0ee93ccac4765c59471c43c7da1ee
                member::TextureShaderParameter
                    ParameterName DetailNormals
                    Value frombf2/textures/normal/common_02_deb/1f097c275f5c20aade53d49dd5ce7ac2
                member::TextureShaderParameter
                    ParameterName CrackNormals
                    Value frombf2/transparenttexel/71e0ee93ccac4765c59471c43c7da1ee
MeshVariationDatabaseEntry b277adbe83c57e444d0943f89c625430
    $::DataContainer
    Mesh weapons/smaw/smaw_he_projectile_mesh/e8ee04aaff5746ce11bcfde8ad3b20a7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/smaw/smaw_he_projectile_mesh/f8ab1291a265fc1335d00a5b186c6874
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/smaw/smaw_rocket_d/446a4883b1fcdd73c2a00a06b5e8fa62
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/smaw/smaw_rocket_s/b115b13caca60c0ed7ef9769252e0828
MeshVariationDatabaseEntry 7724de9762c937cdd906300c67fed4b3
    $::DataContainer
    Mesh vehicles/common/weapondata/hellfire_projectile_mesh/e9fccc578e95de4190324d0d0fc1c99c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/weapondata/hellfire_projectile_mesh/8206b8b47550de7c8015e924d142a1d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/agm-144_hellfire/agm-114 hellfire_d/d1e71e05fa045c16aafb0e73a170f2e8
MeshVariationDatabaseEntry a1705a9d2b644b29f7232e3cd3d8b374
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_underslung_3p_mesh/ea3ca5e3fb7b97ff38d5f07f6c74e131
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/b38fef4096527511897c51beb1afdc4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/9d8b0840010be24b8fa50471a363877c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
