MeshVariationDatabase 1092f0bdc9d1c758012f847b783ab6dc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB00_Art_Interior_Parent/MeshVariationDb_Win32
                    Value props/streetprops/repairtools_01/repairtools_01_n/6d4c7dce6013a84fc5d36371ede95cfb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/repairtools_01/repairtools_01_s/0e775a75d754ca7e6792aa533b7e4c1c
MeshVariationDatabaseEntry fd9ff878712e7aa618da85185c0a7eb7
    $::DataContainer
    Mesh levels/coop_009/props/coop009_me_storefront_door_mesh/e6001220e7d3bc418e15058af9cf4f35
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/coop009_me_storefront_door_mesh/ec5782a0c843fc5263fe89355d440d52
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/1b7192564e6399f8475d0b218ea6fc7b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
MeshVariationDatabaseEntry e36a58527961d42e682e20f9ea35575c
    $::DataContainer
    Mesh xp_raw/props/buildingdetails/cableset_02_mesh/e6f4166685fb11c9ba2d8921b21794f5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/buildingdetails/cableset_02_mesh/074c3f8621c2e46b52e394e60cf4b474
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/buildingdetails/cableset_02_mesh/32a3281f161a814abe70c60fde96a5e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/props/buildingdetails/buildingdetails_01_n/a6d2161a6e4268d8919fc81b614ca7da
MeshVariationDatabaseEntry 00a42ddc98bb9f354cd297e298c72915
    $::DataContainer
    Mesh props/streetprops/streetlight_05/streetlight_05_b_night_mesh/e835580ec48c43cd064204a236421674
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_b_night_mesh/a9a8bae49df53c0a11e0a5ee01d57cd6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_05/streetlight_05_d/83af616a85cab8022eb3fd776b365377
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_05/streetlight_05_n/a92cdb177632aaee6ea44683831a16e1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_05/streetlight_05_d/83af616a85cab8022eb3fd776b365377
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_b_night_mesh/9bd998d59dc6754f8ec1e0bfc7a3d9a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/cables_da/cd84fbe3eab57502ca4eba532b62b37f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/cables_n/459639989447e76c778543b43395a0a6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/cables_da/cd84fbe3eab57502ca4eba532b62b37f
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_b_night_mesh/09de4751dff2b849b18ff2b81785e7da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_05/streetlight_05_d/83af616a85cab8022eb3fd776b365377
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_05/streetlight_05_n/a92cdb177632aaee6ea44683831a16e1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_05/streetlight_05_d/83af616a85cab8022eb3fd776b365377
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_b_night_mesh/388a8eda9ad25249ba9b900b53507183
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d4c711a9bf994d8b7cfac748d8001efb
    $::DataContainer
    Mesh levels/coop_009/architecture/cellar_big/vip_window02_mesh/e83e3871b22cd8dec04dfdcdc3c25306
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/vip_window02_mesh/8c65ed109401961f4db3328c3d55c542
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/vip_window02_mesh/63d8f84d99eecc44a2a520ef124aa2b8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_d/25479962ab3883140b560ddf8d1be6bc
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_n/92cac5ffcca1a087b98fd5ab85bed625
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_m/4614c00fcd5d6b5427f1a8cbb8d1f989
MeshVariationDatabaseEntry baa3f122b19c8be05433f53e4aebbac5
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxturn_01_mesh/ea6151b06c1897c1f4bfc66f8c9d4f3e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxturn_01_mesh/9d8aeda52f361ee39a37e95ea9b460a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 542df7a5bb573ac412811124f06943e8
    $::DataContainer
    Mesh props/streetprops/repairtools_01/repairtools_01_mesh/ef2f226435585c99e0750671f5322099
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/repairtools_01/repairtools_01_mesh/1dab47a24a8eec5c298d714e9affbd84
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/repairtools_01/repairtools_01_d/87c452d8ce1a7940c9fdbaf304202c59
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/repairtools_01/repairtools_01_n/6d4c7dce6013a84fc5d36371ede95cfb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/repairtools_01/repairtools_01_s/0e775a75d754ca7e6792aa533b7e4c1c
MeshVariationDatabaseEntry ff68fc6b52c969ec13c796a22b2eb9e1
    $::DataContainer
    Mesh props/interiorprops/janitorcart_01/janitorcart_01_cluster_mesh/f2647a4100f2dd11a35d9cbaaf042aa4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/janitorcart_01/janitorcart_01_cluster_mesh/6b8e364b00f2dd11a35d9cbaaf042aa4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cc53b0f9a754c91c5ea1bc133ce06128
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_cluster_mesh/f84c68b322e7ae7ba943b852e4a0d775
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_cluster_mesh/bba1f03436a67130022fc022bcfa749b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/6e2db7d78902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 0f66e00b91e2857f4d051efaa7f2f57d
    $::DataContainer
    Mesh props/streetprops/firebox_01/firebox_01_ruin_mesh/f84c6a2d33b757577a8a1c6da336ea68
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/firebox_01/firebox_01_ruin_mesh/41e4a890ded9fe5b244dbe3c02c1206c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/firebox_01/firebox_01_d/73cd893771a2283b39ce6bc90f04ef31
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/firebox_01/firebox_01_n/67d44ee07a219031ba54f4f308caab82
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/firebox_01/firebox_01_s/149e53cceb1951118f98bdc93879e4f3
