MeshVariationDatabase f9ffbeb1065dbb380f8e182ec069ec26 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Convoy_Art_SUB/MeshVariationDb_Win32
    Mesh props/streetprops/metaldoor_01/metaldoor_01_frame_mesh/336bd717ed4ced9374dea1cf3d56d9c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metaldoor_01/metaldoor_01_frame_mesh/524809ee912d8b0baf61a057c64bc11d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 09da6bc1592cd10fdb1db3ebd82031e4
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsroof_01_mesh/33b2e306854054359db15e2db8332cf5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsroof_01_mesh/2223a35afb88c0aeee29426a8a4d80a3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/marlbe_01_d/a3c8f226404eaba55fae30f66b11aaa6
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/marble_01_n/12eb2096257cc730c25a51261d07758a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
MeshVariationDatabaseEntry f3ab71f07bdf631c6c48611ea598f61c
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_planks_01_mesh/340d36d5b304323250a70450a41ab016
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_planks_01_mesh/2017c80adce86ddaa1d2970eef8f1e13
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7701222ee8e96ee87472abf08f854b03
    $::DataContainer
    Mesh objects/parlamentfence_02/parlamentfence_02_mesh/34308b6cbf39573b0b6d6c2397142390
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/parlamentfence_02/parlamentfence_02_mesh/28657c3b9f153fc83e003e1b857409e6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b26f30e1d3bf6a646f7a7ef37205f14d
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_backdrop_mesh/352216b3f15095e684ff9335b2668083
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_backdrop_mesh/cb04d8899f6c4b92a8a67c316dccc0a8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_d/a3cf7a6110ee7d06d4bc8f5ccb07cf0a
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_backdrop_mesh/72a25b215d0fc7428d86808d42517a30
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_backdrop_mesh/21864a93609f5c41a71bab442a5dab1a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 691dbc2eaf5d51a5a95bb42638f185a1
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01_pump_mesh/36a9c91bea9fdb8dd61a508534014bfa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01_pump_mesh/c3227612fba576fcc344294c1ee01eac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01_pump_mesh/0a54473fb3e73ebc3b24bae3a2d2a317
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/gasstation_01/gasstation_pump_01_ruin_d/536c8c675827f03313b94c11f20c623c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/gasstation_01/gasstation_pump_01_ruin_n/278dae5883ed40e3fc0e883ef7818903
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/gasstation_01/gasstation_pump_01_ruin_d/536c8c675827f03313b94c11f20c623c
MeshVariationDatabaseEntry 6d2756afb12fb76a4cfdb2288741ef95
    $::DataContainer
    Mesh props/vehicles/windowclusters/buses/backwindow_cluster_mesh/36d53dc9eb05813b34a2835d6e30434c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/windowclusters/buses/backwindow_cluster_mesh/7d674a4d77d3efcf6f60e244d9fe207d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a9a00b51d57ef8b569df7f443c4671fe
    $::DataContainer
    Mesh props/buildingprops/awning_01/awning_01_mesh/3932b7264bbddd11ab00b64cda110ecc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_01/awning_01_mesh/dad46c354bbddd11ab00b64cda110ecc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_01/awningcloth02_d/1dba1fb7d0cadd11a4afab8d327aa828
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_01/awning_01_mesh/7ed018ab8636f4438ea33a191265044e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 05d893af4cb4f1c3f2267dadcc2660dd
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefronts2_windowlarge_01_cluster_mesh/3956286f6b7ff39f3a229ae04f37ac17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefronts2_windowlarge_01_cluster_mesh/ad04b19a3d2e795c4e27c518f84d7dd7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8e744317fd11b616a30d6171580f73b8
    $::DataContainer
    Mesh ground/teheran/sidewalk/sidewalk_teheran_4096_256_left_mesh/39888258b20eb21f4a0737f00953a628
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_4096_256_left_mesh/3d3e6dc27ffdbf0b2712fec0cc303e03
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_4096_256_left_mesh/1ff1499fcb288b49ad4defd904588286
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/7de19826748b47e0b500fc90be2f5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/dea81dab26ecc4d291a9d314c89f04cc
MeshVariationDatabaseEntry 2d2e72b4265b2b6e0d71e78d2594af6c
    $::DataContainer
    Mesh objects/tire_01/tire_01_static_mesh/39ff18e99548ebefa5cd65b54213c980
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tire_01/tire_01_static_mesh/9a729caa0beef22b5f16aa87ad8726a3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tire_01/tire_01_d/0b039172770bc010bf3b1d2378b90b8c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tire_01/tire_01_n/a41c44eeeaecfbf7b84d0f270679d6a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tire_01/tire_01_s/5ef15bb9f2101ac086e06dc3c5193b01
MeshVariationDatabaseEntry 0da756e3d28ebf1f8b8c00d1350a41e0
    $::DataContainer
    Mesh props/buildingprops/billboardset_01/billboard_400x100_01_mesh/3bb6ef644603de11b1b8af561cd01551
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_400x100_01_mesh/49edf8694603de11b1b8af561cd01551
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/billboardset_01/billboardset01_d/aa824104a102de11b5c9d5768dc130d4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/billboardset_01/billboardset01_n/00fad308a102de11b5c9d5768dc130d4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/billboardset_01/billboardset01_d/aa824104a102de11b5c9d5768dc130d4
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_400x100_01_mesh/49d7f8e34d09b94bb2b8af9d4a5cbab8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_2048x512_01/7aafad2bb41712488155a779d7cdf9c7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/advertisement/ad_poster_01_n/6cb41b3e7e02de1189a9cf46ecb9574d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/advertisement/ad_poster_01_s/8133bd9f7e02de1189a9cf46ecb9574d
MeshVariationDatabaseEntry 0aae7eb1f4a5fad48955ca3c8341466c
    $::DataContainer
    Mesh objects/pipesystem_01/pipesystem_01d_mesh/3bdc0932f2a52e8edf57b971c8a4da74
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_01/pipesystem_01d_mesh/0714fec783512dcb03fbb9bf7daed897
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0a667b91a2373c755ab9afc1a53cf65b
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_01/jerseybarrier_01_mesh/3c91a8d1befddd119208964a236d1178
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_01/jerseybarrier_01_mesh/88f5652ff8ae75a4a4c0c074894b3117
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
