MeshVariationDatabase 867c55f19830b452dc8685dee9854a63 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Plaza/MeshVariationDb_Win32
            Material architecture/me_storefronts/me_storefront_resident_iran_02_wet_mesh/7fbff9e5dc407641a619a03cca3411a3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/stonebricks01_d/8052dc46e1a8476947572bff72ff8c37
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/stonebricks01_n/5e9ba4537606b4bb8af23195e83dbb6e
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_02_wet_mesh/749a14d7d305ff4fa5457aba534214ea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_02_wet_mesh/08b1be1ea9767c44879c8cf1657897e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretewall01_d/88fb631f333046eae956610ed9585d42
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretewall01_n/0c37b6db6f01dac7bfdd632548844cec
MeshVariationDatabaseEntry 36781f4768ad52aab45668a40e5e30ab
    $::DataContainer
    Mesh props/streetprops/signboard_01/signboard_01_mesh/6da864b17f0ade11a19f9864de85a401
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/signboard_01/signboard_01_mesh/7d4786bd7f0ade11a19f9864de85a401
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2b916ed697a0606c7a9501d969ab1990
    $::DataContainer
    Mesh props/streetprops/benchold_01/benchold_01_debris_mesh/71ba0f7e93605caabf8899c8b60de91e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/benchold_01/benchold_01_debris_mesh/5e0d6129b8744ec2b1ab0b75f9e47bea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/benchold_01/benchold_01_d/402cf245c36a06902090c96220e69bfa
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/benchold_01/benchold_01_n/81ad707e6dae65f593cc16ff612e1603
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/benchold_01/benchold_01_s/3c1c3f58b43a1d0b723bd11f2ccaf334
MeshVariationDatabaseEntry d928b7388fee5d9e247c93964d391d1b
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_doorsteel_01_mesh/7281c3dcad762d78a590efc58db3610c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_doorsteel_01_mesh/bc0bab37c4a00635149a1e562f01980d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/1b7192564e6399f8475d0b218ea6fc7b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
MeshVariationDatabaseEntry ff019164f34259e7d0b1f67851c67a77
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/7666ab4ff64a3a48d59bf2ebccf03f55
    VariationAssetNameHash 1392576785
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/f9de4324039ad3b3098aef6a8cd23d5a
            MaterialVariation architecture/me_storefrontsaddons/me_storefrontswalkway_high_02/99fa0ad19e01e843afc4383f2980db40
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/tilesstone01_d/ac89f128b54a4c8fac51befb50eee45a
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/c06aa51897187c499b47b51896d7488a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 6fc610e3510cc23bd075dabea7a97a2f
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/7714b9a125ece05501fd0f91a8b7c0c1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material test/kenny_test_lv01/catwalksystem_01/support02_mesh/197aacbf956a6efe8cbb943724cbfcfd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3e4f81474114bf3dea38838b4e874f34
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_mesh/77b0bc0ea713de1187a9c76665d85aff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_mesh/00cac7f6da13de11be24c1016b4de9f9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d085c35052fc446c286715d7dd751bec
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsroof_02_mesh/7b33e4c2d0c8214ee5d6ed36a4ddd650
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsroof_02_mesh/1e5a28ed677381efdf9260ba4148c7d9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/metalplates_corrugated_01_d/00e2fbf84b810ce3ee73f6fe82f62c44
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/metalplates_corrugated_01_n/d7e25b99fbd7f71c0b903cb5458b4ac0
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
MeshVariationDatabaseEntry 99a94207cd393c3af89939a257c93e08
    $::DataContainer
    Mesh props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/7cb23bd448fb470c0845fed04d612bff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/c02373b2e83d23c3bb47ffaab2e1ce6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_d/53350eedd13bf218c6c8556c0057b049
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_n/e69ffab0eb0cd837a7ba163811275079
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_s/388687aa42a3a4ea3e419af55b5e3c52
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/717228e2fdd6934dbb2d02a5ec5b5f8e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_d/12578881a1e582900fc34f14fb1c16cc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_n/b38894b1be9d9bf1d02fa80fe6695057
MeshVariationDatabaseEntry c03d7a3e568d2bd60b3cfd0043b7831c
    $::DataContainer
    Mesh objects/postbox_02/postbox_02_cluster_mesh/7d96a7e1b947616e2c1390dba8a28295
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/postbox_02/postbox_02_cluster_mesh/3f5774cafe0e493ee7dba50035f9701d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
