MeshVariationDatabase 0b6d51164b04e6e1d24c2651e8133198 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Desert/SquadRush0/MeshVariationDb_Win32
    $::DataContainer
    Mesh weapons/xp1_qbb-95/qbb-95_3p_mesh/163a2c383e5fc7366b193e4756104d2f
    VariationAssetNameHash 3807580694
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/2748e80b7d7d139add43d87984307333
            MaterialVariation weapons/xp1_qbb-95/qbb-95_camo2_abu/471cea4a6aa8e54184efd047d9d7e34f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbb-95/qbb_95_d/54368d9fe8e4f87d59af5c830d605258
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbb-95/qbb_95_m/8fccf47cff6d10e3668a746c816c0a82
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/15fdb9190cdccb4cabf64c306b4b35c3
            MaterialVariation weapons/xp1_qbb-95/qbb-95_camo2_abu/34a1240dfbc7aa44a0352a6a89f6be62
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbb-95/qbb_95_d/54368d9fe8e4f87d59af5c830d605258
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbb-95/qbb_95_m/8fccf47cff6d10e3668a746c816c0a82
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/650c1dc6599508a470def8dec27743ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/ae6c9dd2d81c0e3b75c9614577290204
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/65aa572c5cf3e64fa67bd23b07d3eaf2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f0cbccd1ed79282c31e76b1171530c32
    $::DataContainer
    Mesh weapons/xp1_qbb-95/qbb-95_3p_mesh/163a2c383e5fc7366b193e4756104d2f
    VariationAssetNameHash 1806705404
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/2748e80b7d7d139add43d87984307333
            MaterialVariation weapons/xp1_qbb-95/qbb-95_camo1_berkut/0bb81484148d574789888abb17f2fc07
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbb-95/qbb_95_d/54368d9fe8e4f87d59af5c830d605258
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbb-95/qbb_95_m/8fccf47cff6d10e3668a746c816c0a82
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/15fdb9190cdccb4cabf64c306b4b35c3
            MaterialVariation weapons/xp1_qbb-95/qbb-95_camo1_berkut/2ca5631506d2a545bedfea6ac069e779
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbb-95/qbb_95_d/54368d9fe8e4f87d59af5c830d605258
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbb-95/qbb_95_m/8fccf47cff6d10e3668a746c816c0a82
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/650c1dc6599508a470def8dec27743ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/ae6c9dd2d81c0e3b75c9614577290204
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/65aa572c5cf3e64fa67bd23b07d3eaf2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4f78df0a993348331939fe22ac625cce
    $::DataContainer
    Mesh weapons/mp7/mp7_1p_mesh/171288418e5e35ae6f0f2de762c6734f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_1p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_1p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_1p_mesh/dad0416696604eba76454c874e133fdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cc3f08bdba06d46d4017365e035a4bb7
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_1p_mesh/17565111754269a6c6e1caed35d26462
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/911a1436712df95faef8aab3735924a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/80f30c7850417311d0f64f0f267caca1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/cf5389facb1c3474e879223a917797d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry e37e833a5945efe277ada48b0b04787a
    $::DataContainer
    Mesh weapons/model98b/model_98b_1p_mesh/17cdff3911bf12f0d6e41ffdc158c814
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/model98b/model_98b_1p_mesh/52643d479489210eb5db177242f5b72f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/model98b/model98b_d/65a9edee04347277a4850d0f1f3439ce
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/model98b/model98b_s/3ec0dbf9ff3a25817f58fa56bee1d078
        member::MeshVariationDatabaseMaterial
            Material weapons/model98b/model_98b_1p_mesh/1f77c9dc2dd0be09373aa07c7122bd5a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/model98b/model98b_d/65a9edee04347277a4850d0f1f3439ce
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/model98b/model98b_s/3ec0dbf9ff3a25817f58fa56bee1d078
        member::MeshVariationDatabaseMaterial
            Material weapons/model98b/model_98b_1p_mesh/5779524aceb39edce1f1e9e9fc0d06ed
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3bdfd92e9e66c62520c93ac7f4932f2e
    $::DataContainer
    Mesh characters/heads/sp_cole/head_cole_mp_mesh/18bf6efd046bdd41a2d4387b69a62857
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_cole/head_cole_mp_mesh/68f35ba9afeaa24793f8e41492a5888c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/head09/textures/head09_helmet_ao/208b8daba06571b065bec2d280eb7639
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/sp_cole/textures/sp_head_cole_c/0f041e7ee706afb9b4fa99c610e1f7b1
                member::TextureShaderParameter
                    ParameterName Normal
