MeshVariationDatabase 875ed4f8197f7ba705f46882290eca9a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/XP3_Alborz/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing01_banger_mesh/a24d73053cff58eaa017ce49761ae781
            MaterialVariation levels/xp3_alborz/props/guardtower_01/guardtower_01_snow/63aa936468bea14b8cea22275e651f53
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 1c62f2bbc3b8feb357c32ef4eaa145f3
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2c66c6c8da3466bb2d3b0d8c7b03f84b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2d5907fe1fbfeed4fd7d65cf37a15824
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2aebc6c607348e95564536d7c06d505b
    $::DataContainer
    Mesh xp3/objects/bicycle_01/bicycle_01_mesh/2e0d78091340b44ca1448033509f693b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/bicycle_01/bicycle_01_mesh/1eef0570e2c9fc4ebca40b7a6134e23a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 800c2b6607fbab9b4c989e653ec8c02a
    $::DataContainer
    Mesh xp3/objects/boathouse_01/boathouse_01_clustera_mesh/2fd25592ea9d0643a5b17ba1a6670504
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_01/boathouse_01_clustera_mesh/6b21d20391faf59589e98d58c015dcde
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/metalcorrugated_02_d/d73a25e473927270bc4179dd494b963d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/shared/textures/metalcorrugated_01_n/799dbd1086fea9ef3e2fe03d3cab099a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/metalcorrugated_02_d/d73a25e473927270bc4179dd494b963d
MeshVariationDatabaseEntry 254720c839eb63e514ce7eb023e3c001
    $::DataContainer
    Mesh levels/mp_013/props/radardome_01/radardome_01_mesh/30011153e5c042677c034cd505d00f69
    VariationAssetNameHash 1735960440
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/8a49530c8e73ad40905341dfb26817ac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/2e5baef39dfa50c2a2f68318e4952eca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concrete_03_d/6a3bc06c367e157a6f0eab2b6baaff75
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concrete_03_n/7f31e8cca28617c5fa7cfc151276d009
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concrete_03_d/6a3bc06c367e157a6f0eab2b6baaff75
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/f2a009d60d755749b186f9778aae4aff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/cad9158138758642afaa0ae44dbbe342
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/3c4c635417825a4fba3e2499ea3fd3c1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/a0b6b2ea4691a8409aee048bf162e7be
            MaterialVariation levels/xp3_alborz/props/radardome_01/radardome_01_snow/d6a254908745bc4aa5c285648478fecf
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/eb0713542e368e40836c1bb67db9c103
            MaterialVariation levels/xp3_alborz/props/radardome_01/radardome_01_snow/f738961cdc7fb54ba4e5db35ff2435ed
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/bb0fb8dfffe88ef2c22947a3fb0da9bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/9738032df315a2ca3c711fd52e224631
            MaterialVariation levels/xp3_alborz/props/radardome_01/radardome_01_snow/870338cb8709d04e81cc7bbe8ad86da4
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 81e83ff4c05a4a626808647f7bb67c25
    $::DataContainer
    Mesh xp_raw/props/supplyairdrop_02/supplyairdrop_02_cluster_mesh/30d0e58158d3d441b460b21fdba7ab46
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/supplyairdrop_02/supplyairdrop_02_cluster_mesh/f6819e0d4f353d4fa94102b7e778b861
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_d/2c1cabb16102e9a5485e1acdc1757bca
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_n/6fb240abe561e1518aa3a14cbe6e77c3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_s/1d1e7e5e6a29fc67d3a2435202c9cac1
MeshVariationDatabaseEntry 3252c8317c04642712b3f5f6a0744bf7
    $::DataContainer
    Mesh objects/palletbox_01/palletbox_01_mesh/31803212f738083a03ff089302aa03a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/palletbox_01/palletbox_01_mesh/0ac20202e3eb7a88f22cb7aa0bb8cb35
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 111b464d31193cca52e829dc22640cad
    $::DataContainer
    Mesh xp3/objects/researchbuilding_01/researchbuilding_01_cluster_03_mesh/32f99f62e0285bf4f093e8efbb5c36e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/researchbuilding_01/researchbuilding_01_cluster_03_mesh/a15e9881e610139c03a6599a13b15032
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b6e63709c56fa8bbe1e3cdb7934678a7
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/344a94a52aa07d6003fa28ae86ef4417
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/6e1512d8f841f66796243f3ea3fd9d67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b77fc2bfe28010ead90882115fd30a7c
    $::DataContainer
    Mesh xp_raw/props/marketsuppliespropsets/containerpropset_02_mesh/34608562fe55ae4ab8e5dd73e620066f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketsuppliespropsets/containerpropset_02_mesh/b9f9f1bb9d38654099874582acf903a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/marketsuppliespropsets/marketsupplies_01_d_xp/b4ce22a92e7abc429c54e2c068e367a4
MeshVariationDatabaseEntry 1a952455463033bcce569f7ede5096b0
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/34fcd8f54a9c3bc65c6c60185e405596
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/d76f993fcd66aa6d4fb779cdd69d2b45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11d23d1096f751411ae5443416290743
    $::DataContainer
    Mesh xp_raw/props/marketsuppliespropsets/containerpropset_01_mesh/352fbc6591247561f5e8f64faced4186
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketsuppliespropsets/containerpropset_01_mesh/a95affc3630fce6a6708f713ae08ad0c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/marketsuppliespropsets/marketsupplies_01_d_xp/b4ce22a92e7abc429c54e2c068e367a4
MeshVariationDatabaseEntry cee4292bf30e24f12e37db4e0b7f8a47
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_front01_mesh/36fc94af996f629d25de5904f882eb78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_front01_mesh/5d051bb9e686e61ca4b259357dc3aef3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4604ef2a9d8582a0536e42cf2444b4be
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/ricesack_01/meshp_ricesack_cloth_03_mesh/37adbc0feb84e1a6b34128073df25585
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/ricesack_01/meshp_ricesack_cloth_03_mesh/b0da2efba57448f61fc3cb8109485bed
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 47e64d6a6791e4de9369c6557f7154a9
    $::DataContainer
    Mesh xp3/objects/plankpile_01_xp3/plankpile_01_xp3_mesh/38990f582af85f498d2b4ba7fdaed346
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/plankpile_01_xp3/plankpile_01_xp3_mesh/22806b1b40c58f4997a873648096f545
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 22cb85b374e173fd221a8e482061f6a0
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/3b3dca1ef1e78d5aef1cacc10e390377
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/4b99f39fcdac8b214edf79422b784c62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a1bbafda8106888b0d6ce76aa8c46065
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/canoe_01/meshp_canoe_01_destructible_01_mesh/3bb0a033117f0a40b38c70f63f456f24
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/canoe_01/meshp_canoe_01_destructible_01_mesh/b42f35203ccfd543a0994e717801acb8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b9c8ead5c56d4dd54fdd6ef5bcdc4713
    $::DataContainer
    Mesh xp3/objects/timberpile_01/timberpile_01_alborz_mesh/3c675f5ad09bc54aaf1c19e909bf870b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/timberpile_01/timberpile_01_alborz_mesh/8b6ad5b3fbb25841a478adc05385d5e8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/timberpile_01/timberpile_01_alborz_mesh/fdaeb908a83a404ba65835d3899ef0a8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5b0ac8775809b22e7a22ccc76d033691
    $::DataContainer
    Mesh props/streetprops/guardtower_01/guardtower_cluster01_mesh/3cca16e8e16cf6fb78ec2258010d13d8
    VariationAssetNameHash 4187037432
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/guardtower_cluster01_mesh/0fe0e2dd26c49f69bd3b1fd81db3fc36
            MaterialVariation levels/xp3_alborz/props/guardtower_01/guardtower_01_snow/241a2e70d3ca2f4e9bfc53244959e332
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
