MeshVariationDatabase 6634873f6388e58506e90670ae9e5e24 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Halo/MeshVariationDb_Win32
                    ParameterName Specular
                    Value objects/an-22/an-22_s/e63907965a12e37bc583cbf7767e859a
        member::MeshVariationDatabaseMaterial
            Material objects/an22interior_01/an22interior_01_hatch_02_mesh/6d64e95e00d4f64f92a5d746894f6350
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/an22interior_01/an22_bars_04_d/d52c7f9a9f3f0a273b77809adeec444f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/an22interior_01/an22_bars_04_n/277cb4c672aecb818588459e80350ded
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/an22interior_01/an22_bars_04_d/d52c7f9a9f3f0a273b77809adeec444f
        member::MeshVariationDatabaseMaterial
            Material objects/an22interior_01/an22interior_01_hatch_02_mesh/e658683432500c4d8583ea46426748a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/an22interior_01/an22_floor_05_d/9afc4295e97700b2cd6fbe81638cbadb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/an22interior_01/an22_floor_05_n/ac46821b1e4cc686d04027f2f1a843cb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/an22interior_01/an22_floor_05_d/9afc4295e97700b2cd6fbe81638cbadb
        member::MeshVariationDatabaseMaterial
            Material objects/an22interior_01/an22interior_01_hatch_02_mesh/5e65f4f09ae68f4d949a92317ba06f83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/an22interior_01/an22_wall_01_d/c761d4673e7ebd9892b7216b9e125958
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/an22interior_01/an22_wall_01_n/fd991cafd340e068679f181ba33cdea0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/an22interior_01/an22_wall_01_d/c761d4673e7ebd9892b7216b9e125958
MeshVariationDatabaseEntry ffab44cc0678ce36968eff0fd4394dfb
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_3p_mesh/3129fcf8e1d002315fd0e474b9caab66
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_3p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry da904f7fad3c81d191cbaec6d08ebca9
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02b_mesh/315dcd8db32a88da6071074c38632625
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02b_mesh/87eb4fca86e43c15819629b016ffc72c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f8fb98b64398063e600d42bdda92cc92
    $::DataContainer
    Mesh weapons/pp2000/pp2000_1p_mesh/34923a4dbd07d6638c055c9fb79dd551
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_1p_mesh/9e0c2cd96de1503fef7e04e4ba9da063
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pp2000/pp2000_d/f0192c2087738bc5c2a6116aa2b10ad4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pp2000/pp2000_s/fca6036f0e420b5d2c3d2a24e18d0f60
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_1p_mesh/e640bca430d5891db098abcee6fea272
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pp2000/pp2000_d/f0192c2087738bc5c2a6116aa2b10ad4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pp2000/pp2000_s/fca6036f0e420b5d2c3d2a24e18d0f60
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_1p_mesh/f54908a9a6fac50cdc9986b73f895d38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 22f4a18afc9a6817cdb761869458016f
    $::DataContainer
    Mesh levels/sp_villa/props/haloterrain_01_mesh/39e9bc4210f9f923994113c47c0fe70b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_villa/props/haloterrain_01_mesh/bcc85283f2e8de4c9436cbb23bc06980
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
