MeshVariationDatabase e0a7e42158b6d4b4ae31fe435f76fa75 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_017/SR/MeshVariationDb_Win32
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m3/c048622cfda64cfa30662cdfb3ff7df1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/9911b794316086e80e0e61f2d9807c2a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/d66931262cdccf25598259ede7e3c459
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/1eccb153ecd5224aa13b18f5c1a8da85
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_desert02/bdcd9c8aa5a6f244b9317f08ebbf5842
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/1153a67d76ee1df1ae419fe22978804a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/765a9be99e7c1ef16c3f090482f1b515
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/a3b0051c4b0d3b02620e6fb7d08a8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/644fea2616be00ec034babc030d0f84c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/cf7f0d8f8c17fc1b5cc107d5edab34ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/bff9b6327f9d12774e2e7f97f4c4a282
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/692f07f0e3eeb283e48df53c83298ca8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_c/5cab5377067f44238f83f974d573631e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/ed101a9ba3bf759446d18569ad27f53c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_s/75dce0c7d50188dc7bdfc79e28d7c7b4
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/9b8a86603787a1468710456e95bdc9f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/145047413144701e16b6df656d06f861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/0c4ffe1a0231158ca06d2ca6d612d1d5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/4a94d43ff80df853450969d1f60334de
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_c/5cab5377067f44238f83f974d573631e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/ed101a9ba3bf759446d18569ad27f53c
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_sf/a1ac3d5b931abb828062007714f744a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_s/75dce0c7d50188dc7bdfc79e28d7c7b4
MeshVariationDatabaseEntry ca6e4205b695865dfd93bf30ab62a4ed
    $::DataContainer
    Mesh characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/befc8ba0e152c6510e00ca0ae76e3102
    VariationAssetNameHash 1018826829
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/4ef752f4a7074043bb4b012a5a0e26b5
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_veteran/39c3b9418e97204ba4e9ca6e9f5f6e94
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/9e4c71e90151093654b2905c3be93bfc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_c/f4b2b23f42c85dd4dad7f6deb9397da3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m3/c048622cfda64cfa30662cdfb3ff7df1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/9911b794316086e80e0e61f2d9807c2a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/d66931262cdccf25598259ede7e3c459
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/1eccb153ecd5224aa13b18f5c1a8da85
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_veteran/3fe38b63998a4e41bfbd2184a8a1d177
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/765a9be99e7c1ef16c3f090482f1b515
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/a3b0051c4b0d3b02620e6fb7d08a8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/644fea2616be00ec034babc030d0f84c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/cf7f0d8f8c17fc1b5cc107d5edab34ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/bff9b6327f9d12774e2e7f97f4c4a282
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/692f07f0e3eeb283e48df53c83298ca8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_c/5cab5377067f44238f83f974d573631e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/ed101a9ba3bf759446d18569ad27f53c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_s/75dce0c7d50188dc7bdfc79e28d7c7b4
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/9b8a86603787a1468710456e95bdc9f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/145047413144701e16b6df656d06f861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/0c4ffe1a0231158ca06d2ca6d612d1d5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/4a94d43ff80df853450969d1f60334de
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_c/5cab5377067f44238f83f974d573631e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/ed101a9ba3bf759446d18569ad27f53c
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_sf/a1ac3d5b931abb828062007714f744a2
