MeshVariationDatabase 977bfa69748442bd65ae5e5da76843fc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Factory/SQDM/MeshVariationDb_Win32
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_drpepper/e3c8a5385a1cb946bf277764d2fd2995
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/262991e79174ac75da0ba6c8243c5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
MeshVariationDatabaseEntry 54d5032df42260582019a4dbc2764e23
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/3d5bca5d74d0d4d3f199646d659db86c
    VariationAssetNameHash 1832838685
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/c7a6d6f3e513da83d2a5ca11a9b51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_expforce/07d70143e636254fbd254393c1cea974
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/e1446382462ea1de7adb42d3a5d4cfc6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_expforce/a8d9f030f5a88f4894fe2ebfebce88da
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
MeshVariationDatabaseEntry 616e35d276087098cd640d1ff0a944d0
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/3d5bca5d74d0d4d3f199646d659db86c
    VariationAssetNameHash 872744446
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/c7a6d6f3e513da83d2a5ca11a9b51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_xp2_abu/86c7ae4867f32c4fa7749794680761f6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/e1446382462ea1de7adb42d3a5d4cfc6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_xp2_abu/71d43135d50ca848aa52842b60e06bb4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
MeshVariationDatabaseEntry 1398431ed830e7512cc2abd545c29ea4
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/3d5bca5d74d0d4d3f199646d659db86c
    VariationAssetNameHash 1325473215
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/c7a6d6f3e513da83d2a5ca11a9b51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_wood01/9f6eae7ae4b25b4cb889094643ddc67d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/e1446382462ea1de7adb42d3a5d4cfc6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_wood01/3e4a95f8c54af343864e630e0577406f
