MeshVariationDatabase d9a82b1a613e339161f3054b09482cbf #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_003/AirSueriority/MeshVariationDb_Win32
    $::DataContainer
    Mesh weapons/accessories/general_flipup_sight/general_flipup_sight_front_3p_mesh/1ce3f815a84d9e04f990504167613b5b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_flipup_sight/general_flipup_sight_front_3p_mesh/fc44b92eb568d4563f84aed1b398ef26
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_flipup_sight/general_flipup_sight_d/c6c65a108da683b7a016537b388f567b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/accessories/general_flipup_sight/general_flipup_sight_n/4e0047e383621962cf903134bbdcd652
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_flipup_sight/general_flipup_sight_d/c6c65a108da683b7a016537b388f567b
MeshVariationDatabaseEntry 135e5d0094a81bf44b714da9b932ecc6
    $::DataContainer
    Mesh weapons/mp443/mp443_1p_mesh/1d0a429e9aa773bdbcf0e8c4685c8f54
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/ab31837ed3713fa51d51bca5427267cc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp443/mp443_d/c1dc95e951ee58e5ea185e09a1b6960f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp443/mp443_s/23c180583dc18e17fb0a699ab17fdd8f
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/fbd70bef0a4418d1355a367d0340e7d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/e39c1f8254f076fd0d44fb46d127fc3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/6b15f2cb1914ed26a20fc57e49d95385
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp443/mp443_d/c1dc95e951ee58e5ea185e09a1b6960f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp443/mp443_s/23c180583dc18e17fb0a699ab17fdd8f
MeshVariationDatabaseEntry e343200013b8a2b10c84e0156fdefab8
    $::DataContainer
    Mesh weapons/sa18igla/sa18igla_3p_mesh/1d77996beed44d3e96dfbc5178b5f27b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_3p_mesh/63e263caf9dfb222ca371587717a2885
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_3p_mesh/90bf7580c1eecc429f02cba19e1a0235
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sa18igla/sa18igl_d/21c99b915422aacb9a2293f3181c5d16
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sa18igla/sa18igl_s/aa326f51ea5c2bb0356dd843c6c5f013
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_3p_mesh/4e17f9fcd51bca75f23a0fc8666ee483
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sa18igla/sa18igl_d/21c99b915422aacb9a2293f3181c5d16
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sa18igla/sa18igl_s/aa326f51ea5c2bb0356dd843c6c5f013
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_3p_mesh/f1af6a57d8924c4fc39b8e1d07aa659d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b78c4dd51cb5f662303e79b837939aac
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/1dcf5c6ff889fe8c7f9ac860adb8533e
    VariationAssetNameHash 2164327532
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/f2be53e4cc8ee745cc5576ddcaff04fd
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_urban/2eff2e611b82124db148d5671aa483f6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/503a665b7d27b0ef16839e970e6e8b9d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m3/a4f30de73aa1bbfff597a755bf4cbd40
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/cc19dba67331c29c80d0715f18d5b0b4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/49b4636fada2631ad38d982851c3c810
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/1ad0b49d2c7d7cf72b294b64865f66d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/afa3615e9a6ba5585b0ec9386eb08c01
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_urban/500ff199fdfc1749a0003f2d76f4bf9f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/503a665b7d27b0ef16839e970e6e8b9d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m3/a4f30de73aa1bbfff597a755bf4cbd40
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/headgear/us_helmet07/textures/helmet07_nightvision/76150f37841e368428cfdb0a9b829af6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
MeshVariationDatabaseEntry 0e92a9d0e5d0a2ba4943a08295aeeef9
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/1dcf5c6ff889fe8c7f9ac860adb8533e
    VariationAssetNameHash 2695922361
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/f2be53e4cc8ee745cc5576ddcaff04fd
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_jungle/f767dfcb21b61e4ea14f7032d710b806
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/cc19dba67331c29c80d0715f18d5b0b4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/49b4636fada2631ad38d982851c3c810
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
