MeshVariationDatabase e23307acdf444b984ac7c613f27073fc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/ChaseIntro/MeshVariationDb_Win32
            Material weapons/g36c/g36c_1p_mesh/3ce60c630951b542b164178a97323133
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g36c/g36c_d/7c5a47a8dbcd7654b49d111883d7d893
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g36c/g36c_s/7cac6e277bcaeeffed9ab39498a57592
        member::MeshVariationDatabaseMaterial
            Material weapons/g36c/g36c_1p_mesh/46e87b6f76c216963da3a49bf89a5c3e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/g36c/g36c_1p_mesh/78510e45ca44a7143c960969ce3f7a09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bdbdd791ab3a274324df88a024ccf761
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_3p_mesh/dafb600d20251277cde24fb9a239ba41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/2fd8daba2ad843cc137e813f24b8b42f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/951d22783aeb244191d8369bbfb21a9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
MeshVariationDatabaseEntry 60c506548553ca86de185c03f740270b
    $::DataContainer
    Mesh props/vehicles/cars/frontwindow_cluster_mesh/db00ae6479cec47209d9d5513d6604a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/frontwindow_cluster_mesh/a38e537b44d524469dacc4e27066fa75
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e0876377c3bf658ee5fbf2763d0a2263
    $::DataContainer
    Mesh props/buildingprops/roof_divider_01/roof_divider_01_mesh/db3f40658301de118377b866e6d22697
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/roof_divider_01/roof_divider_01_mesh/e8d784ff7100a2115cfa14befc04fa1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry db6936ba563c08d15c6f252b183c579b
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_door_mesh/dbdc4416f25d065deb6ddd01ae6f2838
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_door_mesh/c498cf88aecc65aed7d4fb2a58eb11d2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_door_mesh/934bb95e8c3f094ba765f70a31b177f6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/4d039df1d12c66438caa4ada7fcf0d4a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_02/05c59cda4863e3b51ca42d8a8cc57bdc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/4d039df1d12c66438caa4ada7fcf0d4a
MeshVariationDatabaseEntry 173612f942bf9c2bcfab99115ccec10f
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_02/bushazalea_m_02_static_cluster_mesh/dc94a0cc58fe998b660824431f046cee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_02/bushazalea_m_02_static_cluster_mesh/8bf3951af87cb2dd2ec18653337f5476
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_02_d/a8ad045cb130b02a8d32b42ad3eaf960
MeshVariationDatabaseEntry febd573e6be834c30464e731c23f2cfa
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_banger_mesh/dcc4e0f83b0ede118ae0d7e27b096fcc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_01_banger_mesh/c88a4dfd3b0ede118ae0d7e27b096fcc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 07db40bb80d2bb09c9af2305af24db9d
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_room1024_mesh/dd193f0193807ca754a7d8c6f8a7e523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_room1024_mesh/6a5313a79d1df73eb75c5c878f630903
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare03_d/eefe9f788e9df68b1cbdaec990976b63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_room1024_mesh/395d6c5bbb985541b6013edb3ba75a00
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/floors/store01_floor_d/bc0b13b6b411b9449490d2ab1d49fcf6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/floors/store01_floor_n/27e1e7feaa6de84385b6cd5a63a0c0e6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/floors/store01_floor_d/bc0b13b6b411b9449490d2ab1d49fcf6
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_room1024_mesh/ad6dfff842e8b24695da65f0bde5aa02
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/list_atlas_d/0f8be177ec0d06a0cc8c40c8db57373f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/list_atlas_n/be0688e781aa7df97a5376533bc48837
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/list_atlas_d/0f8be177ec0d06a0cc8c40c8db57373f
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_room1024_mesh/2f5ab1f81ae57f46a09393d7f2590045
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisfacade_04/dirt_wall_d/552663d5c4890b99125affd411542d84
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare03_d/eefe9f788e9df68b1cbdaec990976b63
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisfacade_04/wallpaper_ornaments_mask/597180b0d4ec806b7fbe118ca2dc1109
MeshVariationDatabaseEntry 45a88ad31727903d52d7eb7fad38b2ef
    $::DataContainer
    Mesh props/streetprops/parisfoodmenusign_01/parisfoodmenusign_01_debriscluster_mesh/de15ca9e2120de119973bb5e17d6eafd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parisfoodmenusign_01/parisfoodmenusign_01_debriscluster_mesh/8cdc11a42120de119973bb5e17d6eafd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 86103675c702fcbf374aa3843ddaba23
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_3p_mesh/de776f992b94dd331c7f04637f245f8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/b3d5d48cb84ab341a82d15cd35b53b36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
