MeshVariationDatabase f024a2b746402dca035082d457caf8dc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/XP4_Parl/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/gasstation_01/gasstation_pump_01_ruin_d/536c8c675827f03313b94c11f20c623c
MeshVariationDatabaseEntry 30837510b2c06e5e02183af1aa35b948
    $::DataContainer
    Mesh xp4/architecture/roadblock_v2/roadblock_rightpiece_xp4_mesh/387ce66a7a73f02984a6c96aa41d895d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/roadblock_v2/roadblock_rightpiece_xp4_mesh/81c6aaeeba966fff46c5bfd1d7ed9b29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/roadblock_v2/roadblock_rightpiece_xp4_mesh/a3e602eee127344980d022a50b4bfcf0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e8d49c6eb63ae256d06c6111334170cf
    $::DataContainer
    Mesh levels/xp4_parliament/scattermeshes/bush_01_mesh/38be171af73af71e7f3ff5403930adf5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/scattermeshes/bush_01_mesh/6bb113934dfa538b88922759b90f1eeb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 67622ed01e5186e8c059021bc614840e
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/generic/meshp_concreterebar_02_mesh/38db5bc3cf3c53975e69555e27a7af76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/generic/meshp_concreterebar_02_mesh/e404aade7258133ee8d77e1c6d9c3375
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/generic/meshp_concreterebar_02_mesh/17612d7fc55c114896a6ae862542f799
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a6dcca96e5db37677a6368d3224aaa04
    $::DataContainer
    Mesh objects/planterlarge_01/planterlargesquare_01_des_mesh/3953b23afebaf0daed53fb2d09399f7e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlargesquare_01_des_mesh/182728c8b37f63fb73f1bfe57af754a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge_d/4ee89b34d6e5f2c07ed474e6c6872881
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge_n/5c56335ce15242ca08356bd4753c64c2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge_d/4ee89b34d6e5f2c07ed474e6c6872881
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlargesquare_01_des_mesh/ade27e0e2e241a49968803c89a7f6b49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge_destruction_01_d/55cc02c9bc8370674b9cf2d285be5ef9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge_destruction_01_n/6a71b2d4763f260e9882bfd3666a04b3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge_destruction_01_d/55cc02c9bc8370674b9cf2d285be5ef9
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlargesquare_01_des_mesh/8a988fd57efeb345830e8b4a10cbe98d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/127b7d6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/23c4cb6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/earth_s/2f7f256e9109de11a30a9078ca5f0384
MeshVariationDatabaseEntry 9b3db955b999c656f6231dc6384c11df
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_03_mesh/3a710819f91acb65b75638e58c749699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_03_mesh/901d1fdbd30426eb9e31e7fc6b2dcad4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dc30361b228f137f5cc3cbf54825a8f4
    $::DataContainer
    Mesh objects/cashregister_01/cashregister_01_mesh/3a749ae80530be611d184c38a9a92e5d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cashregister_01/cashregister_01_mesh/519644b25e56e0f843791c526fb93202
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/cashregister_01/cashregister_01_mesh/45ab08c755cff9b4e9bc35a9df4b6de3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e4533d15c4516321b0e6a201e9e184b3
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_window_01_destruction_mesh/3a8b286698210f468d6ac8579f048285
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_window_01_destruction_mesh/fd69f187bf532346b3eaafe68341888a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_d/25479962ab3883140b560ddf8d1be6bc
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_n/92cac5ffcca1a087b98fd5ab85bed625
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_m/4614c00fcd5d6b5427f1a8cbb8d1f989
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_window_01_destruction_mesh/ad82fe5e2749a2418a18bd6286ee48cb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 446503502e73a9810a8da86b1e21390c
    $::DataContainer
    Mesh xp4/architecture/me_residential_06_predestroyed/me_residential_rak_06_windows_xp4_mesh/3aef70eb18b3e54bfad152db3238936d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_06_predestroyed/me_residential_rak_06_windows_xp4_mesh/9c6dc6bcfdb00e230c0958baf038f1af
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/58634333f5acac84aca9561d26ff333d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/329ef4066460fef8c75a40cd206c594a
MeshVariationDatabaseEntry 15b138ab8cc14e44ede9da6d59c7370d
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_cabledrumfibre_06_mesh/3b2d0efbda9a6e6873e98aad5c587ea8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_cabledrumfibre_06_mesh/7e5a6d449d8a677dd930e960ecd1881f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 48e46b552d2fb504df80cf84204f6a77
    $::DataContainer
    Mesh xp4/ground/brokenground_01/brokensidewalk_01_01b_mesh/3b2ed64b1749a0fd76c4497d870ad3d0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/ground/brokenground_01/brokensidewalk_01_01b_mesh/13bc0d8795df2b100c96b624a567e8e9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/ground/brokenground_01/brokensidewalk_01_01b_d/00b956a99143f2235441599d7e9e8e2b
MeshVariationDatabaseEntry 0d7d800d89d68cf2ad3b862a6ae7932e
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/3b3dca1ef1e78d5aef1cacc10e390377
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/4b99f39fcdac8b214edf79422b784c62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 02b44cd34679d51078e48c0ddc7d8355
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_barbwire_02_mesh/3bf4cc2716891b3cfc33ca81f8a6bf0c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_barbwire_02_mesh/3c021813c22eeff85bacaefbab3e15ff
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/45bf1c4523c34cbca791c82238469627
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/45bf1c4523c34cbca791c82238469627
MeshVariationDatabaseEntry d231e66b751b429405804edcd9e90df4
    $::DataContainer
    Mesh xp_raw/props/acwallsmall_03/acwallsmall_03_xp4_mesh/3bf6955ef6de87409c95990df3d2075d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/acwallsmall_03/acwallsmall_03_xp4_mesh/1782e8560a566f4fadc17be536dc5872
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_03/acwallsmall_03_d/560865da96801d0817a77e850ce4102a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_03/acwallsmall_03_n/ef4777c6d37db035765ed11bf9a63ce6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_03/acwallsmall_03_d/560865da96801d0817a77e850ce4102a
MeshVariationDatabaseEntry 8b1b3258b7c687d10e9a881f7c67d131
    $::DataContainer
    Mesh xp_raw/props/trashcanmedium_01/trashcanmedium_01_destroyed_mesh/3c7875df72b4dd7b34c270a4c8cf6e85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/trashcanmedium_01/trashcanmedium_01_destroyed_mesh/7c0d5d781a4d81317593e87c1df82d71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_d/4fcdda2f2b2602b17e9d46732313e7cd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_n/5704d8752e4af9c75d917dc3a0b1bfbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_s/64be05246fab31c39aa908e5f6132867
MeshVariationDatabaseEntry 22c3c4eb30dc053b6ca09de65c4fef4a
