MaterialGridData 81fb77acc1570966beb0bdd24a0462b1 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/COOP_002/MaterialGrid_Win32/Grid
        member materials/materialcontainer/2fa90612743c3540ae52c0be8b3861eb
        member materials/materialcontainer/d9e08c2f0d119e439e9574a7f8aaa463
        member materials/materialcontainer/e8b7c7c13f2c774383ebfc0c0348cc19
        member materials/materialcontainer/767df11e155e1c43b17627ce5f03c281
        member materials/materialcontainer/06ce167387e598429c84774b9dfb9e1b
        member materials/materialcontainer/c0b016bab0c2db43b6302d1053c4c2cc
        member materials/materialcontainer/631aa959a1bffc4faf3adadeeea02f6c
        member materials/materialcontainer/c22e12e19a74384ba2b20f54a744051c
        member materials/materialcontainer/76e850246e1ecd4db91c799e7ff444d6
        member materials/materialcontainer/56102b30542f55409344ea67cb827bb6
        member materials/materialcontainer/dec92be702f18048a3e1640bb8bfc862
        member materials/materialcontainer/5512e91606f211449165ae397191d3db
        member materials/materialcontainer/9d94284fa41c98428fc106e41fb622bb
        member materials/materialcontainer/d777e3c6e57b1a449b92724a5ac0e8e2
        member materials/materialcontainer/8949956a429b4747917c3add96ad40c4
        member materials/materialcontainer/1acd951fbf08334cba34b3501d8aaf24
        member materials/materialcontainer/d289596008544e46b123f2e31a8ad85c
        member materials/materialcontainer/340673f555dfba40a1c8eb3c1f8917d6
        member materials/materialcontainer/ae67fc7f9064fe44ae9de5e257832603
        member materials/materialcontainer/afe3567a4bbac844ae2660fa64a78e6a
        member materials/materialcontainer/3be2fae3d2ca174d9ad00b65459732bc
        member materials/materialcontainer/38401ab87c55564fa90a3ad184312b1c
        member materials/materialcontainer/e35ae63b9cd7344cb9068a53ad519abd
        member materials/materialcontainer/1da4c6de15dbdc4ab97e11ff833945ac
        member materials/materialcontainer/d83fa8a67aeb9c4892a0822f91439079
        member materials/materialcontainer/61035373678d2746bde4d44ee9f385d1
        member materials/materialcontainer/98d164768b015d4186e5625c09c07fe5
        member materials/materialcontainer/61e1cf8afaf12b4f8195a27b2a893ad8
        member materials/materialcontainer/11f95eb34a073b458617a380a9e9453c
        member materials/materialcontainer/66ddf633c0c6df4291af3936374b9b0c
        member materials/materialcontainer/042f6cab1e5ecb46b596bf6cfa81c6a4
        member materials/materialcontainer/18113f6955f21b4895b96565b0968f0a
        member materials/materialcontainer/a69ba68bc80bd3428f5c427f8c889463
        member materials/materialcontainer/45229a0eb2378f43ad72f6f84f150fea
        member materials/materialcontainer/3ef15a505f0151409fae17176a584f6a
        member materials/materialcontainer/1ca6d8fe36bb4746b98c809cfb3dae0f
        member materials/materialcontainer/d259a10344efa04082a7dbb8d26a96df
        member materials/materialcontainer/c69ddbc98c30674cbb40fd8b8b33162a
        member materials/materialcontainer/85b2bf6290352b4b99c3d017a67ac993
        member materials/materialcontainer/fc1751e2b225384a861fd05ce1d48fff
        member materials/materialcontainer/0c0fa61356796c4a9be52543d6338ad0
        member materials/materialcontainer/9941c592d098374291e1a329861cdf4a
        member materials/materialcontainer/5a671694f91d364785a5713c0261d901
        member materials/materialcontainer/8b69343f54a3cb49a1da96fcae6bfd56
        member materials/materialcontainer/9fc0f4c9f721ca46b089305375365c33
        member materials/materialcontainer/bbba575454115444a88f8981cdfbabf8
        member materials/materialcontainer/52923dfe2d5034419714d8aa9cd8b21d
        member materials/materialcontainer/db1bb516774a644bbdf5438546505a6d
        member materials/materialcontainer/86aff5b0000bdf45b477fb8139304ff2
        member materials/materialcontainer/18d8721e59612448a5b70390f4975ee2
        member materials/materialcontainer/2fa574aa2bb6164292eb7c6e9953d9b6
        member materials/materialcontainer/5f61476ba5a14a45b42a43e9be379081
        member materials/materialcontainer/7697ca4161e2f54bb8bb770b18ac30f4
        member materials/materialcontainer/cfe25c45da9b074382590672c89608b8
        member materials/materialcontainer/7977510685fc84409658e53880a0ffea
        member materials/materialcontainer/10c220c2335840449ed8a014e8017f43
        member materials/materialcontainer/c35b4468882c0b448b5e971119aade58
        member materials/materialcontainer/df85ae2274ce404084d233d1cc4547a4
        member materials/materialcontainer/6b5f0e4446e52f41ab9310dff033983d
        member materials/materialcontainer/01c3e5f6a1e4234aa6fe86f997bbb5b9
        member materials/materialcontainer/7561b5ce96a10e4298d8e63c48ee2569
        member materials/materialcontainer/36b82b586800c143a2ae96e4c8049338
        member materials/materialcontainer/ab11135b663ec149811d67bf154e6e4a
        member materials/materialcontainer/597f81718608a444a3368a578d94a374
        member materials/materialcontainer/7f30031e8eee9c4db13d46d9a5a16f79
        member materials/materialcontainer/4f87b62256544446b6aed033b2df34be
        member materials/materialcontainer/b1efb9f2a1c7a74b8a1f83ff52321824
        member materials/materialcontainer/4f26736410f26f4895bf449bf9cc3e0d
        member materials/materialcontainer/728cb7a6d1700d459fbf4c39bbcbdf45
        member materials/materialcontainer/b5adf467fc4a734a80717ffb068bebc3
        member materials/materialcontainer/af67db9ffc348f42bcfd3b71a02da147
        member materials/materialcontainer/d97de511bf130346987a3b503975fc34
        member materials/materialcontainer/d775b1c3210abd42a6db445d79649ed6
        member materials/materialcontainer/9885c032ddc88b489072515273fde756
        member materials/materialcontainer/e9e5c7d4e508774283ef857850bd7e45
        member materials/materialcontainer/70b48bdf86a7c749b0aff193378b0e66
        member materials/materialcontainer/b2df37a2efec6c478eff5e9fba5915b7
        member materials/materialcontainer/0bdb879e76fab94a9bc3fa48363fb7af
        member materials/materialcontainer/d6e96400ebecd84d91ce1ef88149902e
        member materials/materialcontainer/cffedec9057a704e9d215c76ac7e2932
        member materials/materialcontainer/a7b4cb8f65eda14e86ac02b6902187f6
        member materials/materialcontainer/2c0deb0f2d30b04f8ac090f53f5fdcea
        member materials/materialcontainer/539248f8515cd74ea58ba3b108c668ed
        member materials/materialcontainer/1578b6b907cb624f84a4e1b7229fd6f1
        member materials/materialcontainer/7b78d350189e804f92d48f9504ba85f3
        member materials/materialcontainer/65eeb3aeefdce4498ff381aabede5baf
        member materials/materialcontainer/09e91ca7d9a0c3438aa12e4a32ba3960
        member materials/materialcontainer/3362988d7e3f4c48970b121fc8a19cfb
        member materials/materialcontainer/2e752aa672304e48a870d32b626679ec
        member materials/materialcontainer/18f4849f5d3a4946827cb5cd706b1da7
        member materials/materialcontainer/143c04d7c283574b89f97db4d9c24362
        member materials/materialcontainer/6318d0de4a6a8b4e89ba97ad0cf73152
        member materials/materialcontainer/a4f85eaa51065149842ef9dfc5bffa1e
        member materials/materialcontainer/7bbbb4c155dc74488ff90af04722c492
        member materials/materialcontainer/2c686e7c771c5b428c8c1ae3f1931a24
        member materials/materialcontainer/93d989885111e148b3c6530779fc8427
        member materials/materialcontainer/cfd2ed56590a104c9078685f1bb9946a
        member materials/materialcontainer/7bc2e0a94a0e1143a4dc124de8414010
        member materials/materialcontainer/bdd8cb4def80b64b99a1da203d992fc6
        member materials/materialcontainer/b23277f86d07e446a7e2047d51d8bc1f
        member materials/materialcontainer/680da32d90e514418d33e93794d9c69e
        member materials/materialcontainer/2d382d524569314bacb5b5d9efedc73b
        member materials/materialcontainer/7b4f7145a2b90e468b25b019d0826323
        member materials/materialcontainer/fe74c88fc2a8b042808db682034f4c86
        member materials/materialcontainer/56426e0a18081b41ad38dfdf0bf531a8
        member materials/materialcontainer/6fdf1b1afeace543be72b66ac84a9acc
        member materials/materialcontainer/d6ecdf3dd1fe464698f3ee32cccd8d49
        member materials/materialcontainer/b6689af811965a45b5bb6a3c7ee347d8
        member materials/materialcontainer/f6a633bc49e4dc4b9c5b68c9e861ebaf
        member materials/materialcontainer/1bc1291e0465ad4e81cab6ca604e951f
        member materials/materialcontainer/58596ecebd45604bace6dc41cee01a67
        member materials/materialcontainer/38945cd345b74a49a73cccd5b16048c2
        member materials/materialcontainer/066b716c8d7add438233f1cf7d9605e4
        member materials/materialcontainer/af2b6a363981534782db8649e420f4be
        member materials/materialcontainer/07fa590eb13607438330e2c809e4299d
        member materials/materialcontainer/d758d5415f15274280cfcb17a576052a
        member materials/materialcontainer/4f32f67b37aaa148a0732be9b90f19c7
        member materials/materialcontainer/94611064b587e54389c824b030a8b84b
        member materials/materialcontainer/2818409119a64e4b9ac86b314a543b59
        member materials/materialcontainer/cb4d57985fe7a84aa3bd5080d0435335
        member materials/materialcontainer/7f3a96142145a74495057a6e2ae45aaf
        member materials/materialcontainer/90461ceaed3ab74eba2c060c6e7308c9
        member materials/materialcontainer/6c80b847b55e3f46bad263d8ed9a9eb4
        member materials/materialcontainer/51f0dcd31544c246b676bdf01ea99931
        member materials/materialcontainer/22b87978b33a984ebb7324ec2a2a239f
        member materials/materialcontainer/e18de94401bf454f969b80cc9ecbfc64
        member materials/materialcontainer/af7264b42521e14383bda394d826a1a3
        member materials/materialcontainer/33668d44ca75c849abbed4c82ee87f92
        member materials/materialcontainer/54d1ccd1a5130443b67ff201b502764c
        member materials/materialcontainer/64a434e96c4748488d957126732e6d85
        member materials/materialcontainer/4ea6d99375a76d45ace621b325182f70
        member materials/materialcontainer/53be6f4e882ce8419c457254707dacf9
        member materials/materialcontainer/1dc4a8a2bbce9a4abbdcac2134294cc4
        member materials/materialcontainer/ded63db6a1416443993b85acfa68116f
        member materials/materialcontainer/bcd7c9d421a1ca4b94a741566f4d8b87
        member materials/materialcontainer/af2f44206373df4b9de226ba5250cee4
        member materials/materialcontainer/09aab2213f6a594bbe26c48ff30ea962
        member materials/materialcontainer/3eaaf09f4b18fa43870b7d2ad6e42211
        member materials/materialcontainer/43eee5ef110e4d49b79041235951c7f6
        member materials/materialcontainer/af08a941736139448b42b2b9ceaeca56
        member materials/materialcontainer/8936ae87429d4b4d878a77d299ca58f6
        member materials/materialcontainer/7e3669e73d3e2145944e3ed7813d5513
        member materials/materialcontainer/a64b4cb375347d43ba11f8821a6a1dfe
        member materials/materialcontainer/35f368a765764d4ebb2c2967edfbfa2c
        member materials/materialcontainer/e01911b34c9f8f45b159cb6b90d2c0c4
        member materials/materialcontainer/9341d3afe022414d8f3c5503a50e5f25
        member materials/materialcontainer/9b7b89400440824cb5f66b74654f5665
        member materials/materialcontainer/abb1906f0a1d224186a7c234bd0cbd57
        member materials/materialcontainer/464aa530d52e844da273e62d1ef9d3ec
        member materials/materialcontainer/13a626b853105745bcca7a539ec794b4
        member materials/materialcontainer/f6b659b75c1277478cdf2e5451a9a8ca
        member materials/materialcontainer/f64488e7aa915c488bc4ab4c3e761358
        member materials/materialcontainer/c4b090fed6f4b04daede1a18702ca08e
        member materials/materialcontainer/297383de1c2d164f86b2da18b018af17
        member materials/materialcontainer/07bda0a8495da547ab7fda008efad4a1
        member materials/materialcontainer/acc17a84fc15e44f9514859e4d2ce4e7
        member materials/materialcontainer/c729d53dc4655d43b2f9f619d2b029b8
        member materials/materialcontainer/4c51d4b5f4fb6d4ca7d441a046843139
        member materials/materialcontainer/c4758dc48b976e448416f12c86f3aa00
        member materials/materialcontainer/e3771a4e0732fd4bb5756b5d7d8703c9
        member materials/materialcontainer/fa0984479984b04cb4db230d2033218c
        member materials/materialcontainer/9e70f9f83849fd459b02982db7c43420
        member materials/materialcontainer/ee7f6f85cfba49468474b2817b176f81
        member materials/materialcontainer/154df2bcb74f0e449415307c74fde326
        member materials/materialcontainer/6d9d6bd8f247134b84111692e8dfc5bc
        member materials/materialcontainer/4e76612d61f6454eb5cd76c7c5197411
        member materials/materialcontainer/2a88c3675b25984badbfd51ba1fb6882
        member materials/materialcontainer/39afb0fca202ef4a9cc8655f4857eb8d
        member materials/materialcontainer/10706018060e994c9f70b8c460566f2f
        member materials/materialcontainer/630d0f4479da1643a970bc15aa69fb60
        member materials/materialcontainer/d05c6d8cbe6ef644988217e98c6f6920
        member materials/materialcontainer/ca7c39fdc2231a418066fae118df4986
