MeshVariationDatabase f26c473ddb2546a98291ebad84c2fb6d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/Conquest_Small0/MeshVariationDb_Win32
    Mesh weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/1ffe76c10855aa1c9996a6610617fc09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/f37182d7ac2259479fd3e28cab49ea02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/f1e726afdd2b8091cf5823791fcad8a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/7326a03fcf77de0e6066cdf92caf115d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry 2c38f6bdaef83a7e371c9889128978a2
    $::DataContainer
    Mesh weapons/xp1_l96/l96_3p_mesh/200699a3c5d894e7d8018648bebcf653
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/7a61247ea8cf29683f78acb5894446b3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/8c2e220e11e1afb620f347965b10ab96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/000aff0d1d21299c8b7600212913dbfd
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/8f87ae0ce4b4b945afc53626885bb7c1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/8c2e220e11e1afb620f347965b10ab96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/000aff0d1d21299c8b7600212913dbfd
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/1c805d959d45f81f5507074228e4d5ac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/815ffd5f3d7f507920a34ed205847c29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/01e9a15ff5e7bdda5c4469de49673224
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8fdda8a4898863f82d1b4e43910c5863
    $::DataContainer
    Mesh weapons/xp1_l96/l96_3p_mesh/200699a3c5d894e7d8018648bebcf653
    VariationAssetNameHash 845408701
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/7a61247ea8cf29683f78acb5894446b3
            MaterialVariation weapons/xp1_l96/l96_xp2_digiflora/64e8310ce421784193e8654a14bc9f3a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/8c2e220e11e1afb620f347965b10ab96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/000aff0d1d21299c8b7600212913dbfd
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/8f87ae0ce4b4b945afc53626885bb7c1
            MaterialVariation weapons/xp1_l96/l96_xp2_digiflora/337b0aeefad11d4b9a164fd051c1b18e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/8c2e220e11e1afb620f347965b10ab96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/000aff0d1d21299c8b7600212913dbfd
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/1c805d959d45f81f5507074228e4d5ac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/815ffd5f3d7f507920a34ed205847c29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/01e9a15ff5e7bdda5c4469de49673224
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8b29ae3feec44377d336a2afc3c7b1af
    $::DataContainer
    Mesh weapons/xp1_l96/l96_3p_mesh/200699a3c5d894e7d8018648bebcf653
    VariationAssetNameHash 1889320190
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/7a61247ea8cf29683f78acb5894446b3
            MaterialVariation weapons/xp1_l96/l96_xp2_abu/c7c59630296c0341b356b3f1c8f3722c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/8c2e220e11e1afb620f347965b10ab96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/000aff0d1d21299c8b7600212913dbfd
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/8f87ae0ce4b4b945afc53626885bb7c1
            MaterialVariation weapons/xp1_l96/l96_xp2_abu/8ffe8a3f08d2524ba9f90107e923b246
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/8c2e220e11e1afb620f347965b10ab96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/000aff0d1d21299c8b7600212913dbfd
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/1c805d959d45f81f5507074228e4d5ac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/815ffd5f3d7f507920a34ed205847c29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/01e9a15ff5e7bdda5c4469de49673224
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 79d90317e91509dc3464e364b4a98206
    $::DataContainer
    Mesh weapons/p90/p90_1p_mesh/2027501cf6ba8aed7519fd52758cb7c1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/p90/p90_1p_mesh/0b3fc33cafdcbd9d10ee17909ad6c99a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/p90/p90_d/f013545e1bab096d0a3384707d6c8c22
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/p90/p90_s/4e3e722e2a95db64e292abd4e0dffdf1
        member::MeshVariationDatabaseMaterial
            Material weapons/p90/p90_1p_mesh/385517c70e53491601c9bb6235321d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/p90/p90_d/f013545e1bab096d0a3384707d6c8c22
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/p90/p90_s/4e3e722e2a95db64e292abd4e0dffdf1
MeshVariationDatabaseEntry 00049c32c3ef7cea8fffd9088dc90d6a
    $::DataContainer
    Mesh weapons/xp2_lsat/lsat_3p_mesh/20b7922fe129b0d023dae0f832215935
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_3p_mesh/2d8f278145e6749349593f8798d4be3d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
