MeshVariationDatabase a06609377f319038507a1dd504bcdff8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_Subway/MP_Subway/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c90_static_mesh/64f74a4fd3c22f42b8a5e0686ea2b003
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c90_static_mesh/1d1c993ba926914f96e76c971a6065f7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_02/parisfacade_02_n/693031e5732ab29640a7156b357b165e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
MeshVariationDatabaseEntry d185e1cece5313472fbf2dc9f826e3a3
    $::DataContainer
    Mesh props/streetprops/floodlight_01/floodlight_01_ruin_mesh/291d88e787b048d036d6414ef94cd10f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/floodlight_01/floodlight_01_ruin_mesh/e4841344a0eafe7c713e25351e221b37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/floodlight_01/floodlight_01_d/ab11935cc9e06d68b7c5c5b7305f898f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/floodlight_01/floodlight_01_n/499b705e35e83319020136d1f968417a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/floodlight_01/floodlight_01_s/ce750a64f6253d6b4aca82579bf32dfa
MeshVariationDatabaseEntry 1a9493ae65d260906a64e0cb38b42011
    $::DataContainer
    Mesh levels/mp_subway/objects/sub_tunnel_end02_mesh/295537f694169264cbc2b34e8507e261
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/sub_tunnel_end02_mesh/f8e80d95d1812644b1b7bb152fbe71af
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/sub_tunnel_end02_mesh/655d0356d7c85d42b237d21ebb5a7340
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/sub_tunnel_end02_mesh/5a8862ceda50044f93c627434a54d998
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/sub_tunnel_end02_mesh/1b788e07d496834ab734df2e8f19b0c9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/sub_tunnel_end02_mesh/4c760c3dc97be646a94e8262b24cea2b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_subway/objects/subway/subway_01_d/518fef42f6490bda91436c1b8f1ec4ac
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_subway/objects/subway/subway_01_n/a8090ba1550037638b50933740de71ed
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_subway/objects/subway/subway_01_d/518fef42f6490bda91436c1b8f1ec4ac
MeshVariationDatabaseEntry 4a1a61d2684d370a02e0a1bf1e5b07f5
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/sub_tickethall_shopwall_02_mesh/299ae33b5c67f844b24cd5a41001506d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tickethall_shopwall_02_mesh/16e72c46f71e38fc5c46c06c05d68f7c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tickethall_shopwall_02_mesh/f39ab3eb8fa7538b919d7735ce9995a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EnvMapTofARGB8888
                    Value levels/mp_subway/lighting/env_02_256_d/19c3beab91863ba70a72ec681bd660f6
MeshVariationDatabaseEntry 69bdc95475ee758d7f67fb8117d8510d
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/sub_tickethall_01_mesh/29d43675942d5247af704cdf3f4402e1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tickethall_01_mesh/57db2642daa0e14a98a32bd0be5d7b04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_subway/objects/subway/sub_tickethall_floortile_02_d/1179a4720f01e149b033d9479f34997d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_subway/objects/subway/sub_tickethall_floortile_01_n/ae1be84f7f7e964c88d1e7870d579613
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_subway/objects/subway/sub_tickethall_floortile_01_d/3acfb5b55f8a164a8c9af1c91174102c
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tickethall_01_mesh/baaf9913c0d1ef48983a4d5b66bba83b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_subway/objects/subway/sub_tickethall_floortile_01_d/3acfb5b55f8a164a8c9af1c91174102c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_subway/objects/subway/sub_tickethall_floortile_01_n/ae1be84f7f7e964c88d1e7870d579613
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_subway/objects/subway/sub_tickethall_floortile_01_d/3acfb5b55f8a164a8c9af1c91174102c
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tickethall_01_mesh/6e342d099974c04eafa804aeaa39ec07
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tickethall_01_mesh/bc11392662906f498d28f0b77ff150c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_subway/objects/subway/sub_tickethall_concretefloor_d/6c43557255cd1d4d9e450d9d6350a6a5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_subway/objects/subway/sub_tickethall_concretefloor_n/52c4e10e759e464f89ed1469ea036ccb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_subway/objects/subway/sub_tickethall_concretefloor_d/6c43557255cd1d4d9e450d9d6350a6a5
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tickethall_01_mesh/49cd31100bdedf4a8e04ee4cafc9651e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_subway/objects/subway/sub_tickethall_ceilingtile_d/2243b07a3f72a848a8301cc10427f6e6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_subway/objects/subway/sub_tickethall_ceilingtile_n/a498145e3dd0b64091a8aba5e204bfa1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_subway/objects/subway/sub_tickethall_ceilingtile_d/2243b07a3f72a848a8301cc10427f6e6
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tickethall_01_mesh/603378e1461bef6f13edb2b966670635
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d693150edb7c0fc8afff0e5cd7ff667f
    $::DataContainer
    Mesh objects/signmetro_01/signmetro_01_mesh/2a13be016e9606dea6bb433dd8bd5db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signmetro_01/signmetro_01_mesh/fc67bcf1bfedd189a33459fd1d6f21da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/signmetro_01/signmetro_01_1_d/20a8f682f801ca1dc2f801b765079e29
        member::MeshVariationDatabaseMaterial
            Material objects/signmetro_01/signmetro_01_mesh/ad71083b8902ca46967b064bc690d61b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/signmetro_01/signmetro_01_2_d/5f96383f4f404a7bb86d0de19005378e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/signmetro_01/signmetro_01_2_d/5f96383f4f404a7bb86d0de19005378e
MeshVariationDatabaseEntry 50243926861cdf175d9338345bfc9c1a
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/2a382899444f91ef2252a70fee373320
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/5dfeacc4f562e2b5c31abdee717a17d5
