MeshVariationDatabase 275ae0bf30edbfa6d3c6540a53c92373 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Briefing/MeshVariationDb_Win32
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/a1cb4ad45b1bd3e428049e5faa5cb56b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/e47e21c0c36f320694fa637c8e6371f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/a1cb4ad45b1bd3e428049e5faa5cb56b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry 44fc635560ebe691e2f5af43ff331bf1
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b2d94d3084069d15ae870d1e09ef6438
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry 678ef93fe9f9587e2c7dbb2aeaaa7797
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/86a503b9534a7efc1777fce6b6a05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry 2a9664467123c079d4b2323f7d6bf400
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_door224_mesh/87adeec9ba3bf111c648de4b3724789f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_door224_mesh/f198634d625c14754b259ca5c0d8fef7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
MeshVariationDatabaseEntry c8a27dd81df950f32cb3350eb224cbd5
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/89c34c21f6ca80d4e29665503837884d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/ae239d1da49e12570db09343bd40b6ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/7118d20a58a38844b96b97514e213e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/4fe1ec5fdf815640950add4cf95f0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry c09678b33b49272ad3fa5a6ba87d109e
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_1p_mesh/90ab8908d7102c2b4763fa4197be5662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_1p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 4e778308462b61965f9101ecee2413f1
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/949996f7d41a1eb6f8162508de8bf2a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/6c9ff7fdeba92608f236a4c1da9f2a06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6ca0fe09fdac7382ee2ab41104d2d9e1
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/95a74917317fc343bb1c1087b5bd6b07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
