MeshVariationDatabase 363abfec6b4d9cc48376eefe306c5829 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/ParkingLotSurroundings/MeshVariationDb_Win32
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/0f020d2c449c8f8520354676b8467699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d800ff95569c6951d60314fbedea9382
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/062ad66dedca1bcd24d96c6949efce47
    VariationAssetNameHash 91587208
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/a8fdcffcd8b9eb9392c82c8245087685
            MaterialVariation animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_canvas/7d32f40497692b42af67502302ae3c4f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/bannerset_01/banner_tall_d_05/da5d2c50939c90a4d1e7951eb95f456d
MeshVariationDatabaseEntry c6e1596a9978655217f23403d5b8704d
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/064a74dc0c099db481283c4f9c25db2e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/14d55e5d5807a7764bd363e928122e8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/93af7cb31fc2dfbd6bfffa2fcd2345de
MeshVariationDatabaseEntry c85b81594675b0578ac6ca4e0f48ae41
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/064a74dc0c099db481283c4f9c25db2e
    VariationAssetNameHash 267045343
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/14d55e5d5807a7764bd363e928122e8f
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_f/4b2245d0eb05fe4bbda45baaef29b898
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_07_d/a6ca317512eb4b0a42a337478edb2b88
MeshVariationDatabaseEntry 6c8bacf239962d72ce108fb0dcc9d9bf
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/064a74dc0c099db481283c4f9c25db2e
    VariationAssetNameHash 267045341
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/14d55e5d5807a7764bd363e928122e8f
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_d/9bda5297c39c9a47a2d21fc86be0d532
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_05_d/b34935ea42bf792836f56fb891438c70
MeshVariationDatabaseEntry fa82b1c8b36b2067fff93ca7009d21f7
    $::DataContainer
    Mesh objects/vegetation/bushpalm_m_01/bushpalm_m_01_mesh/06cd45a62d4ac28a678c7bd0ec2e7203
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushpalm_m_01/bushpalm_m_01_mesh/7798f8359865b2a210a3f35700823b93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmatlas_01_d/6757e3e6bffcddb5ae7d5ac9968ad513
MeshVariationDatabaseEntry 088538c820072797e176b32c604fca9c
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_2fl_05_corner_mesh/06f4122ec831d0f37aa25cfa879f8c6c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/43ce460b2e53834b979e28c8cee3224f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/130f17f7e3fae144a9f80eb59f45e0dc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/61b181f4f5291c4aa171e4cc7f21c41c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/58634333f5acac84aca9561d26ff333d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/329ef4066460fef8c75a40cd206c594a
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/f86835ce1e1bcf631f3669a8dc6421d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/f94a4be99dbd337a5ff681c0279ec1ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/d9d8b84dda45d223bf61fbe5f7ddb887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/edee16e47236ab4c89b4301198d9327c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry 295ef25067cba95e998758558d3f01c4
    $::DataContainer
    Mesh objects/antennaparts_01/radioantenna_1_mesh/07d8229f19375cc28596f5d287f31486
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/antennaparts_01/radioantenna_1_mesh/22d8a9917fb1095b1751365ac9cf231e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
MeshVariationDatabaseEntry fd682c6a732629625190f9c2227162ee
    $::DataContainer
    Mesh objects/flowerpot_s_02/flowerpot_s_02_mesh/091427c03b4c400fa63d45d4d7e5cdb5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_02/flowerpot_s_02_mesh/11aa877c635a2345c214637a1789619c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/flowerpot_s_02/flowerpot_s_02_n/cb1c309a492d69207a5ff17e0401c9ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
MeshVariationDatabaseEntry 263825c4688e01259a0d05123d3b29f0
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_512_mesh/09375571cd50e3194314e5c850ad2ba2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_r_512_mesh/2cbd0d308af2041948bd98eac3eeec39
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b1e96889a7a044bfc02553fc976b96b1
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01b_mesh/0b15631353eb42e21b545bbe4eb60689
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/roofparaboltower_01/roofparaboltower_01b_mesh/8deae2518bf082fe33f5ef1927149c9c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
MeshVariationDatabaseEntry 3e8043240e89adc4a28b86ccd679649d
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmgrenade_mesh/0b243b6b6df8b3b7fd6633cd9415afaf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmgrenade_mesh/ab9fa0976527da4da17c68ea50f4ee83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 0c33b3e00e8f47266cdb944d01d8a5ef
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_mesh/0b38960c8902de11abc3810b95555a08
    VariationAssetNameHash 0
    Materials::array
