MeshVariationDatabase f03c81d861a3fcabf4d46785c2a06c27 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Desert/ConquestSmall0/MeshVariationDb_Win32
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/5ab3119c1aa865718e750d13934ef7c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 299bedeaf22dd26cd75a8b843781362d
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/2ddd9180efbfe21176e3a097f87a4002
    VariationAssetNameHash 481447780
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/f09c04b92ca2b528a0d89e9be6a9c9bc
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_para/b2bc31a104cae7429292a1d0824c27f7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/e9e6b653a4c8e436639a294482087d9b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/ea1e73688dd566479e470c2110f4e85d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/b1631a308752b547abe045c1baee9c42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_para/a1674cb348601e44abd965470571cbbf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m1/fa33365d96ae8f8bcc50b8969e78138b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/5ab3119c1aa865718e750d13934ef7c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fd4afd57060b7f9479798847a7e6660a
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/2ddd9180efbfe21176e3a097f87a4002
    VariationAssetNameHash 384875531
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/f09c04b92ca2b528a0d89e9be6a9c9bc
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_ranger/f518288d95619d4a95b1e38f3665eeb9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue01/f6b2732acf3b1796ebacdda2202b7483
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/438cc49639d9fc9f7c43f908588eb369
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/ea1e73688dd566479e470c2110f4e85d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/b1631a308752b547abe045c1baee9c42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_ranger/94e15dda7d6d1f469acd2c67ba0937db
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue01/f6b2732acf3b1796ebacdda2202b7483
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/438cc49639d9fc9f7c43f908588eb369
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/5ab3119c1aa865718e750d13934ef7c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7ca592e21d841a6977e15685350c3876
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/2ddd9180efbfe21176e3a097f87a4002
    VariationAssetNameHash 2996284396
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/f09c04b92ca2b528a0d89e9be6a9c9bc
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_urban/b0bb52ebb5dcaf4aaf340402460a6ec5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue02/04455e03992f1b6b4ae8af7763034142
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/e9e6b653a4c8e436639a294482087d9b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/ea1e73688dd566479e470c2110f4e85d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/b1631a308752b547abe045c1baee9c42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_urban/2fb3b5288e52434989631723073a6fc9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue02/04455e03992f1b6b4ae8af7763034142
                member::TextureShaderParameter
