MeshVariationDatabase 2be953c325b3f4437f190f5e288c5a9c #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Office/XP2_Office/MeshVariationDb_Win32
            Material xp2/objects/xp_officecafe_1/office_floor_3_pt2_mesh/a941646f7eaca74bb35b6f5b5cfbb947
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/office_floor_3_pt2_mesh/c613a4af69c46643b1cadec1fbc8b88a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/office_floor_3_pt2_mesh/596fafcab06fab42a62c2851208a9fd5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/officegarage/textures/carpet02_d/b018cd868011e9970061d10f8333ad2d
MeshVariationDatabaseEntry 91578b2f6b40446b8789a974b759c645
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/0544215c3153d26a412505a35cc063d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/4dbe6d044f40c6c858a360aa6215cb5f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8d46ee505157723da3bf473a47de30c1
    $::DataContainer
    Mesh xp2/objects/xp_officecafe_1/office_elevatorwall_mesh/05504de9f586fe25ac36b3ac1c74be60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/office_elevatorwall_mesh/069e41736d3f56c88d975430df47c6c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/office_elevatorwall_mesh/bb1369c49f48f84284b9d871e7e5b27a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f25e8bd11f1450b8e46f7594bbdd5ba8
    $::DataContainer
    Mesh xp2/objects/floorvase_01/floorvase_01_cluster_02_mesh/0591f7e5f0efe2457be3fd4b5695b51b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/floorvase_01/floorvase_01_cluster_02_mesh/7e82c9670b6980954575887c8055dbdf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/floorvase_01/floorvase_01_cluster_02_mesh/9a5db60ab45d334f951aef404e6587c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/concretetile_01_d/c32ea7bf1ba1eabc6e2e1b5594ffc79a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/concretetile_01_n/4c8b92c09db32e4202bbd286189f4e70
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/concretetile_01_d/c32ea7bf1ba1eabc6e2e1b5594ffc79a
MeshVariationDatabaseEntry efca92590992e44db389a5c76ebb6921
    $::DataContainer
    Mesh xp2/objects/officegarage/foajepillar_rebar_mesh/05e8ac19d9b545636f70790566ec34f7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/foajepillar_rebar_mesh/8c60874f0b87a32295e3851c75c751e9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 64faf59a39de50e708bc6402c74cf5c7
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_mesh/0609509878b138fc9957a94003bdf2b3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_mesh/f138ddb39b018655de737d2c65544b14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 42c6546439151c65cc603608327ef18f
    $::DataContainer
    Mesh xp2/objects/officegarage/foajefloor_separate_mesh/0644f64c8aec20d7136f3196120b07c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/foajefloor_separate_mesh/59aa6a7efc084a36c8356e154e244322
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry af2c1ea216bde3c16e5e2ce7e117cbba
    $::DataContainer
    Mesh levels/sp_paris/architecture/office/carpet_01_mesh/07594f5abea687a51a51358e6b6114bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/office/carpet_01_mesh/91a4f6e29021cd8dd6ca3ed63e247ba7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 17b72f4f1375fb7346febb93cc018ee1
    $::DataContainer
    Mesh levels/sp_paris/architecture/office/carpet_01_mesh/07594f5abea687a51a51358e6b6114bd
    VariationAssetNameHash 1107351447
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/office/carpet_01_mesh/91a4f6e29021cd8dd6ca3ed63e247ba7
            MaterialVariation xp2/objects/office/carpet_01_texture_variation/108ad1bb1837a74697f35492202b320a
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4fbed63e2a64d7bd86cc1d0948c66ad2
    $::DataContainer
    Mesh xp2/objects/plates_01/plates_01d_mesh/078d7fc99a25b6a420530a6404d5ca2f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/plates_01/plates_01d_mesh/f0bf399a4610c85e7588a34622fc3a3d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f6af7f95f0aeae999e625b217e255bb5
    $::DataContainer
    Mesh objects/antennaparts_01/radioantenna_1_mesh/07d8229f19375cc28596f5d287f31486
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/antennaparts_01/radioantenna_1_mesh/22d8a9917fb1095b1751365ac9cf231e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
MeshVariationDatabaseEntry 4e9e2851618dc7a5e10f8f48a089f9f7
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_15_mesh/07e8786ca97ac5b1f74df8cb9dcfac2f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_15_mesh/1013ffb48e7033e0be329b71951a1f43
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_15_mesh/90bc79736722d043b85a12b465a25c7f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 915452efa307280df09ed109c9e5a741
    $::DataContainer
    Mesh xp2/objects/m1a2/m1a2_base_xp2_mesh/08c6d0efa31eac9457233ccf017cb09a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/m1a2/m1a2_base_xp2_mesh/05f1a487a8a23e0e2536586923749451
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 570c34947be91e56fe966e2281dffe2f
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_folder_01_mesh/08cb1060c73905ff2030a6b4de7ca845
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_folder_01_mesh/9dd193fe3c5c489f406495df42779552
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ce27ab9d015f565cab441fd7065fac35
    $::DataContainer
    Mesh xp2/objects/airductsystem_01/airductsystem_01d_office_mesh/08d0ce08ba5e6b4c8efcefe6a520da52
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/airductsystem_01/airductsystem_01d_office_mesh/e7467cfd060e756157e30c85cdd76ec5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 49d3e1116b91c981c95b3fb186bc34fa
    $::DataContainer
    Mesh xp2/objects/officegarage/garage_roof_mesh/08e0b40b3839896d98de11a2b6b38f09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/garage_roof_mesh/646bbb0970a64d6a3fae0814d1999dcc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/garage_roof_mesh/391d18bebd34711a7beafec0792577e1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 558f6047333cec4af935efdd536c8c85
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_01_mesh/091fb08a456a9696b8a919ef4b827039
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_01_mesh/9e935d6fb6953dfcacab818428d9295d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b4dd1ac5bfc1f50d3e142e4ae8e21c81
    $::DataContainer
    Mesh xp2/objects/xp_officecafe_1/cafe_stair_1_mesh/095ba18915b2e7847a76d7d64652988c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/cafe_stair_1_mesh/869434157a0467fb57f3fd8e71ed245b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dc22c04e69a96c6a10525542f2d4a851
    $::DataContainer
    Mesh xp2/objects/office/plasterwall_256_01_mesh/09766af4d120fd438cc131d9960412ba
    VariationAssetNameHash 3176609472
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/office/plasterwall_256_01_mesh/83a64604c73c144e88e4933e65ac7163
            MaterialVariation xp2/objects/office/plasterwall_256_01_officeborder_variation/8ec40b3cecb52147ac64be5ea6a0512a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName RGB_Mask_Textures
                    Value xp2/objects/xp_officecafe_1/textures/borderwalls_1_d/14380756132ed04a94cb7123d7947296
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/office/plasterwall_256_01_mesh/3b23f38188b7dd4086f10b080069ef5c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/office/plasterwall_256_01_mesh/85147de30091c84b805d12445eae08e7
            MaterialVariation xp2/objects/office/plasterwall_256_01_officeborder_variation/5924d916aa97d44f8ac3bb39775ed054
            TextureParameters *nullArray*
MeshVariationDatabaseEntry babeb3edffc843d78aacca1240063b39
    $::DataContainer
    Mesh xp2/objects/xp_officecafe_1/cafe_section_3_mesh/098e699c01f9c19126d97ce22efaeee5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/cafe_section_3_mesh/afc1624ef642ec4999b776d757c50638
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/cafe_section_3_mesh/3d98592e05263a41a1eccf32995645e1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/cafe_section_3_mesh/13d7d2ce10e3cb4682904936cdd267fb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/cafe_section_3_mesh/91636a65d161ef419c4dffee2bc7cae1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/cafe_section_3_mesh/75ba217844be441aca641d8d4a974500
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/cafe_section_3_mesh/a8e5e0d1216dd14d8758d2c34db3a12e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
