MeshVariationDatabase a7b853e0528ad99d9a120280ddb3383e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Office/TeamDeathMatch/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 4f3e89987530fd5bfb043bcc4fa3f891
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 2398679222
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_expforce/c0c398a3cee7c44c876d64912988de26
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green06/481df97594bd677bcc9dc4b43d667689
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 06e0dc611582776d0d35ff07dceacf25
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 1206346329
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_jungle/9960b5e624e50f49a1206f26cf6be839
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry daa01443e166f0f512e379ecbe915e65
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 3804887197
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_green/5deac73e06bc9c4f8541aad9fc5a098c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/beige01/32c34a8fda70797306d2c8138f411e60
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 0698e4cff60a651d980a056c4637f8af
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 506419076
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_para/322b45da6898664ca89ad40d959e1a8d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 4bf18aead326a81b088d18fe33184fa9
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 957775863
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_desert/e153196d836e1a429b0844b027a5dfc6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
