MeshVariationDatabase 42ad568e9d45568a4d96775708b23dc3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Chase_SUB/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/bertelsmann_window01_d/a65df1ad6849168e7c0522bceec03b55
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/bertelsmann_window01_n/cca4b52d92c86b5ba6154c179b2aade2
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/seventhavenuebld/seventhavenuebld_mesh/8ed82d31a1874d49acda5cfe186d3a93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_groundfloor_d/35a1220ffb2f9b35d21b971d91ff8616
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_groundfloor_n/9a8bfed371796f6b020b597ee3743039
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/seventhavenuebld/seventhavenuebld_mesh/4a7b6ef881624a429e83e733be32fb10
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/dt_blacktiles_d/66a54025b6675e66678a3ac1b1f3b242
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/dt_blacktiles_n/cec58b553b1684cc744690a2afb64973
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/seventhavenuebld/seventhavenuebld_mesh/6b58b8b5cb0c904b813ad7a029653ba3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/dt_brownbrick_d/ff08f701dc75fdced1839ec95f13477d
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/dt_brownbrick_n/611c65bc182b593135dc20f9e0d32e23
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/seventhavenuebld/seventhavenuebld_mesh/655e64a193d51348881dd70d1df56c2e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_concrete_01_d/7bbf1236e288534dfae8da1100163b4a
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_concrete_01_n/507648f64465439c418fad34d5de7c48
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/seventhavenuebld/seventhavenuebld_mesh/d408c228ad578d4b802c071276e3d0ca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/bertelsmann_concretepanels01_d/f1e4d98f9bfa8637834b7f5e06b96e48
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/bertelsmann_concretepanels01_n/354b6e81b064e4c0ae3f8f6034c6839b
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/seventhavenuebld/seventhavenuebld_mesh/cf7fbe987f70b9488be1f5d2a77f110e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/ap_garage_01_d/5640dfe41530f081563d058cf0616b92
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/ap_garage_01_n/77ec766017b5b08beec9d15a4221ce1f
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/seventhavenuebld/seventhavenuebld_mesh/8fc2d3c1f0884044ac7dc40ea3cebee4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/doors_misc_d/ff6b6bc6565decbf174a3eee92eb7a89
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/doors_misc_n/4fb835ef2f50f950ec51a00f0c0729dc
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/seventhavenuebld/seventhavenuebld_mesh/79690bea55b8de49b7703f3a53aaa473
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_shopwindows_d/af722625aef1765a6ee2e87f2b6fc21b
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_shopwindows_n/de517666c5bc05988d315affc3bc5ad2
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/seventhavenuebld/seventhavenuebld_mesh/5be6b749d3c3e74c832a35046b985bba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/w_timesquare_windows01_d/04b6d0c3ddb92831329334b75960de18
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/w_timesquare_windows01_n/81d09c8eb7a582a650e371a41b79ea4d
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/seventhavenuebld/seventhavenuebld_mesh/25dd87cc1d77e84ebf4c62354c0aa7e3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/wts_facade01_d/674cdfb4fccccb51e5f44552d408084a
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/wts_facade01_n/99bc0c425981afb315ca64c0113a27bf
MeshVariationDatabaseEntry 27969d6349d4109b0ec74ed00c5f91da
    $::DataContainer
    Mesh characters/civilians/me_civilian_02/me_civilian_ub02_mesh/c276593a32bd9158b0d776104c8f9239
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_02/me_civilian_ub02_mesh/417c95bd79b9f43d8079bb01c2fd31cd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green03/58607a630c9d3f63cffd3ca4b0cf9338
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_ub_d/d86dafb578be01719e5355a006b266d8
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_ub_m/cd6f39acbfbdf4961c706f67eeffe6d5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_ub_n/2e8babcc77937b9f655e7a1f78a8d11f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_ub_s/9b890c3f837e621619821b1a080ec80c
MeshVariationDatabaseEntry 02be94f81cdc00d7247e53bbbcb032b6
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/c377b262bdd11533dbdbb4240bbc06e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 614d89e334fcf40383c4976656a7f4e4
    $::DataContainer
    Mesh weapons/type88/type_88_bipod_1p_mesh/c55660ef0e5bbb11cc0692ef7bc3a5e6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type_88_bipod_1p_mesh/2c7f908be82378704671cde277a379ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
