MeshVariationDatabase 2722fdbe353fad286f245e74e62726b6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Valley/SP_Valley/MeshVariationDb_Win32
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry fc2158742c1fe9cf36867e76ca8ead45
    $::DataContainer
    Mesh levels/sp_valley/undergrowth/meshes/spvalley_tree_03_mesh/e2ad2e1f88f4ca4b723c301719de3002
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_valley/undergrowth/meshes/spvalley_tree_03_mesh/7780be029938b69c5e62949f61ec7d54
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cb90f7aa2917c3d1656a5727788310a0
    $::DataContainer
    Mesh vehicles/lav25/kits/lav25_antennas_mesh/e2aec5d49e76db469c2b48deda90b817
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/lav25/kits/lav25_antennas_mesh/af4d8b1d42a3559007f815364d8b3ded
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0bbef18ba856476c5804f8408dcaad7c
    $::DataContainer
    Mesh animations/characters/sp/sp_valley/radiotowervalley/radiotowervalleywires_model_mesh/e6fb7d15333fcffacd27c7daa9d15a3a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp_valley/radiotowervalley/radiotowervalleywires_model_mesh/5f91b03607aae3ca8ca53fdac84b29c6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/bigradiotower_01/bigradiotower_wireholder_d/53a33cd574d49786577a23ce2d9c3cda
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/bigradiotower_01/bigradiotower_wireholder_n/6109c7d69bdabd1d0898533c23164b6b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/bigradiotower_01/bigradiotower_wireholder_d/53a33cd574d49786577a23ce2d9c3cda
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp_valley/radiotowervalley/radiotowervalleywires_model_mesh/006c243319d6e14980eb666fc3627d0d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/bigradiotower_plate_01_d/da79dc9454211165c36b1926b36f3845
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/bigradiotower_plate_01_n/850da77478fa9fa9e79548c9ba0e392c
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp_valley/radiotowervalley/radiotowervalleywires_model_mesh/b4d29afbe817f6438605bb292fcd46ce
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/wire_tile_01_d/c4c4eba1e79d4ed256e73f66985e1aa3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/wire_tile_01_n/8d9f47bdf4e4a7f1d5c15b394bd10151
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/wire_tile_01_d/c4c4eba1e79d4ed256e73f66985e1aa3
MeshVariationDatabaseEntry 105f74f591f7e216028d7433cb79e39a
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_explosion_ground_shards_02_mesh/e81afda2a866541d0d93742640a8deda
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_explosion_ground_shards_02_mesh/e2306f9cb1e942a20098a051fc2b1f20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f27bc3d60c4d37fc6a9d972a534a1f5f
    $::DataContainer
    Mesh weapons/smaw/smaw_he_projectile_mesh/e8ee04aaff5746ce11bcfde8ad3b20a7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/smaw/smaw_he_projectile_mesh/f8ab1291a265fc1335d00a5b186c6874
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/smaw/smaw_rocket_d/446a4883b1fcdd73c2a00a06b5e8fa62
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/smaw/smaw_rocket_s/b115b13caca60c0ed7ef9769252e0828
MeshVariationDatabaseEntry 88065778b10cc7f4190394995b8645e4
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_underslung_3p_mesh/ea3ca5e3fb7b97ff38d5f07f6c74e131
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/b38fef4096527511897c51beb1afdc4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/9d8b0840010be24b8fa50471a363877c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/75419084f842eec0eeeb8b029736b740
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8ab917b6c1d9e25feb6e0ba7292b364b
    $::DataContainer
    Mesh weapons/m16a4/m16a4_1p_mesh/ed981cbafac01a0bb3718afce1505b01
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/4d38e2f83062f361cf919933a3289a89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/8def781dd193de763814c76d98c69582
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/cb926b85d6f8970a806905b77e1fc195
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/6258523081836421fa3cecbdcf0332cd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 7423497c58d4097359a36bb91f727f75
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_02_mesh/f1039e2c6f30766d90a19a9b8c122eb9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_02_mesh/421b45302c0bb547ffe3fc816f14b8d2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry db34b4e41d9cf006db21a8439a36c9b5
    $::DataContainer
    Mesh vehicles/aav-7a1/aav-7a1_trackleft_mesh/f11922b2f5ecca616eba246afa9431ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
