MeshVariationDatabase b2c882956e4475ead326c05b65bd7362 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Mall_BehindStreet/MeshVariationDb_Win32
            Material architecture/earthquake_buildings/quakehouses_g_5_distant_mesh/9314f131d8384741bf3793870c2a5140
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/generic/des_plaster/313f33a96197fa52c9e3229acc02f3f1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/emotionaltarget/plaster_01_n/aee7ebbc098c65be84ac5513078ab3f0
        member::MeshVariationDatabaseMaterial
            Material architecture/earthquake_buildings/quakehouses_g_5_distant_mesh/9872fdb6f99e014689cc2b54229c5dcd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value xp_raw/props/metalplate_01/metalplates_01_d/19073d504fa4f4a579ee2e1425184f34
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value leveltestranges/oldvenice/level_03/ground/rusttile_01_n/bd3eb024db40769e6523c838c8c062b5
MeshVariationDatabaseEntry 6422aae28f93eb476be4ca3c0999a356
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storfrontstair_high_01_mesh/4701792950a289574fc2bc09efe95aff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storfrontstair_high_01_mesh/72853b34c4789c0aa9661ec6ea393b84
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/f3044b1720089beff4758f2c71b016ff
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/80115e1ff15d06374eedac49210e1efe
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storfrontstair_high_01_mesh/72269912f807a84eb099af1511c9a7e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 383549bb8126c63fcee09e4ca476ad81
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_21_wet_mesh/472e78e50a1eec49b07b4264fcb8f01d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_21_wet_mesh/9b00c29a58b17440830545ba50bd2bcc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_21_wet_mesh/b257e8f4bb2b2340a1cbd675bbf46824
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d94385fa474cca13bcec87cc5ddc1479
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01_sign_mesh/4c4f35358d85cb3fc849391a273073b0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01_sign_mesh/23680715e09664a641c1ed1466e97443
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value objects/gasstation_01/gasstationlogo_01_d/a6b0a765944683175dfdd7dd940cf389
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01_sign_mesh/ad0f30ccfab7c64895279cae7ed2100a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b02b2d09b16d110ae1cc0a38ce446c33
    $::DataContainer
    Mesh objects/clothlines_01/clothlines_01_mesh/4cf99e4052052efc266185f4812d324b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/clothlines_01/clothlines_01_mesh/87178f5e7771cd5674894a2728b38686
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 08dfb0ecb5e7388ef01e6d16de5213e5
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_cluster_mesh/4e5aa2599937b157ce933dc1988aa3ad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_cluster_mesh/f3ee06d82704de2ab9c485c3c9ab8e1b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 22d2815b0f6c3f4f94353352feadc46e
    $::DataContainer
    Mesh objects/busstop_01/busstop_01_brokenwindows_mesh/4f25d4a645f1b30d3ba4e798742f68dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstop_01/busstop_01_brokenwindows_mesh/8e7b43e4c8c13cc9eca64fc51e174247
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3c73922a21612919c3fd4fe26327788b
    $::DataContainer
    Mesh props/vehicles/cars/backwindow_cluster_mesh/50e8dc73d14a66486d71f27bfd2687f0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/backwindow_cluster_mesh/0ec5bc807e13f445874e900a84618c46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ed22dc05392b8329a4322b1b34cc7843
    $::DataContainer
    Mesh objects/newsstand/newspaperlarge_mesh/51c6a2ca8cebea6cc080d9779e4c2ad8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newsstand/newspaperlarge_mesh/22c51c85ff3616e9625390684f810d6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newsstand/newsstand_d/0e1a5cce16600b401eabb42926207dcc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/newsstand_n/bd8d900cfec48ebea13c34e49787e174
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/newsstand_s/6f07f7e26eab504144ead80a6b3df09f
MeshVariationDatabaseEntry cec94b2ca94efaedffa81cf151c7aaab
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_clusters_mesh/54130e33162f662c69b51af675c526d2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/a13be1c33e211f47d46d571248ebf429
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/ace90b2a3a23ed2a63f689480def4bbd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/df22cf961404de11bf73daef50022a3f
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/14fba601d038676207a30a168f02398e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e38a6e73abff6ddd23fef90610f7b756
    $::DataContainer
    Mesh props/buildingprops/me_storesign_s512/me_storesign_s512_01_cluster_mesh/5538e1f18f0252e265d11e0a026c17b0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s512/me_storesign_s512_01_cluster_mesh/603141cb694e03305bda345bb6a78322
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1fcdc81cf204a56c77e91dab9c87eebd
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_doorplanked_01_mesh/584ad8321d14a4084b624b64c0ef8865
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_doorplanked_01_mesh/4b124ebc06f596956bb38d87ccfde189
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_03/constructionfence_03_d/0d9aa6bba338de11b4d7c4d84fea973c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_03/constructionfence_03_n/f8009abca338de11b4d7c4d84fea973c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_03/constructionfence_03_s/912c70bea338de11b4d7c4d84fea973c
MeshVariationDatabaseEntry 7e2c04ce128c94a92379fe1e625f852e
    $::DataContainer
    Mesh props/buildingprops/billboardset_01/billboard_200x100_01_cluster_mesh/58dea8f6a610de119ff7c0cfd1f7d72c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_200x100_01_cluster_mesh/c57bb6fea610de119ff7c0cfd1f7d72c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/billboardset_01/billboardset01_d/aa824104a102de11b5c9d5768dc130d4
