MeshVariationDatabase d4f72b43ac28cc88577c1eb31f7e52e6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/SP_Tank_b/MeshVariationDb_Win32
            Material characters/heads/head07/head07_mesh/affece8fcee5434d9828cebd34ec8f55
            MaterialVariation characters/heads/head07/head07_helmetao/86678f9c6a192c4aaa183e0abb04d7a2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/f64ca4fcb56ee36abd0de2467a195b95
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/6b43654848069269e61dfedcebdf01a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head07/textures/head07_c/cc12050ec24386d7e69c9d07ce5a2984
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head07/textures/head07_n/27e7a320e08cec7fba737d5f165c3e92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head07/textures/head07_s/2cbac14f06f544618726487c5373476d
MeshVariationDatabaseEntry f1eefce5d4b2d0ea291e82d857bc26b1
    $::DataContainer
    Mesh characters/headgear/us_helmet03/us_helmet03_mesh/c7990649a992b343d08eb2175cb254e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet03/us_helmet03_mesh/b35e11e2949b4425aa3239aab83c21f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet03/textures/us_helmet03_ao/32f77efe0f8e44f3ced5b3ab16d75ca5
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand05/0d8d24ded29ab5eb1a82deb71237f297
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet03/textures/us_helmet03_c/eb74d7ed13ef2542ec2f0ce9c22d1bd3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet03/textures/us_helmet03_m1/83e8f8ba876166eaca22dd817988dc87
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet03/textures/us_helmet03_n/a8bd6cb3b0d23b0470aa2019bb3106df
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet03/textures/us_helmet03_s/c8c1d501c85bde7ba053398129219655
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet03/us_helmet03_mesh/f6172b366653b74186c47711e3b08d78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet03/textures/us_helmet03_ao/32f77efe0f8e44f3ced5b3ab16d75ca5
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName ColorMask
                    Value characters/headgear/us_helmet03/textures/us_helmet03_m1/83e8f8ba876166eaca22dd817988dc87
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet03/textures/us_helmet03_c/eb74d7ed13ef2542ec2f0ce9c22d1bd3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet03/textures/us_helmet03_n/a8bd6cb3b0d23b0470aa2019bb3106df
                member::TextureShaderParameter
                    ParameterName SpecDirt
                    Value characters/headgear/us_helmet03/textures/us_helmet03_s/c8c1d501c85bde7ba053398129219655
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet03/us_helmet03_mesh/3c28d5a6426eab48bf51d571c9790a35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet03/textures/us_helmet03_ao/32f77efe0f8e44f3ced5b3ab16d75ca5
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand05/0d8d24ded29ab5eb1a82deb71237f297
                member::TextureShaderParameter
                    ParameterName ColorMask
                    Value characters/headgear/us_helmet03/textures/us_helmet03_m1/83e8f8ba876166eaca22dd817988dc87
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet03/textures/us_helmet03_c/eb74d7ed13ef2542ec2f0ce9c22d1bd3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet03/textures/us_helmet03_n/a8bd6cb3b0d23b0470aa2019bb3106df
                member::TextureShaderParameter
                    ParameterName SpecDirt
                    Value characters/headgear/us_helmet03/textures/us_helmet03_s/c8c1d501c85bde7ba053398129219655
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet03/us_helmet03_mesh/fb7256b737ab6c40959e430ecb430404
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet03/textures/us_helmet03_ao/32f77efe0f8e44f3ced5b3ab16d75ca5
                member::TextureShaderParameter
                    ParameterName ColorMask
                    Value characters/headgear/us_helmet03/textures/us_helmet03_m1/83e8f8ba876166eaca22dd817988dc87
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet03/textures/us_helmet03_c/eb74d7ed13ef2542ec2f0ce9c22d1bd3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet03/textures/us_helmet03_n/a8bd6cb3b0d23b0470aa2019bb3106df
                member::TextureShaderParameter
                    ParameterName SpecDirt
                    Value characters/headgear/us_helmet03/textures/us_helmet03_s/c8c1d501c85bde7ba053398129219655
MeshVariationDatabaseEntry ae9a30f474e79dfcc8559b6af288e97c
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/c81342ca9e88278c8cf5e4454fdb99b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/2a7607002acd126e5351ccc13d854bd2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e5aaee9a80abb3697a04e9dd53ba1604
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/c87670db1b3b0b465861b5c43c43e247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry 2fb8412fce4e27d3e1a8105a07347620
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_1p_mesh/cd0b5ff7a3c5822bfc754ed8c3b0c2d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_1p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry a9ebc9cbf3cd4ad7923abf67e934f335
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_37_mesh/cd8e123402febb49606c768fbd205302
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_37_mesh/7e70490e16d5a5bdadcd632fd68d9d57
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
