MeshVariationDatabase 24785e98943c281e76f602f8491e4a17 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/GunMaster/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/1d79a04ea7efb319553ea1be60740fc8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
MeshVariationDatabaseEntry 2ebcdea5908d2d75e60a2c19bbdf1ee8
    $::DataContainer
    Mesh weapons/xp2_acr/acr_3p_mesh/070857f307d8e3c15b7d3ae294c4d32d
    VariationAssetNameHash 3567663990
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/c41c7ef3625fd0dd7b37149a6cb9dcc7
            MaterialVariation weapons/xp2_acr/acr_camo2_digiflora/5bced194423f6040865c06615efae02e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/e83d2fa415280ecb1409d285a447719e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/e2c0a8fcd56c4134929cf6541be8d7b1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/b746c9bdbfbc6a4781fbdcb6d627c629
            MaterialVariation weapons/xp2_acr/acr_camo2_digiflora/f408cc30c2747849a5fdc77b90d2cfb8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/e83d2fa415280ecb1409d285a447719e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/e2c0a8fcd56c4134929cf6541be8d7b1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/33d0fc7965e2fd498835cc2f24986cc9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/001d7b08ddcd70d207a28c848a77b094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/1d79a04ea7efb319553ea1be60740fc8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
MeshVariationDatabaseEntry 643fd5bc38dc80f3b23c6ee2f3e7f7af
    $::DataContainer
    Mesh weapons/xp2_acr/acr_3p_mesh/070857f307d8e3c15b7d3ae294c4d32d
    VariationAssetNameHash 1424926468
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/c41c7ef3625fd0dd7b37149a6cb9dcc7
            MaterialVariation weapons/xp2_acr/acr_camo1_atacs/587c5fabbd286e4f8ec7f497a6be37ca
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/e83d2fa415280ecb1409d285a447719e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/e2c0a8fcd56c4134929cf6541be8d7b1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/b746c9bdbfbc6a4781fbdcb6d627c629
            MaterialVariation weapons/xp2_acr/acr_camo1_atacs/b4f95b9656923d4ba2afaaba5ab1f6a3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/e83d2fa415280ecb1409d285a447719e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/e2c0a8fcd56c4134929cf6541be8d7b1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/33d0fc7965e2fd498835cc2f24986cc9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/001d7b08ddcd70d207a28c848a77b094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/1d79a04ea7efb319553ea1be60740fc8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
MeshVariationDatabaseEntry e03223260cab1241f204d0ad20b95ad6
    $::DataContainer
    Mesh weapons/m1014/m1014_magunlock_3p_mesh/09033878deac6776c6447450e6b15cb1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_magunlock_3p_mesh/a4dcea1d031a2bbbdae2f1a953f75408
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/a1bb867d9f3df06322fd177daa971c79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/208604fb0c9fe1fc6c383763542a6ce0
MeshVariationDatabaseEntry e088adef56ded695ffcac5bdec720846
    $::DataContainer
    Mesh weapons/gadgets/m224/m224_3p_mesh/0a519ab384bfbc8ae67137013fdc0313
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m224/m224_3p_mesh/d56317b8d9ba957d08067ed1cabf38c8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m224/m224_d/c2fae866827bb60470fb5747c79787b5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m224/m224_s/e5b2f89d8c5660f7b34c8affc318def2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m224/m224_3p_mesh/d3eb3908461ffc7a81e5ca482c0056fb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m224/m224_d/c2fae866827bb60470fb5747c79787b5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m224/m224_s/e5b2f89d8c5660f7b34c8affc318def2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m224/m224_3p_mesh/6ea35c456df1f0178130831245d1e6e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3908e90d2fa1b95b9686072f4932365c
    $::DataContainer
    Mesh weapons/xp1_qbb-95/qbb-95_bipod2_3p_mesh/0a71ac0933e1507eb68d43999abd17ec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_bipod2_3p_mesh/2b6869b619ee49e34136f4fba8552d3d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/xpack1/common/solid_grey/c2227761a2bacd9944c2d7d95c037744
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbb-95/qbb_95_d/54368d9fe8e4f87d59af5c830d605258
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbb-95/qbb_95_m/8fccf47cff6d10e3668a746c816c0a82
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_bipod2_3p_mesh/d22e73c20b17bc49850ee503d9b9bc0f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/xpack1/common/solid_grey/c2227761a2bacd9944c2d7d95c037744
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbb-95/qbb_95_d/54368d9fe8e4f87d59af5c830d605258
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbb-95/qbb_95_m/8fccf47cff6d10e3668a746c816c0a82
MeshVariationDatabaseEntry 510b9d8f75d1c70b365f327b00f4c556
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmgrenade_mesh/0b243b6b6df8b3b7fd6633cd9415afaf
    VariationAssetNameHash 0
    Materials::array
